10932313,0,0
12963201,0.000202,-0.00036
12969818,-0.0154,0.0199
9783456,-0.0155,0.0201
13691505,-0.0115,0.0217
12968592,-0.0125,0.0222
12934917,-0.0131,0.0408
9378426,-0.0133,0.0412
11410018,0.00515,0.00391
12973133,0.00542,0.00353
12970598,-0.018,0.0151
12970287,-0.00482,-0.00353
17855757,-0.0189,0.0137
17855759,-0.0186,0.014
9431551,-0.0189,0.0138
12952964,0.00735,0.00511
12953841,0.00755,0.00528
12962393,-0.0152,0.0167
12962925,-0.0157,0.017
9402917,-0.0193,0.0165
17855756,-0.0191,0.0163
12936067,-0.0191,0.0158
9402919,-0.0189,0.0162
9402918,-0.019,0.0161
12954261,0.00891,0.00665
12385154,0.00843,0.00691
14963904,-0.00399,0.000648
13812808,-0.00384,0.0011
11627664,0.00706,0.00554
9783454,-0.00934,0.00818
12958923,-0.00914,0.00833
12959135,-0.00996,0.00943
13601753,-0.0093,0.0103
12308114,0.00146,0.00115
12971246,0.0022,0.00103
10915895,0.00468,0.00345
12973244,0.00648,0.00441
13357779,0.00587,0.00441
13601746,0.00601,0.00463
12970285,0.00212,0.0011
12970257,-0.0116,0.026
13572881,-0.0124,0.0265
12970256,-0.00689,0.0298
12208987,-0.0074,0.0304
12934945,0.0124,0.00996
9389565,0.0123,0.0103
9290727,-0.00228,-0.0013
17855763,-0.00215,-0.00146
12934948,-0.0181,0.0145
17855760,-0.0186,0.014
9390514,-0.00232,-0.00134
10932282,0.00723,0.00576
12807627,-0.00876,0.0342
12934941,-0.00796,0.0348
12184416,0.00872,0.0072
17855762,-0.0038,0.0294
12970259,-0.00384,0.0296
12934951,-0.0182,0.0145
11650907,-0.0126,0.0151
12961574,-0.0136,0.0143
11068336,-0.011,0.0126
12959365,-0.0117,0.0119
10493341,0.000766,0.000576
12963305,0.000645,-4.8e-05
11730840,0.00194,0.0013
12308113,0.00951,0.00785
12958976,0.0101,0.00763
9783458,-0.0113,0.0258
12936066,-0.0189,0.016
17857129,-0.0189,0.016
12934939,-0.0103,0.0378
12934967,-0.00367,-0.000216
12970262,-0.00476,0.0286
12970260,-0.00402,0.0292
9356220,-0.00524,-0.00384
12934965,-0.00519,-0.00379
12934837,0.0109,0.0084
12934838,0.0115,0.0089
12959079,-0.00504,0.0313
17855761,-0.0135,0.0143
12972035,0.00339,0.00173
12972223,0.00335,0.00187
12810038,-0.0102,0.0376
13408540,-0.0191,0.015
12993671,-0.0089,0.00801
12963145,-0.000349,-0.00072
16670850,-0.0102,0.027
12936056,-0.0185,0.0158
12969125,-0.015,0.0202
12970263,-0.00724,0.0264
12971810,0.00296,0.00161
13601748,0.00271,0.00187
11113663,0.0031,0.00223
12934942,-0.00621,0.0327
12970284,-0.00961,0.0245
12971481,0.00297,0.00149
12936053,-0.019,0.0166
12934835,0.0107,0.00823
12958003,-0.00606,0.00413
12958438,-0.00805,0.00691
9431553,-0.0188,0.0138
9108515,-0.0187,0.0139
9402916,-0.0192,0.0165
12936055,-0.0187,0.0164
9854615,-0.0104,0.0373
9365422,-0.00396,0.0293
9783455,-0.0159,0.0173
12156586,-0.00122,-0.00084
12807645,-0.000363,-0.00012
10511265,0.0082,0.00665
9290728,-0.00199,-0.00161
13691477,-0.0111,0.0371
10652242,-0.00511,0.00475
13357776,0.00982,0.00825
13357773,0.0111,0.00936
13624269,-0.00347,0.00235
12934968,-0.0043,0.00146
9783449,-0.00332,7.2e-05
11729147,-0.00732,0.00744
13357784,-0.0142,0.0194
11910744,-0.015,0.0173
12185636,-0.0147,0.0169
13601751,-0.00927,0.0235
11068335,0.00288,0.00209
9382652,-0.00367,0.0296
12993673,-0.00859,0.00758
17855758,-0.0188,0.0137
11278631,-0.0106,0.0277
16419830,-0.0103,0.0275
13691475,-0.00669,0.0257
13357787,-0.000914,-0.000552
11730483,0.0103,0.00864
9783457,-0.00629,0.0325
12934954,-0.00538,-0.00365
12934915,-0.00481,0.0286
12156592,-0.00602,-0.00343
9783459,-0.00491,0.0288
14587801,-0.0381,0.0137
13728130,-0.0384,0.0134
13454745,-0.0303,0.0103
14710399,-0.0312,0.00953
13454739,-0.0359,0.011
13454780,-0.0378,0.0138
9290701,-0.0294,0.0078
13435075,-0.026,0.0107
9739760,-0.0434,0.0205
14711422,-0.0427,0.0209
9739976,-0.0414,0.0239
13457819,-0.0411,0.024
13714731,-0.0406,0.025
14746714,-0.0412,0.0242
9290703,-0.0325,0.00624
13454765,-0.0296,0.00717
9317694,-0.0297,0.00749
17655572,-0.0296,0.00768
9290699,-0.0297,0.00751
14746713,-0.0415,0.0192
9739756,-0.0452,0.0167
14711417,-0.0195,0.0161
14711419,-0.0182,0.0146
9739974,-0.0401,0.0174
14756890,-0.0403,0.0174
9290702,-0.0328,0.0065
17655571,-0.0327,0.00633
9404445,-0.0431,0.0216
13454737,-0.0425,0.0208
13457817,-0.0334,0.00727
9739977,-0.0332,0.00746
9317695,-0.0326,0.00614
9290700,-0.0298,0.00773
13355047,-0.0248,0.00912
10792061,-0.0384,0.0219
16521466,-0.039,0.0214
13435077,-0.0239,0.0124
14710390,-0.0219,0.0141
13454782,-0.0197,0.016
13435074,-0.0386,0.0204
13454743,-0.0393,0.0214
14746712,-0.0361,0.0167
14711418,-0.0354,0.0155
14746710,-0.0407,0.0181
13435072,-0.034,0.00811
13454733,-0.0344,0.0141
9739755,-0.0297,0.0104
11083673,-0.0352,0.0166
13507545,-0.0412,0.0174
17655573,-0.0188,0.0137
9431552,-0.0188,0.0138
17655574,-0.0186,0.014
12317603,-0.0364,0.0104
9739753,-0.0346,0.014
14711416,-0.044,0.0284
12317602,-0.043,0.0287
12848124,-0.0346,0.00768
13513456,-0.0232,0.0112
9739759,-0.0211,0.0177
9739978,-0.0245,0.0123
9367001,-0.0326,0.00617
14755909,-0.0443,0.0288
14495371,-0.0181,0.0144
17636403,-0.0186,0.014
17636402,-0.0187,0.0137
9360872,-0.00528,-0.00379
17636404,-0.00543,-0.00393
9326133,-0.00562,-0.00405
9431554,-0.0187,0.0138
9317041,-0.00558,-0.0041
13604797,0.00652,-0.0006
13595203,0.00774,-0.0011
16875457,0.000551,-0.025
16875458,0.000228,-0.0248
13485975,-0.00845,0.00216
13485937,-0.00794,0.00149
9389646,-0.00215,-0.00655
13485934,-0.00237,-0.00669
12817081,-0.00914,0.000744
11910740,0.0124,0.00331
13363295,0.0121,0.0042
9760720,-0.0146,0.0111
13485982,-0.0148,0.0109
17874063,-0.00247,-0.00684
9369084,-0.00241,-0.00665
9369083,-0.00231,-0.00698
9638199,-0.00821,0.00235
10484937,-0.00102,-0.0109
12725183,-9.41e-05,-0.00998
13363292,0.0111,0.00331
11650515,0.0112,0.00221
17874064,0.00109,-0.0171
11978903,5.38e-05,-0.0172
12327065,-0.0113,0.00367
13485976,-0.0102,0.00453
9615535,0.012,0.00362
13485936,0.0117,0.00391
11730481,0.00754,-0.00149
13485931,-0.00644,-0.000768
13357796,-0.00711,-0.00173
17874057,-0.0187,0.0137
17874058,-0.0186,0.014
9641498,0.0079,0.000936
13363289,0.00796,0.000552
13485978,-0.0117,0.0066
13485979,-0.0123,0.00744
13363294,0.0109,0.00298
9369082,-0.00261,-0.00667
12725181,0.000914,-0.0132
13623088,0.0018,-0.00396
13623117,0.00179,-0.00369
13486010,-0.0172,0.0139
12725180,0.000806,-0.0214
13485981,-0.0147,0.0107
9790970,0.00254,-0.00305
13624263,0.0037,-0.00398
13604669,0.00347,-0.00362
13604667,0.00472,-0.00204
13363291,0.0105,0.00271
9431555,-0.0187,0.0138
10628787,-0.000188,-0.0208
10905410,0.00538,-0.003
13595202,0.0125,0.00348
13623087,0.000578,-0.00475
11335818,0.0113,0.00245
9635197,0.0104,0.00314
13485933,-0.0181,0.0145
13691508,-0.0183,0.0132
13601756,-0.0159,0.00984
10956350,-0.000161,-0.0202
11983736,-0.000376,-0.0247
13725341,-0.0134,0.00653
10803945,9.41e-05,-0.0132
11068333,0.0107,0.0018
9389645,0.013,0.00528
13363297,0.00047,-0.026
13623118,0.00313,-0.00307