15097169,0,0
9327528,0.157,0.00453
15082154,0.0574,-0.0209
15082155,0.0577,-0.0206
17701191,0.107,-0.0174
17701194,0.107,-0.0175
17701192,0.107,-0.0174
9437020,0.107,-0.0173
15090366,0.129,0.0133
15090382,0.13,0.00434
15092399,0.13,0.00417
15092400,0.126,0.00305
15092401,0.126,0.00288
15093471,0.129,0.00542
15092406,0.127,0.0143
15093468,0.122,0.00161
15090361,0.129,0.0144
13997022,0.13,0.0129
15045623,0.152,0.0243
15093478,0.126,-0.00233
12199053,0.126,-0.000888
12200429,0.142,0.0168
17702668,0.117,-0.0173
15013989,0.116,-0.017
9345095,0.127,0.0165
17701201,0.127,0.0165
17702670,0.141,0.0171
15100508,0.141,0.0176
9347419,0.122,-0.00525
17701200,0.122,-0.00547
9423467,0.147,0.0223
15100483,0.148,0.0197
15136231,0.151,0.0237
9345091,0.151,0.0238
9355480,0.122,-0.0054
17702672,0.136,0.0154
15102104,0.136,0.0163
12200428,0.136,0.015
15102105,0.136,0.0163
17702675,0.137,0.0153
17701199,0.119,-0.0238
17702683,0.12,-0.00626
12106212,0.119,-0.00326
15102111,0.117,-0.00691
12200423,0.117,-0.00357
12200424,0.119,-0.00725
9349260,0.109,-0.00809
17702688,0.149,0.0145
15125557,0.15,0.0144
9356072,0.118,-0.0239
14912822,0.109,-0.00825
17701196,0.113,-0.00905
17702686,0.148,0.0175
15125556,0.149,0.0177
9355938,0.0996,0.00492
17701190,0.0994,0.00499
9347427,0.113,-0.00926
9348469,0.0996,0.00485
9348470,0.0992,0.00509
9348478,0.0983,0.00271
14912899,0.0979,0.00286
14964639,0.0988,0.00259
14964641,0.0983,0.00286
14964640,0.099,0.00238
10576337,0.169,0.0144
15140123,0.169,0.0155
17703200,0.149,0.00559
15125565,0.152,0.00643
15125566,0.151,0.00801
12106215,0.154,-0.00557
15124566,0.156,-0.00461
15124563,0.123,-0.0102
9817213,0.122,-0.0105
15093495,0.126,-0.0103
15124565,0.126,-0.0102
9817211,0.129,-0.00965
17703778,0.142,0.00334
15125583,0.142,0.00302
9819884,0.138,0.00638
9817214,0.142,0.00732
15124561,0.143,0.00741
14913310,0.0497,-0.0188
9348481,0.157,0.00463
14999408,0.0981,-0.00578
15045617,0.0965,-0.00552
12195888,0.166,0.011
15140119,0.167,0.0102
15049308,0.112,-0.00221
9753313,0.11,-0.000384
9753312,0.112,0.00425
15049306,0.113,0.00501
15032780,0.112,-0.00362
15045627,0.0563,-0.0221
15046509,0.0561,-0.0228
15045620,0.0941,-0.00552
15124581,0.156,0.00828
9817194,0.168,0.0152
15136226,0.168,0.0153
15045611,0.0922,-0.00561
15136254,0.147,0.0378
12195877,0.142,0.0367
15136255,0.143,0.0507
15136258,0.145,0.0449
12192428,0.145,0.0522
15136257,0.145,0.053
15050824,0.126,0.0162
15050825,0.127,0.0165
9351649,0.151,0.0238
15124576,0.152,0.0205
17701203,0.151,0.024
14975258,0.0748,-0.0133
16393712,0.0748,-0.0132
13918021,0.17,0.0116
17080360,0.17,0.0109
15049304,0.154,0.00036
15049305,0.154,0.00012
15032798,0.0568,-0.0191
9703390,0.057,-0.0191
9817205,0.159,0.00773
12055018,0.102,0.00036
15013992,0.102,0.00072
15136256,0.144,0.0529
14975253,0.0737,-0.0145
17704852,0.0734,-0.0143
12200422,0.151,0.00732
15125563,0.152,0.00751
17082086,0.17,0.0108
17082093,0.17,0.0109
12106213,0.122,0.000336
9348477,0.0992,0.00506
14912818,0.108,-0.00557
11971069,0.0894,0.00417
14964654,0.0894,0.00441
17704865,0.11,-0.0143
15013157,0.111,-0.0141
14979381,0.088,-0.00612
17704869,0.0888,-0.00557
14913316,0.062,-0.0166
17705387,0.0627,-0.0173
15124577,0.153,0.0169
12078435,0.154,0.0173
15006880,0.0874,-0.00619
15145243,0.117,-0.0219
9347424,0.119,-0.0236
9351668,0.0487,-0.0257
15032787,0.0481,-0.0239
14979380,0.0919,-0.00564
15081123,0.126,-0.0102
15145242,0.12,-0.0318
15136264,0.171,0.017
15013994,0.0993,0.00221
14978936,0.0702,-0.009
15150812,0.174,0.017
15140111,0.156,0.00715
15013159,0.111,-0.0163
15032828,0.109,-0.0196
14999411,0.0985,-0.00583
15061675,0.0595,-0.019
14973586,0.0889,0.00722
15136229,0.163,0.0138
15140115,0.165,0.00953
15124567,0.157,-0.00878
15124568,0.157,-0.0108
17701202,0.142,0.00302
15049302,0.142,0.00302
15136230,0.149,0.0299
9351651,0.151,0.0242
15125567,0.123,-0.00334
11937837,0.112,0.006
12190648,0.178,0.0141
9805457,0.186,0.0207
15150814,0.181,0.0192
17705466,0.142,0.00633
15149841,0.179,0.0136
15149843,0.179,0.0136
15149845,0.176,0.0129
15149846,0.176,0.0127
15145258,0.122,-0.0367
15153424,0.122,-0.037
12188829,0.123,-0.0371
15153422,0.122,-0.037
12200430,0.146,0.018
15100506,0.146,0.0191
15013152,0.107,-0.00775
9703407,0.107,-0.00813
15032829,0.109,-0.0194
14912823,0.109,-0.00864
17253929,0.172,0.0117
15149847,0.172,0.0114
15092404,0.126,0.00288
14991992,0.0864,-0.00645
15145252,0.121,-0.0335
15145254,0.12,-0.0329
15046599,0.116,-0.0187
15077066,0.0485,-0.0176
15013991,0.104,-0.000576
15013990,0.106,-0.00175
9703404,0.107,0.00012
15013153,0.0915,-0.00569
14978942,0.0726,-0.00672
14973596,0.0656,-0.0132
15149839,0.173,0.0177
15006884,0.0846,-0.00811
15006891,0.087,-0.00732
15006892,0.0874,-0.00717
15124574,0.152,0.0198
15032786,0.115,-0.00494
15093479,0.165,0.0144
15082133,0.128,-0.0018
9345094,0.151,0.0242
15125572,0.131,-0.000432
15125573,0.132,0
15150815,0.178,0.0185
15125564,0.152,0.00686
15125569,0.124,-0.00317
14913312,0.0585,-0.0174
15100498,0.146,0.0192
12190643,0.176,0.0133
15150813,0.176,0.0177
15093496,0.127,0.0164
15100482,0.144,0.0212
9805600,0.176,0.0176
17705544,0.176,0.0176
15081144,0.134,0.0156
12217759,0.134,0.014
17705537,0.126,-0.0107
12199044,0.126,-0.0107
15079647,0.131,-0.00854
14978943,0.0738,-0.00559
14978944,0.074,-0.00545
14979382,0.0888,-0.006
15013993,0.1,0.00163
15100515,0.135,0.0161
15081145,0.079,-0.000624
15140114,0.163,0.0089
15125562,0.152,0.00801
14979384,0.0892,-0.00595
14978946,0.0818,0.00197
14991958,0.0773,-0.0111
14979383,0.0751,-0.013
15093477,0.123,-0.00953
15125570,0.125,-0.00283
15049307,0.108,-0.00372
9347416,0.122,-0.00566
15125580,0.138,0.0017
15125579,0.137,0.00139
9355279,0.113,-0.00926
14975251,0.0733,-0.015
14975249,0.0927,0.00427
15013163,0.114,-0.0115
15013987,0.115,-0.0147
15013161,0.115,-0.0152
15013988,0.115,-0.0156
15068454,0.119,-0.0395
15125578,0.133,0.000336
16393713,0.0744,-0.0138
9436858,0.0497,-0.0166
9518491,0.156,0.0502
9117168,0.156,0.0503
14343129,0.172,0.0133
15125582,0.14,0.0024
11400093,0.14,0.00317
12188830,0.122,-0.0325
17701919,0.117,-0.0191
9805426,0.117,-0.0219
15150791,0.178,0.0183
15150807,0.174,0.017
12190638,0.172,0.0128
12188832,0.178,0.0172
15149840,0.176,0.0189
15150787,0.176,0.0179
15145255,0.12,-0.0325
9358278,0.0535,-0.0218
12125700,0.139,-0.00725
12055015,0.104,-0.00197
12199043,0.117,-0.0162
12078438,0.12,-0.00271
15077069,0.0961,-0.00549
15077067,0.0484,-0.0176
9754968,0.149,0.0301
15079650,0.149,0.0301
12125693,0.0691,-0.0108
15091239,0.0687,-0.0107
11971047,0.0761,-0.0143
11971058,0.0915,-0.00533
11971048,0.0899,-0.0053
12162160,0.0971,0.00286
12162161,0.0969,0.00293
9703921,0.101,-0.0072
14979385,0.101,-0.0071
15082152,0.0736,-0.00552
15082151,0.0655,-0.0131
17701964,0.0742,-0.00583
17701972,0.0722,-0.00768
17701987,0.0708,-0.00945
14978937,0.0703,-0.0089
17701979,0.0697,-0.0105
17702002,0.0775,-0.0106
17701995,0.0773,-0.0107
17702009,0.0955,0.00326
17702016,0.075,-0.0128
13836603,0.0729,-0.0149
17702023,0.0916,-0.00535
11955151,0.0855,-0.00629
14991970,0.0852,-0.00684
11955149,0.0864,-0.00612
9703903,0.0921,-0.00545
17702078,0.0952,0.00345
14978950,0.0893,0.00458
17702044,0.0906,0.00422
9703913,0.0914,0.00487
14978956,0.0913,0.00446
12066422,0.0927,0.00389
17702065,0.0935,0.00386
17702051,0.0918,0.00413
17702058,0.0921,0.00398
14999413,0.096,0.00341
15045613,0.0924,-0.00542
11949842,0.0923,-0.00504
14999400,0.0942,-0.00552
14999406,0.094,-0.00533
9703916,0.112,-0.00175
14979386,0.112,-0.00264
14298567,0.0995,-0.00595
9703408,0.0996,-0.00569
17702099,0.15,0.00756
17702117,0.0879,-0.00581
11955136,0.0847,-0.00842
11955135,0.0871,-0.00758
17702139,0.0878,-0.00737
9754961,0.112,-0.0204
12055024,0.115,-0.0104
17702150,0.115,-0.0113
17702155,0.116,-0.0137
12055020,0.0991,0.00175
9703402,0.101,0.00187
17702159,0.116,-0.0146
12055013,0.115,-0.00427
9703399,0.112,-0.0048
15032779,0.112,-0.00458
12219153,0.113,-0.00331
12055062,0.0486,-0.0238
9703388,0.0689,-0.026
9754965,0.0689,-0.0248
15032823,0.0701,-0.0231
15032824,0.0704,-0.0222
12054421,0.0704,-0.0204
15032825,0.0707,-0.0204
12078436,0.154,0.0186
12125686,0.149,0.0126
11949829,0.0929,-0.00689
12199045,0.165,0.0158
14999419,0.0985,-0.00571
17701198,0.118,0.0153
17701187,0.0497,-0.0166
9703392,0.114,-0.00554
12199061,0.123,-0.00936
15093475,0.12,0.0135
15093472,0.128,0.0167
9754942,0.146,0.0195
9345098,0.127,0.0164
9345096,0.127,0.0166
9355479,0.127,0.0165
9345100,0.157,0.00425
9355369,0.122,-0.00549
9819886,0.135,0.0162
17702678,0.138,0.0166
9805423,0.12,-0.00389
12200425,0.117,-0.00761
9819885,0.132,0.00456
12200426,0.126,0.00154
9347428,0.113,-0.00883
9356417,0.0986,0.00242
17702691,0.131,-0.00012
15125581,0.138,0.00156
9805420,0.123,-0.00278
17702696,0.138,0.00247
12200421,0.137,0.00226
17702694,0.133,0.000696
9754948,0.132,-0.00036
15091399,0.132,0.000384
15125577,0.132,9.6e-05
12106214,0.128,-0.00024
15125571,0.129,-0.00168
17703664,0.123,-0.00161
17703776,0.124,-0.00142
11937808,0.155,-0.00926
17701206,0.181,0.0191
12195887,0.168,0.0114
15124580,0.156,0.0084
12195889,0.157,0.00857
12078432,0.156,0.0119
15124579,0.155,0.0109
10594027,0.156,0.0107
9351645,0.119,-0.0238
15045606,0.119,-0.0238
11937811,0.0984,-0.00549
9817185,0.162,0.0148
9817208,0.152,0.0197
12192425,0.173,0.0182
12192426,0.175,0.0186
12192427,0.179,0.015
15136261,0.178,0.0135
10534250,0.171,0.0174
15136260,0.146,0.0408
15136259,0.145,0.0436
15061673,0.059,-0.0194
14298579,0.0998,-0.006
16674137,0.0829,-0.0089
16674138,0.0842,-0.0083
17704361,0.0572,-0.0179
15081147,0.08,0.000312
17704861,0.122,-0.0348
15145256,0.121,-0.0351
12183232,0.058,-0.0167
15091384,0.146,0.0195
12125690,0.155,0.0154
9817204,0.163,0.00914
13837727,0.074,-0.0137
9805601,0.177,0.0129
9356080,0.119,-0.0392
11969559,0.0893,-0.00722
11937809,0.117,-0.0152
12199051,0.126,-0.00096
14913313,0.0598,-0.0162
14913314,0.0607,-0.0151
11949827,0.0915,-0.00696
14999401,0.0949,-0.00552
11970788,0.0832,-0.00734
9819889,0.14,0.0178
15125584,0.142,0.00295
11949828,0.0941,-0.00689
12206363,0.128,0.0125
14964643,0.0945,-0.00549
17705517,0.107,-0.00818
9805419,0.122,-0.0379
9355483,0.0853,0.00677
9349267,0.152,0.021
9756553,0.0361,-0.0306
9792706,0.0397,-0.0308
13425137,0.0355,-0.0369
14147014,0.0385,-0.0388
12523915,0.0303,-0.0329
13310731,0.0306,-0.0312
9654730,0.0349,-0.0383
9655439,0.0356,-0.0376
13425159,0.0354,-0.0383
9745524,0.0465,-0.0212
15811988,0.0466,-0.0209
11365344,0.0248,0.00607
14582396,0.0244,0.0059
9736875,0.0329,-0.0357
9780533,0.0304,-0.0372
11946414,0.0368,-0.0361
9436851,0.0499,-0.0165
17716024,0.0499,-0.0166
13960138,0.0434,-0.0343
15818195,0.0452,-0.033
13418660,0.0399,-0.00917
15021264,0.0399,-0.00907
15208810,0.0282,0.000792
15384501,0.0461,-0.0325
15000319,0.047,-0.0152
17716023,0.0497,-0.0163
11121504,0.0427,-0.0295
13967285,0.0422,-0.0307
9291629,0.0458,-0.0155
12773877,0.0453,-0.0153
15636359,0.0251,0.00511
15749637,0.025,0.00501
9291632,0.0456,-0.0151
15806845,0.045,-0.015
13662221,0.0437,-0.0138
11239530,0.0345,-0.0342
15030737,0.0334,-0.0354
12523887,0.0335,-0.0356
15321367,0.0341,-0.036
15111323,0.0449,-0.015
15818188,0.0435,-0.0141
15442393,0.0331,-0.0353
17716022,0.0457,-0.0153
11777695,0.0263,0.00432
14045195,0.0257,0.00401
9745557,0.0341,-0.0257
13343644,0.0363,-0.026
14492693,0.0282,0.00132
9291631,0.0455,-0.0152
9344690,0.0401,-0.00888
9291630,0.0459,-0.0154
15624308,0.0481,-0.0141
10611574,0.0486,-0.0148
13414007,0.0464,-0.0156
10540988,0.025,0.00569
14584218,0.0248,0.00516
14561054,0.0319,0.00322
14949292,0.0318,0.00305
12379640,0.0239,0.00789
14232456,0.0234,0.0077
9739030,0.0432,-0.0339
10945330,0.0351,0.00789
15081671,0.0334,0.00489
15278571,0.04,-0.029
13186300,0.0405,-0.0277
13070591,0.0284,0.00149
11419402,0.0366,-0.0245
15624038,0.0361,-0.0259
9792190,0.0467,-0.0226
15812002,0.0468,-0.0223
13447625,0.0327,-0.0326
14060512,0.0316,-0.034
15818194,0.0465,-0.0206
15703784,0.0422,-0.016
14694810,0.0233,0.00794
14263930,0.0435,-0.0318
12523885,0.031,-0.0335
14597089,0.0309,-0.0334
14852216,0.039,-0.0282
14146800,0.0246,0.00554
9847856,0.0383,-0.0208
9847859,0.0422,-0.0239
14917266,0.0472,-0.0259
9607679,0.0299,-0.0304
9781871,0.0229,0.00789
13447627,0.0446,-0.031
9614760,0.0411,-0.0328
9759544,0.046,-0.0329
9782666,0.0303,-0.0331
13945100,0.0334,0.00499
13190098,0.0417,-0.0157
13490983,0.0341,0.00199
15840332,0.0247,0.00564
11404926,0.0396,-0.0269
13279797,0.0333,0.00545
13425161,0.0363,-0.0383
14668000,0.023,0.00852
9654727,0.0369,-0.0384
17722627,0.0369,-0.0385
13967284,0.0474,-0.0149
15818187,0.0469,-0.0154
13822471,0.0478,-0.0151
14164966,0.027,-0.018
13280879,0.0259,-0.0175
14444344,0.0483,-0.0155
9738658,0.0277,-0.0181
13024615,0.0276,-0.0183
12533674,0.0156,-0.0335
15595699,0.0153,-0.0339
9291633,0.033,-0.0111
15273744,0.0333,-0.0107
14775036,0.02,-0.0292
12173654,0.0179,-0.0291
15748468,0.0285,-0.0168
17658342,0.0274,-0.0163
14110522,0.0239,0.00161
15544654,0.0236,0.00206
17656610,0.0235,0.00221
9410691,0.0234,0.00216
17656612,0.0497,-0.0163
17656613,0.0498,-0.0166
9436863,0.0497,-0.0166
15794237,0.0432,-0.0171
15812005,0.0434,-0.0172
15835013,0.0436,-0.0174
15835014,0.0439,-0.0177
15268005,0.0304,-0.00691
12110452,0.03,-0.0078
11363304,0.0298,-0.00701
9408886,0.013,-0.0366
9768460,0.0244,-0.0229
13791854,0.0246,-0.023
9738688,0.0312,-0.00732
9760135,0.0218,-0.0298
12892065,0.0199,-0.0287
9615337,0.0372,-0.0148
16085657,0.0382,-0.0131
14612477,0.0313,-0.0115
13280877,0.0301,-0.0096
9745523,0.0379,-0.0126
13984489,0.0381,-0.0129
13105622,0.0172,-0.0331
13447619,0.0167,-0.0305
9736866,0.0319,-0.0129
15205467,0.0381,-0.0131
12998788,0.0273,-0.00274
11619391,0.0262,-0.00317
17656611,0.0329,-0.0112
13393208,0.0258,-0.0212
13447616,0.0241,-0.0206
10918355,0.0281,-0.00559
15572548,0.0296,-0.00554
11116691,0.0271,-0.00425
9743005,0.0301,-0.0128
13198910,0.0298,-0.0133
13943492,0.0286,-0.0165
11712427,0.0157,-0.0318
13227190,0.0168,-0.0328
13817780,0.0214,-0.0274
14251101,0.021,-0.0273
16611469,0.0414,-0.0155
13195450,0.0302,-0.0134
14137299,0.0237,-0.0243
14506526,0.0368,-0.0122
15009183,0.0294,-0.0151
9766397,0.0367,-0.0124
13482565,0.0267,-0.0159
9764683,0.0209,-0.0275
9291710,0.0327,-0.0113
13551554,0.0317,-0.0106
9773217,0.0173,-0.0322
17658404,0.0277,-0.0181
9291613,0.0328,-0.0114
13311280,0.0315,-0.0111
9738101,0.0175,-0.0352
9738389,0.0158,-0.0339
12142028,0.0285,-0.00605
9764693,0.0327,-0.0123
15827039,0.0342,-0.0104
17659503,0.0263,-0.0177
11473858,0.0503,-0.0106
11721129,0.0219,-0.0236
11291186,0.0277,-0.0143
13491178,0.0292,-0.0112
16611468,0.0401,-0.0144
12217373,0.0199,-0.0264
11717199,0.0285,-0.0126
13309702,0.0188,-0.0278