9603951,0,0
12587180,-0.00581,-0.000216
10509057,-0.0042,0.000528
13296946,-0.00516,-0.00139
10509028,-0.00362,-0.000576
10567069,-0.0132,-0.00734
12753701,-0.0104,-0.0149
10498302,0.0222,-0.0315
10504434,0.0187,-0.0258
11567870,0.019,-0.0256
12753337,0.0206,-0.0282
10509030,0.0199,-0.0328
11571555,-0.0103,-0.045
10558981,-0.0103,-0.00597
10498369,-0.011,-0.00629
11569981,0.0311,-0.0186
10504446,0.0283,-0.0198
10517954,0.0343,-0.0171
12586977,0.0315,-0.0238
11540394,0.0322,-0.0253
11570445,0.0442,-0.0178
11566941,0.0443,-0.0177
11610313,0.0448,-0.00828
11553591,0.0459,-0.0169
10525008,0.0455,-0.00936
10503451,0.0652,0.0111
10556584,0.0597,0.0133
11552509,0.0601,0.0135
11555426,0.064,0.0132
11544559,0.0579,0.0123
10563312,0.0568,0.012
9354295,0.0102,-0.00792
9354276,0.0101,-0.0078
14459599,0.0145,-0.0348
10554077,-0.035,-0.0378
11546721,-0.0354,-0.0215
12664165,-0.0325,-0.0201
12925302,-0.0327,-0.0198
11606192,-0.0301,-0.0185
10500820,-0.0319,-0.0299
13291497,-0.0287,-0.00521
11610317,-0.00613,-0.00945
11569987,-0.00193,-0.0466
9356661,-0.0284,-0.0472
12812690,0.00253,-0.0419
12601553,0.0142,-0.0345
13396703,0.00984,-0.0371
11569986,0.0154,-0.0361
10558974,0.0174,-0.0348
12587123,0.0163,-0.0331
11574578,-0.0406,-0.0606
11574581,-0.0425,-0.0632
10517996,-0.0308,-0.0119
11606175,-0.0443,-0.0656
14625024,-0.0202,0.00209
14625025,-0.0194,0.00146
11546707,-0.0204,0.00245
14625035,-0.0306,-0.0115
9327804,-0.0166,-0.054
11544570,-0.0501,-0.073
14630936,-0.0227,-0.0528
11610320,-0.0242,-0.0519
9771520,-0.0217,-0.0526
10517956,-0.0358,-0.0548
10525007,-0.0125,-0.0532
10498372,-0.0149,-0.048
14554106,-0.0405,-0.0622
14633537,-0.0208,-0.0541
12707975,-0.0414,-0.000192
9771435,-0.0396,-0.00401
14407454,-0.0362,-0.0301
10473631,-0.036,-0.0373
11567799,-0.0363,-0.0203
12753360,-0.0308,-0.0108
10504368,-0.0264,-0.0428
11615219,-0.0262,-0.0276
11571552,-0.026,-0.000624
9771516,-0.0261,-0.0176
11570440,-0.0229,-0.0334
11544568,-0.0222,-0.00449
10473615,-0.024,0.000528
12606951,-0.0234,-0.000768
12812608,-0.0201,-0.0197
14419554,-0.0191,-0.0192
10569454,-0.0236,-0.0339
11555424,-0.0218,-0.0327
10473648,-0.021,-0.00384
12644315,-0.0222,-0.0207
12664109,-0.0227,-0.0209
14642433,-0.0223,-0.000192
10509031,-0.0229,0.00103
11564681,-0.0207,-0.0243
10567032,-0.0214,-0.0084
14551052,-0.0209,-0.0226
14013737,-0.0212,-0.0305
11546706,-0.0202,-0.0319
17892744,0.00998,-0.0197
17892745,0.00998,-0.0197
17892735,0.00981,-0.0197
9354909,0.00981,-0.0197
17893794,0.00998,-0.0197
17893799,0.00985,-0.0197
17892721,-4.29e-05,-2.4e-05
14633477,-0.0376,-0.00871
11574583,-0.0185,0.00348
11615222,-0.0201,-0.0478
9354907,-0.0115,0.00573
12708093,-0.0282,-0.0236
14459580,-0.0381,-0.0374
14642530,-0.0223,-0.0209
9354287,0.0106,-0.00773
11606191,0.04,-0.0137
14000789,-0.0405,-0.035
11540393,-0.0131,-0.0285
10473624,-0.00762,-0.0434
10503450,-0.0389,-0.00984
10504445,-0.0339,-0.0524
12606807,-0.0119,0.00537
12606949,-0.00841,-0.0484
11566935,-0.0305,-0.00127
12664187,-0.00718,-0.0476
12753760,-0.0132,-0.0121
12753713,-0.0192,-0.0089
13291495,-0.0052,-0.0013
14642418,-0.0222,-0.0233
9771436,-0.00732,-0.048
14000792,-0.00265,-0.0449
14554823,-0.0367,-0.0112
11570443,-0.0159,-0.0487
14633569,-0.0211,-0.0545
14624964,-0.0418,-0.0671
12830448,-0.0298,-0.0521
13297048,0.0624,0.0146
17896834,-0.0158,-0.0486
11425048,-0.0214,-0.0549
13259679,0.0237,-0.0261
9016690,-0.0463,-0.115
9490130,-0.0463,-0.115
13241679,-0.0689,-0.122
11388365,-0.0695,-0.121
15060404,-0.0587,-0.117
12268661,-0.0597,-0.117
13754044,-0.109,-0.106
11645114,-0.11,-0.107
11150848,-0.0594,-0.12
13687394,-0.0585,-0.12
12058123,-0.0674,-0.126
14544108,-0.0666,-0.127
15285706,-0.0991,-0.141
12986176,-0.0994,-0.141
12053035,-0.143,-0.123
13715832,-0.144,-0.122
12986175,-0.0993,-0.141
15468802,-0.0996,-0.0857
15870544,-0.0999,-0.0859
13701100,-0.16,-0.105
11923618,-0.16,-0.105
11387744,-0.0687,-0.0981
13687225,-0.0679,-0.0988
13687176,-0.077,-0.12
14404989,-0.077,-0.12
15285719,-0.0988,-0.142
14562855,-0.172,-0.131
15299681,-0.172,-0.131
10944029,-0.0551,-0.125
14174357,-0.0561,-0.125
14153595,-0.0539,-0.0793
16063538,-0.0539,-0.0792
13241661,-0.0679,-0.121
10521346,-0.0687,-0.12
13272366,-0.067,-0.12
11027953,-0.0672,-0.119
13661658,-0.158,-0.134
13661656,-0.157,-0.13
10730514,-0.164,-0.123
13683893,-0.165,-0.123
15299687,-0.103,-0.0782
10750788,-0.103,-0.08
13296164,-0.0574,-0.112
12746466,-0.0566,-0.112
15210247,-0.107,-0.13
15870581,-0.106,-0.13
12745363,-0.0511,-0.114
15868395,-0.05,-0.114
11923622,-0.153,-0.135
13928428,-0.153,-0.136
13687127,-0.0737,-0.131
13754227,-0.0746,-0.133
13589409,-0.165,-0.123
12753324,-0.164,-0.124
10730521,-0.15,-0.135
14364295,-0.151,-0.136
14923865,-0.151,-0.108
11780429,-0.15,-0.108
15060416,-0.115,-0.131
15464270,-0.116,-0.132
13252897,-0.0735,-0.128
13252901,-0.0731,-0.127
13178905,-0.138,-0.134
15870562,-0.135,-0.133
14009557,-0.154,-0.121
13706533,-0.154,-0.12
11028754,-0.075,-0.119
15210273,-0.0757,-0.118
13904579,-0.156,-0.124
13904619,-0.155,-0.124
11158156,-0.0533,-0.0767
16063537,-0.0527,-0.0775
10534882,-0.149,-0.131
15870578,-0.148,-0.131
11032239,-0.148,-0.129
14361336,-0.147,-0.129
12054752,-0.156,-0.115
14532525,-0.155,-0.115
13932155,-0.0946,-0.106
11191286,-0.0937,-0.107
13715924,-0.131,-0.117
11001406,-0.13,-0.117
13304187,-0.0941,-0.0992
13633233,-0.0936,-0.0977
13135844,-0.157,-0.136
15825028,-0.157,-0.136
15299683,-0.13,-0.132
10530284,-0.13,-0.131
13150094,-0.165,-0.133
13715810,-0.165,-0.133
13715809,-0.0858,-0.125
12334167,-0.0852,-0.124
13150225,-0.0533,-0.136
11027954,-0.0528,-0.135
14544109,-0.0724,-0.126
11919805,-0.0732,-0.126
11507578,-0.15,-0.134
15468797,-0.149,-0.134
16030688,-0.103,-0.135
16030689,-0.103,-0.135
15464261,-0.128,-0.132
15299686,-0.128,-0.132
13178907,-0.0557,-0.13
11465485,-0.0547,-0.13
11027955,-0.0591,-0.122
13179398,-0.0584,-0.122
16259183,-0.153,-0.107
10730515,-0.154,-0.107
16259198,-0.153,-0.108
11903867,-0.154,-0.108
13655419,-0.154,-0.119
11032242,-0.153,-0.119
9705832,-0.135,-0.134
15870547,-0.135,-0.133
15299682,-0.105,-0.106
11763319,-0.104,-0.105
13904669,-0.155,-0.123
17743109,-0.0556,-0.0734
17743108,-0.0557,-0.0733
13715817,-0.0931,-0.114
15210261,-0.0938,-0.114
13150222,-0.0591,-0.114
14361338,-0.0588,-0.116
13701063,-0.157,-0.0923
13701061,-0.159,-0.0984
15285817,-0.163,-0.134
15285782,-0.164,-0.134
15464262,-0.104,-0.09
13932189,-0.104,-0.0907
15299684,-0.0671,-0.101
15464253,-0.0675,-0.102
13304240,-0.0616,-0.138
13715926,-0.0604,-0.138
15285820,-0.139,-0.134
15093116,-0.14,-0.134
13272354,-0.0671,-0.107
13695865,-0.069,-0.106
9299446,-0.0647,-0.117
13754084,-0.0643,-0.117
13931840,-0.154,-0.121
15468789,-0.155,-0.122
13296673,-0.0603,-0.106
13715834,-0.061,-0.107
14404984,-0.108,-0.107
15464258,-0.107,-0.108
14544080,-0.131,-0.132
11504789,-0.132,-0.132
17746305,-0.0821,-0.121
10937448,-0.0821,-0.121
15210268,-0.0846,-0.126
13815969,-0.085,-0.126
13687227,-0.0926,-0.102
13130190,-0.0928,-0.102
15210242,-0.143,-0.12
15210263,-0.143,-0.122
15496506,-0.151,-0.136
12887264,-0.145,-0.121
13655334,-0.151,-0.107
13706538,-0.152,-0.111
15468766,-0.0754,-0.118
15868397,-0.074,-0.116
17743102,-0.109,-0.0734
14544075,-0.107,-0.0771
9522563,-0.0866,-0.139
9082132,-0.0866,-0.139
9064119,-0.109,-0.0735
9580803,-0.109,-0.0734
9526516,-0.0557,-0.0733
13105283,-0.145,-0.118
16865821,-0.145,-0.118
15060408,-0.0757,-0.115
10628321,-0.0765,-0.115
12545640,-0.126,-0.131
13135376,-0.126,-0.131
15299680,-0.071,-0.111
10749604,-0.0703,-0.112
13150201,-0.105,-0.106
13687392,-0.105,-0.106
12757626,-0.105,-0.0899
15210307,-0.105,-0.0959
12136246,-0.107,-0.0955
13687076,-0.159,-0.129
12054750,-0.16,-0.129
14561332,-0.171,-0.132
12266165,-0.171,-0.131
15299688,-0.0589,-0.105
11919809,-0.058,-0.105
9745448,-0.093,-0.114
14405001,-0.0936,-0.0973
9680510,-0.0813,-0.125
14854616,-0.0816,-0.126
14174069,-0.0719,-0.129
14361355,-0.074,-0.112
11465491,-0.0747,-0.112
13150264,-0.0594,-0.088
16062507,-0.0591,-0.0879
15870551,-0.0624,-0.0953
10749589,-0.0615,-0.0959
13687072,-0.0775,-0.117
11039636,-0.0781,-0.117
13590839,-0.0652,-0.101
14361354,-0.0661,-0.0999
13732165,-0.0944,-0.1
15140825,-0.0947,-0.101
13732164,-0.0945,-0.1
12136245,-0.0957,-0.0998
14174076,-0.0659,-0.0997
12023939,-0.065,-0.1
13715903,-0.0665,-0.127
13304193,-0.0645,-0.126
13150221,-0.0649,-0.121
11906841,-0.0641,-0.121
15285836,-0.0727,-0.114
11150852,-0.0718,-0.115
14281557,-0.0966,-0.102
17357201,-0.0961,-0.103
17383288,-0.0954,-0.103
14405000,-0.145,-0.129
11465906,-0.144,-0.13
13932150,-0.157,-0.136
10617935,-0.157,-0.134
13179327,-0.0537,-0.104
11465487,-0.0533,-0.104
16062506,-0.0538,-0.0792
13178908,-0.0706,-0.103
12744107,-0.0717,-0.103
13715857,-0.166,-0.133
15464263,-0.166,-0.133
13272400,-0.0809,-0.128
10944024,-0.0804,-0.127
11467141,-0.148,-0.127
13754210,-0.147,-0.127
15092176,-0.122,-0.13
10835354,-0.122,-0.13
13241602,-0.0621,-0.114
12744130,-0.063,-0.113
11191068,-0.103,-0.099
15868396,-0.104,-0.0975
13178904,-0.0714,-0.125
12268660,-0.0721,-0.124
12997394,-0.157,-0.121
11138227,-0.158,-0.121
12997399,-0.157,-0.121
14364296,-0.0739,-0.112
15464259,-0.0736,-0.112
13687228,-0.104,-0.106
12986173,-0.1,-0.139
15060410,-0.101,-0.138
11116381,-0.0985,-0.139
12986100,-0.0987,-0.14
13296643,-0.101,-0.0878
14404975,-0.1,-0.0881
13241603,-0.0798,-0.129
11767184,-0.0792,-0.128
9706015,-0.0727,-0.114
11465488,-0.0734,-0.117
15468767,-0.154,-0.118
17744930,-0.156,-0.118
10778676,-0.0952,-0.111
14854619,-0.0957,-0.112
10936284,-0.0594,-0.0939
13135378,-0.0605,-0.0928
15210246,-0.102,-0.0858
11645478,-0.103,-0.085
11499207,-0.0596,-0.116
11921136,-0.0699,-0.142
14854623,-0.0693,-0.142
15285834,-0.0738,-0.112
12708725,-0.157,-0.129
13932004,-0.156,-0.128
13304241,-0.155,-0.123
15060418,-0.156,-0.128
10777192,-0.0807,-0.11
13135863,-0.0818,-0.109
9676851,-0.0591,-0.112
15285757,-0.0589,-0.111
9299438,-0.0649,-0.117
17743106,-0.0648,-0.117
10750789,-0.112,-0.106
14854620,-0.111,-0.105
15468795,-0.0567,-0.116
11150850,-0.0557,-0.116
12746504,-0.0774,-0.13
15285752,-0.0778,-0.131
12269944,-0.121,-0.124
14173468,-0.122,-0.124
12269942,-0.133,-0.132
13687395,-0.132,-0.133
13135759,-0.122,-0.124
11922041,-0.121,-0.125
10973612,-0.117,-0.13
15285824,-0.117,-0.131
13135828,-0.0772,-0.12
10524983,-0.0766,-0.121
13687124,-0.131,-0.116
11029647,-0.13,-0.115
13272348,-0.0793,-0.13
12058137,-0.0786,-0.129
14153594,-0.054,-0.0794
14153590,-0.0541,-0.0794
11380799,-0.149,-0.105
13706585,-0.15,-0.105
9756590,-0.153,-0.136
13179359,-0.154,-0.136
9341295,-0.135,-0.133
17743099,-0.135,-0.133
13932188,-0.072,-0.113
11920757,-0.0713,-0.114
13150256,-0.0817,-0.109
12756457,-0.0806,-0.11
13687410,-0.102,-0.108
12424444,-0.102,-0.107
15299670,-0.102,-0.0783
11504782,-0.102,-0.0801
14174343,-0.101,-0.111
11104351,-0.102,-0.112
12057750,-0.067,-0.0961
14404986,-0.0665,-0.0971
14173465,-0.147,-0.136
15092146,-0.149,-0.136
15140810,-0.0947,-0.101
13304151,-0.159,-0.129
13932126,-0.159,-0.129
15060409,-0.0564,-0.12
12746460,-0.0554,-0.12
9763179,-0.0968,-0.106
15140814,-0.0965,-0.105
15140805,-0.0961,-0.104
13643213,-0.0974,-0.104
13302595,-0.0677,-0.142
12243697,-0.068,-0.143
13302734,-0.11,-0.131
14174259,-0.05,-0.114
10943997,-0.0517,-0.113
10997437,-0.147,-0.124
13296680,-0.146,-0.124
11499205,-0.0576,-0.084
16062501,-0.0569,-0.0845
16063535,-0.0541,-0.0797
15060405,-0.0543,-0.0797
10937481,-0.107,-0.0787
13302729,-0.107,-0.0774
15210309,-0.0509,-0.135
12058131,-0.0504,-0.134
11767574,-0.0958,-0.1
14361352,-0.0592,-0.111
12744122,-0.0585,-0.11
13150142,-0.0917,-0.0994
14361476,-0.0921,-0.0998
10937478,-0.0994,-0.0888
15468771,-0.101,-0.0884
13687126,-0.0995,-0.0854
13687173,-0.147,-0.129
14174344,-0.0605,-0.0897
11145587,-0.0611,-0.0892
13241680,-0.0779,-0.131
15285753,-0.0778,-0.131
13715877,-0.104,-0.107
13150205,-0.146,-0.133
11978846,-0.146,-0.133
10525018,-0.091,-0.114
15868393,-0.0917,-0.115
13754229,-0.0693,-0.137
11499210,-0.0689,-0.136
12733794,-0.0727,-0.14
15210232,-0.0722,-0.139
14361478,-0.152,-0.136
12046036,-0.152,-0.135
15870586,-0.12,-0.13
12424818,-0.12,-0.13
13425278,-0.102,-0.0967
15464279,-0.103,-0.0963
15468770,-0.085,-0.141
17743104,-0.0866,-0.139
11028854,-0.143,-0.125
15468790,-0.144,-0.125
15092147,-0.0665,-0.128
11027952,-0.067,-0.129
13706537,-0.153,-0.114
13904612,-0.153,-0.114
13589410,-0.166,-0.123
15285749,-0.0664,-0.0969
10536405,-0.162,-0.133
15285802,-0.163,-0.134
15464268,-0.144,-0.122
12193884,-0.0828,-0.124
10731860,-0.0737,-0.126
13706580,-0.155,-0.126
11903865,-0.155,-0.126
13932191,-0.102,-0.091
10750787,-0.1,-0.0913
15464265,-0.056,-0.127
11388367,-0.0551,-0.127
13304243,-0.0566,-0.118
12746463,-0.0556,-0.118
13715855,-0.0647,-0.124
12744124,-0.0639,-0.124
10628303,-0.054,-0.135
14544078,-0.0643,-0.13
11465489,-0.0631,-0.13
11919804,-0.0652,-0.116
13715899,-0.103,-0.136
16865820,-0.144,-0.118
13105234,-0.144,-0.118
14561339,-0.17,-0.132
13715860,-0.17,-0.132
11388472,-0.128,-0.131
11138209,-0.164,-0.122
13703119,-0.165,-0.121
10944028,-0.0703,-0.101
15060406,-0.0699,-0.102
13754230,-0.0885,-0.124
10749605,-0.0872,-0.122
10943995,-0.0698,-0.122
13272372,-0.0691,-0.122
10628319,-0.0731,-0.116
13302726,-0.0739,-0.116
15468800,-0.0787,-0.122
11388405,-0.0781,-0.122
13703113,-0.164,-0.118
13703114,-0.164,-0.119
13781201,-0.167,-0.128
10894379,-0.166,-0.128
13703094,-0.163,-0.114
13703091,-0.163,-0.113
13687015,-0.124,-0.13
10894365,-0.159,-0.103
13701080,-0.16,-0.102
13703092,-0.163,-0.114
15210260,-0.106,-0.108
14404979,-0.107,-0.0772
13701082,-0.16,-0.102
13701102,-0.16,-0.105
12753332,-0.159,-0.105
12751883,-0.159,-0.103
13701079,-0.16,-0.103
10996489,-0.158,-0.0979
13701059,-0.158,-0.0977
13695041,-0.159,-0.0981
12751886,-0.158,-0.0984
13703118,-0.165,-0.122
13703121,-0.165,-0.121
13703124,-0.166,-0.126
13781185,-0.166,-0.126
10894380,-0.161,-0.109
13703076,-0.162,-0.109
13781189,-0.167,-0.128
11042369,-0.106,-0.105
15060415,-0.106,-0.106
12424445,-0.107,-0.0967
13932193,-0.106,-0.0971
13781187,-0.166,-0.126
11903863,-0.165,-0.126
16062505,-0.057,-0.0848
10627033,-0.0578,-0.0843
10936295,-0.0563,-0.0818
16062503,-0.0556,-0.0823
13701099,-0.161,-0.104
10534883,-0.162,-0.114
12266160,-0.16,-0.107
13701115,-0.161,-0.107
13701103,-0.161,-0.107
13701105,-0.161,-0.107
11903864,-0.16,-0.108
13703089,-0.162,-0.112
12437168,-0.161,-0.112
13701118,-0.162,-0.109
13703088,-0.162,-0.112
13703078,-0.163,-0.112
13304153,-0.0579,-0.128
10853998,-0.0588,-0.128
13703033,-0.162,-0.11
12753330,-0.161,-0.11
15285821,-0.0642,-0.0851
14361307,-0.0599,-0.0889
11919802,-0.0605,-0.0884
15210264,-0.0604,-0.11
14361357,-0.0617,-0.108
13754216,-0.12,-0.131
12271207,-0.145,-0.118
11378897,-0.143,-0.134
13304191,-0.142,-0.135
13715862,-0.0636,-0.138
15870583,-0.0638,-0.138
11923617,-0.163,-0.121
12136249,-0.104,-0.105
13304156,-0.0562,-0.124
12058133,-0.0553,-0.124
12042812,-0.0594,-0.0866
16062502,-0.0586,-0.0871
10750941,-0.139,-0.133
13904584,-0.151,-0.111
13150252,-0.0871,-0.116
10937450,-0.086,-0.117
13296266,-0.0825,-0.127
13272351,-0.0823,-0.127
15468757,-0.0644,-0.13
10628320,-0.0632,-0.13
13296678,-0.115,-0.131
13252895,-0.0728,-0.127
13272371,-0.0775,-0.131
12744104,-0.0667,-0.0958
13862353,-0.0716,-0.14
16103443,-0.071,-0.14
11645071,-0.0711,-0.129
11465484,-0.0661,-0.117
13241682,-0.0657,-0.118
14532504,-0.157,-0.122
11138225,-0.158,-0.122
13241495,-0.07,-0.123
12745355,-0.0706,-0.123
15464277,-0.0722,-0.126
12745357,-0.073,-0.125
12043164,-0.0709,-0.113
13687171,-0.0717,-0.113
12542829,-0.0708,-0.141
16103442,-0.0709,-0.141
12745352,-0.0674,-0.119
15093093,-0.0523,-0.106
11027968,-0.0512,-0.105
12129893,-0.084,-0.115
15299672,-0.0851,-0.114
14923897,-0.151,-0.108
12369353,-0.0628,-0.137
15468799,-0.0628,-0.138
17743100,-0.129,-0.112
9578422,-0.129,-0.112
17743101,-0.129,-0.112
17743103,-0.109,-0.0734
17743111,-0.0463,-0.115
17743110,-0.0466,-0.115
13715837,-0.13,-0.132
10835353,-0.13,-0.131
15285803,-0.162,-0.134
12136659,-0.142,-0.12
15870584,-0.143,-0.12
15107094,-0.0577,-0.132
15107093,-0.0578,-0.132
15381128,-0.0841,-0.126
10936289,-0.0837,-0.124
12745372,-0.0587,-0.129
15299691,-0.0579,-0.129
13706583,-0.156,-0.129
10945380,-0.156,-0.129
12266161,-0.155,-0.125
13904667,-0.155,-0.125
13706535,-0.15,-0.107
13904618,-0.151,-0.109
13655161,-0.149,-0.102
13655418,-0.149,-0.103
15210313,-0.0713,-0.136
12746502,-0.0703,-0.135
12437164,-0.15,-0.107
10839033,-0.149,-0.104
9726529,-0.153,-0.114
13904576,-0.152,-0.112
12268666,-0.0684,-0.136
13904670,-0.149,-0.102
11380790,-0.148,-0.102
13655336,-0.153,-0.115
14009520,-0.153,-0.116
9754490,-0.0639,-0.12
14173474,-0.0554,-0.135
12023942,-0.0546,-0.135
14854615,-0.0642,-0.132
11920758,-0.0631,-0.132
13715878,-0.0645,-0.0944
14364287,-0.0642,-0.0943
13931814,-0.101,-0.09
15299677,-0.103,-0.0897
13904616,-0.154,-0.12
13904581,-0.156,-0.129
14009519,-0.157,-0.129
13655366,-0.152,-0.115
11380800,-0.156,-0.13
13655362,-0.156,-0.13
13904615,-0.152,-0.113
11380801,-0.152,-0.116
13296674,-0.0725,-0.11
12043165,-0.0737,-0.109
10617842,-0.148,-0.127
9325810,-0.0568,-0.104
17743107,-0.057,-0.104
14532511,-0.156,-0.118
11032243,-0.157,-0.118
14854624,-0.154,-0.119
17745038,-0.156,-0.119
14532509,-0.157,-0.12
11467145,-0.157,-0.12
12753342,-0.156,-0.116
14532512,-0.156,-0.117
14532508,-0.156,-0.119
10617849,-0.157,-0.119
13090950,-0.156,-0.118
13090947,-0.156,-0.119
13150295,-0.157,-0.123
