9603951,0,0
17745019,-0.158,-0.123
17745029,-0.157,-0.12
9376744,-0.0571,-0.104
11763324,-0.142,-0.12
15210258,-0.0636,-0.142
15334995,-0.0546,-0.136
15334997,-0.0577,-0.132
10707544,-0.0582,-0.132
15468781,-0.0544,-0.136
15840005,-0.157,-0.135
12273586,-0.157,-0.134
13241604,-0.0713,-0.125
15210314,-0.0699,-0.107
10933894,-0.0685,-0.108
10933873,-0.101,-0.107
15210266,-0.102,-0.108
13715880,-0.0999,-0.112
11763320,-0.101,-0.113
14854622,-0.103,-0.0965
15468764,-0.0844,-0.126
11032241,-0.159,-0.126
15464269,-0.158,-0.127
13687168,-0.158,-0.125
11467143,-0.158,-0.124
11388478,-0.125,-0.126
15210245,-0.125,-0.126
9341302,-0.135,-0.133
15210336,-0.0568,-0.114
10628306,-0.0558,-0.114
13144659,-0.145,-0.135
15093095,-0.145,-0.135
11465932,-0.147,-0.122
15299685,-0.146,-0.123
13715883,-0.148,-0.131
15870546,-0.148,-0.131
12054748,-0.149,-0.131
9746709,-0.0731,-0.135
13715812,-0.0728,-0.135
11029682,-0.107,-0.13
12762724,-0.146,-0.12
12887276,-0.145,-0.121
12817104,-0.15,-0.136
12887265,-0.145,-0.12
11922413,-0.146,-0.12
16062508,-0.0554,-0.082
12427161,-0.0562,-0.0815
14854626,-0.0626,-0.0955
11499198,-0.0616,-0.0961
11902275,-0.121,-0.123
14174204,-0.121,-0.122
9768169,-0.132,-0.133
13715835,-0.132,-0.133
15869333,-0.0685,-0.137
15299671,-0.0659,-0.138
14174374,-0.155,-0.136
11138246,-0.154,-0.135
10699461,-0.0606,-0.108
12744133,-0.0642,-0.115
15210265,-0.134,-0.127
15868398,-0.134,-0.126
11370460,-0.0741,-0.138
15285754,-0.0732,-0.138
13296195,-0.0865,-0.142
15210244,-0.142,-0.135
13754046,-0.142,-0.135
13687123,-0.143,-0.135
11922412,-0.143,-0.134
14174254,-0.0831,-0.111
11767185,-0.082,-0.112
13150200,-0.0643,-0.131
11150868,-0.0631,-0.131
13687073,-0.0955,-0.112
12757644,-0.0949,-0.111
14404976,-0.0814,-0.125
10854028,-0.081,-0.126
11028769,-0.0771,-0.13
13928440,-0.0644,-0.129
12746496,-0.0631,-0.129
13687079,-0.0558,-0.13
10628305,-0.0547,-0.13
11150822,-0.0654,-0.116
12746488,-0.0748,-0.118
14404978,-0.0934,-0.104
11082505,-0.0923,-0.105
13150224,-0.103,-0.0883
11978465,-0.104,-0.0879
11499206,-0.0913,-0.102
14361339,-0.104,-0.0778
12754650,-0.105,-0.0794
15464278,-0.105,-0.109
11191287,-0.105,-0.11
11978840,-0.107,-0.109
10778695,-0.115,-0.131
13715898,-0.12,-0.13
12136253,-0.12,-0.13
13304224,-0.107,-0.0984
10937492,-0.107,-0.0978
9341304,-0.135,-0.133
14361309,-0.135,-0.132
9341305,-0.135,-0.133
15870582,-0.133,-0.124
13071675,-0.132,-0.124
13241606,-0.0658,-0.118
10628302,-0.0664,-0.118
9814898,-0.0641,-0.138
11645074,-0.0706,-0.135
11028768,-0.0633,-0.127
15060403,-0.0645,-0.127
13928443,-0.103,-0.0941
12043167,-0.101,-0.0941
15210259,-0.0718,-0.106
11499211,-0.0728,-0.106
13135845,-0.147,-0.136
15587150,-0.147,-0.136
16605967,-0.143,-0.122
16625917,-0.143,-0.122
11763326,-0.143,-0.122
16259199,-0.154,-0.109
12753345,-0.154,-0.109
10945396,-0.155,-0.112
16259201,-0.154,-0.112
16259200,-0.154,-0.11
10894383,-0.155,-0.11
11380802,-0.155,-0.112
16259202,-0.155,-0.113
9413888,-0.096,-0.112
16042061,-0.0958,-0.112
16958835,-0.0566,-0.117
16958836,-0.0565,-0.117
12058135,-0.0764,-0.12
13135986,-0.103,-0.135
13302731,-0.103,-0.096
13090920,-0.157,-0.121
14404983,-0.0968,-0.111
16042060,-0.0964,-0.112
12745360,-0.0516,-0.135
15210269,-0.0773,-0.12
11499208,-0.0603,-0.108
15464315,-0.0705,-0.103
13932172,-0.07,-0.102
13577350,-0.108,-0.108
13150095,-0.0708,-0.104
12733775,-0.0718,-0.103
9811031,-0.104,-0.0776
15092136,-0.153,-0.117
17745097,-0.156,-0.116
12764080,-0.0651,-0.094
14854625,-0.135,-0.133
13928445,-0.0998,-0.109
12753320,-0.148,-0.129
16121756,-0.148,-0.129
12023944,-0.0796,-0.107
13296166,-0.0809,-0.107
10523417,-0.0553,-0.123
13754232,-0.0562,-0.123
9680011,-0.0574,-0.132
15468788,-0.0576,-0.133
11645077,-0.101,-0.0939
14666433,-0.105,-0.0926
14792947,-0.104,-0.0928
13703108,-0.163,-0.116
11032240,-0.163,-0.117
14361341,-0.118,-0.131
10530285,-0.118,-0.13
13928446,-0.102,-0.11
10778677,-0.103,-0.111
11150821,-0.0714,-0.13
12054749,-0.162,-0.114
10534884,-0.16,-0.129
15092144,-0.142,-0.118
15299679,-0.104,-0.107
13296645,-0.0646,-0.125
13931855,-0.16,-0.133
15285790,-0.161,-0.134
15285755,-0.0729,-0.139
13931883,-0.0729,-0.138
15870585,-0.059,-0.105
13296197,-0.102,-0.108
13932003,-0.103,-0.107
12817091,-0.158,-0.135
16063543,-0.0542,-0.0799
14404931,-0.0547,-0.104
15060411,-0.145,-0.126
13715838,-0.146,-0.126
15299692,-0.123,-0.13
13302748,-0.125,-0.127
16257615,-0.152,-0.106
16259197,-0.153,-0.107
15334996,-0.0562,-0.123
15299690,-0.0563,-0.122
13932167,-0.0815,-0.122
13904613,-0.158,-0.135
13708762,-0.158,-0.134
13715885,-0.083,-0.111
13687129,-0.13,-0.113
13241678,-0.0686,-0.122
15468793,-0.0569,-0.113
15464271,-0.0569,-0.113
15868289,-0.0711,-0.14
15299678,-0.129,-0.132
13179331,-0.0894,-0.121
14404987,-0.123,-0.127
15496507,-0.142,-0.109
15285789,-0.161,-0.135
15060417,-0.0631,-0.11
15285815,-0.162,-0.134
15285816,-0.161,-0.134
12746475,-0.0582,-0.105
13687174,-0.12,-0.131
13932008,-0.104,-0.0926
15210271,-0.104,-0.0925
15210272,-0.0723,-0.135
15210270,-0.0719,-0.135
13296198,-0.107,-0.0774
14361356,-0.153,-0.136
15210267,-0.0704,-0.109
13178874,-0.0648,-0.123
15468803,-0.0649,-0.122
13715923,-0.0641,-0.133
15060407,-0.0638,-0.138
15468758,-0.0922,-0.115
15299673,-0.0646,-0.125
13687170,-0.104,-0.11
13150137,-0.123,-0.121
13715854,-0.124,-0.122
13715895,-0.0621,-0.0917
14854618,-0.063,-0.0928
13431700,-0.0702,-0.141
14854627,-0.0704,-0.141
15870579,-0.0993,-0.0841
14361480,-0.0826,-0.105
14405003,-0.0832,-0.107
13296167,-0.0565,-0.119
13715830,-0.0797,-0.12
15464272,-0.0793,-0.12
13135858,-0.0566,-0.116
9299447,-0.0647,-0.117
14361335,-0.132,-0.118
14544074,-0.132,-0.12
15868394,-0.056,-0.126
15060414,-0.0558,-0.129
15299669,-0.0559,-0.128
13179333,-0.0564,-0.12
15210257,-0.145,-0.127
15464312,-0.145,-0.127
13150166,-0.132,-0.121
13932194,-0.133,-0.122
14854614,-0.0812,-0.122
13272399,-0.0624,-0.114
11978839,-0.0981,-0.105
13407638,-0.167,-0.133
15464311,-0.168,-0.133
13144631,-0.0847,-0.11
14174071,-0.0835,-0.108
13130660,-0.0869,-0.116
15060413,-0.0853,-0.114
16062504,-0.0584,-0.0868
13932125,-0.0563,-0.121
15210310,-0.127,-0.131
15870580,-0.0861,-0.112
14361477,-0.0854,-0.111
13701077,-0.159,-0.0997
14544106,-0.0988,-0.113
14174067,-0.143,-0.135
14174056,-0.133,-0.125
13932173,-0.122,-0.125
15468780,-0.102,-0.108
13135987,-0.105,-0.0944
13304225,-0.103,-0.0872
15285700,-0.146,-0.136
16259196,-0.153,-0.11
13687078,-0.0869,-0.113
13135826,-0.104,-0.093
13695040,-0.168,-0.133
17746299,-0.0582,-0.105
11191273,-0.105,-0.0896
15097918,-0.0584,-0.121
15464257,-0.146,-0.125
13754244,-0.0581,-0.125
15299693,-0.058,-0.126
13715859,-0.159,-0.131
15464267,-0.079,-0.122
13150098,-0.0636,-0.0935
13135859,-0.0901,-0.117
13932153,-0.0608,-0.0933
13703095,-0.164,-0.116
13150296,-0.0582,-0.112
13304190,-0.0577,-0.112
13179357,-0.0642,-0.0976
13932170,-0.0579,-0.137
15285822,-0.0586,-0.137
15468772,-0.0718,-0.107
14174073,-0.0507,-0.107
15060412,-0.0577,-0.131
13754029,-0.153,-0.116
14404944,-0.153,-0.116
13695880,-0.164,-0.134
15210312,-0.0824,-0.105
13932186,-0.124,-0.125
13715814,-0.0615,-0.138
14361333,-0.131,-0.132
11467527,-0.155,-0.135
13932175,-0.127,-0.131
13272350,-0.0677,-0.121
15285835,-0.0531,-0.105
15299676,-0.145,-0.129
16257614,-0.157,-0.124
13150135,-0.0471,-0.115
13932006,-0.0586,-0.119
13150092,-0.0859,-0.125
15210262,-0.109,-0.103
15210305,-0.113,-0.104
13135829,-0.112,-0.104
13296677,-0.074,-0.134
13754243,-0.0556,-0.132
13272369,-0.0702,-0.124
13687121,-0.124,-0.123
14404981,-0.124,-0.124
13135347,-0.0582,-0.124
15210225,-0.0582,-0.125
9515247,-0.173,-0.13
9049173,-0.173,-0.13
13150219,-0.144,-0.124
12758522,-0.143,-0.124
10829035,-0.16,-0.133
9748973,-0.103,-0.107
11028851,-0.125,-0.122
13715901,-0.0663,-0.131
11188429,-0.067,-0.13
12733788,-0.0869,-0.123
12744127,-0.0671,-0.128
12764078,-0.067,-0.103
11499209,-0.0693,-0.11
12757647,-0.104,-0.111
13130306,-0.105,-0.0924
10894392,-0.166,-0.132
12746494,-0.0631,-0.133
12746491,-0.0639,-0.123
13585474,-0.104,-0.0868
10750785,-0.0708,-0.141
11900991,-0.0637,-0.125
12129902,-0.0982,-0.086
9694482,-0.0995,-0.0838
12023940,-0.063,-0.0911
11027966,-0.0547,-0.129
13404302,-0.0846,-0.107
11188425,-0.0671,-0.103
12042813,-0.0902,-0.0998
12427546,-0.0925,-0.113
15622385,-0.0563,-0.119
12491143,-0.0556,-0.119
10854002,-0.0618,-0.137
12759960,-0.14,-0.133
10630600,-0.147,-0.122
12127607,-0.161,-0.112
12753334,-0.159,-0.127
10944429,-0.126,-0.127
12753340,-0.151,-0.112
10853886,-0.0704,-0.101
9825637,-0.0706,-0.104
11138208,-0.147,-0.125
12268663,-0.0595,-0.107
11018757,-0.0823,-0.113
13150259,-0.0834,-0.112
14854621,-0.0541,-0.107
11387762,-0.0543,-0.108
10794485,-0.106,-0.0925
10854001,-0.0637,-0.125
13932168,-0.0919,-0.115
12129899,-0.0913,-0.114
13706626,-0.153,-0.118
11919807,-0.0583,-0.133
11082481,-0.106,-0.0922
11388366,-0.0589,-0.126
11205492,-0.154,-0.121
10530325,-0.129,-0.113
9674147,-0.159,-0.131
17743105,-0.0866,-0.139
14174074,-0.0755,-0.115
11028770,-0.0763,-0.114
15464314,-0.0898,-0.116
12746457,-0.0548,-0.128
10778698,-0.13,-0.116
15285756,-0.0589,-0.111
12758609,-0.131,-0.12
10853956,-0.0551,-0.126
10677612,-0.0993,-0.0886
11900989,-0.0554,-0.12
11978843,-0.132,-0.123
11191291,-0.144,-0.127
12746485,-0.0693,-0.11
13302728,-0.164,-0.133
11380814,-0.164,-0.133
13715882,-0.0719,-0.126
13928442,-0.0916,-0.0989
11645068,-0.0902,-0.0994
10944011,-0.0783,-0.123
11504781,-0.1,-0.0917
10649791,-0.0859,-0.117
13296675,-0.0825,-0.127
10944030,-0.0818,-0.121
13928438,-0.104,-0.0917
12757654,-0.115,-0.131
9842149,-0.168,-0.133
13135383,-0.168,-0.132
12129891,-0.0544,-0.0792
11906842,-0.0632,-0.113
11465933,-0.102,-0.135
13150298,-0.131,-0.116
9815844,-0.0632,-0.0935
12427544,-0.0674,-0.108
10628318,-0.0503,-0.106
12058136,-0.0579,-0.136
9325808,-0.0572,-0.104
15464266,-0.0575,-0.104
13411040,-0.0745,-0.112
12053032,-0.127,-0.13
12043166,-0.0856,-0.109
12346776,-0.1,-0.108
13687075,-0.101,-0.109
12733778,-0.0783,-0.117
15299689,-0.0776,-0.117
9325809,-0.0569,-0.104
10749590,-0.0592,-0.0862
12043168,-0.103,-0.0847
13179328,-0.0586,-0.118
12745366,-0.0596,-0.118
10853999,-0.0554,-0.121
9842240,-0.0688,-0.122
10555095,-0.0596,-0.0941
12046034,-0.155,-0.125
12758512,-0.133,-0.127
10630527,-0.131,-0.121
11027967,-0.056,-0.113
9748102,-0.0863,-0.125
13754214,-0.0861,-0.125
10524985,-0.0804,-0.119
11388417,-0.0801,-0.119
10749606,-0.0871,-0.111
11088755,-0.158,-0.135
12268659,-0.064,-0.114
12268665,-0.0637,-0.127
10523418,-0.0576,-0.111
13703116,-0.164,-0.119
11467142,-0.163,-0.119
13703110,-0.163,-0.116
11205491,-0.163,-0.119
13781204,-0.168,-0.131
12376088,-0.167,-0.132
13407637,-0.166,-0.126
12753322,-0.165,-0.126
12753328,-0.163,-0.116
10534878,-0.149,-0.103
13655365,-0.149,-0.103
13701073,-0.159,-0.1
13701075,-0.159,-0.1
12271131,-0.158,-0.101
13781202,-0.168,-0.131
12136250,-0.0994,-0.114
12757589,-0.0948,-0.0969
10777195,-0.0926,-0.105
11645067,-0.0632,-0.0982
11150849,-0.0547,-0.132
10524984,-0.0586,-0.136
13460128,-0.0701,-0.141
9662590,-0.0695,-0.14
17743097,-0.173,-0.13
17743096,-0.174,-0.13
10777175,-0.0531,-0.0763
13904675,-0.156,-0.127
10853969,-0.062,-0.112
13272352,-0.0616,-0.112
13150257,-0.11,-0.105
12043169,-0.11,-0.107
9532842,-0.0866,-0.139
11978462,-0.0847,-0.107
11645076,-0.0864,-0.11
12758515,-0.131,-0.119
10944428,-0.129,-0.131
14923898,-0.151,-0.108
11920756,-0.0736,-0.109
11645113,-0.133,-0.125
12055137,-0.162,-0.133
11499212,-0.085,-0.124
12268662,-0.0584,-0.131
12753338,-0.153,-0.118
12439905,-0.152,-0.115
9726548,-0.148,-0.0987
14009553,-0.149,-0.0993
13655363,-0.153,-0.117
11467144,-0.153,-0.12
12054751,-0.153,-0.117
12757175,-0.125,-0.123
12757181,-0.121,-0.125
12757623,-0.103,-0.0987
13706582,-0.151,-0.11
12266162,-0.151,-0.11
10894382,-0.152,-0.113
14544077,-0.1,-0.109
11923619,-0.154,-0.124
13904672,-0.154,-0.122
11138226,-0.154,-0.122
12046035,-0.15,-0.109
11903866,-0.151,-0.111
10894381,-0.156,-0.129
11504787,-0.113,-0.105
10749591,-0.0913,-0.103
11159036,-0.144,-0.129
14532527,-0.155,-0.114
10534885,-0.156,-0.114
17744996,-0.157,-0.121
17745008,-0.156,-0.116
14532533,-0.155,-0.116
10945398,-0.165,-0.132
13633231,-0.0939,-0.0975
10778646,-0.0948,-0.0972
12198797,-0.0737,-0.139
10628304,-0.0592,-0.121
11160768,-0.145,-0.134
11465483,-0.0666,-0.132
12042811,-0.0634,-0.0984
16063536,-0.054,-0.0739
12427545,-0.0842,-0.115
13754047,-0.0809,-0.107
11188639,-0.0797,-0.108
12756465,-0.0839,-0.104
11906843,-0.0719,-0.124
11767575,-0.106,-0.0941
12427550,-0.0981,-0.0858
10944012,-0.0614,-0.137
11919803,-0.0623,-0.0911
13754226,-0.0618,-0.0911
11922414,-0.111,-0.131
10778678,-0.127,-0.13
11919808,-0.0557,-0.117
11465486,-0.0557,-0.115
13150133,-0.0568,-0.115
11978464,-0.102,-0.0964
10749593,-0.064,-0.122
15468765,-0.09,-0.124
12058128,-0.0684,-0.12
10853972,-0.0709,-0.123
12268667,-0.0727,-0.106
13715815,-0.0553,-0.106
10854000,-0.056,-0.107
12058134,-0.057,-0.111
11150851,-0.0526,-0.104
11919806,-0.0595,-0.119
11388406,-0.0604,-0.137
15464260,-0.0618,-0.0913
14361475,-0.0596,-0.106
10521347,-0.0591,-0.125
12745369,-0.0591,-0.123
14854617,-0.0583,-0.123
11645117,-0.144,-0.127
10617848,-0.158,-0.124
15868392,-0.0566,-0.105
11388407,-0.0802,-0.128
11188640,-0.0839,-0.104
12046037,-0.172,-0.13
10530286,-0.125,-0.125
16259195,-0.154,-0.112
16127557,-0.147,-0.129
10943998,-0.0587,-0.127
10568685,-0.155,-0.127
11507568,-0.158,-0.1
12053033,-0.125,-0.124
11188426,-0.0643,-0.093
10944009,-0.0553,-0.122
12058132,-0.0589,-0.124
10521334,-0.0689,-0.0984
13715897,-0.0681,-0.099
11504776,-0.0878,-0.112
12746483,-0.0514,-0.105
11465490,-0.0727,-0.134
12370524,-0.122,-0.127
10944010,-0.0546,-0.108
11188638,-0.0735,-0.133
14173466,-0.0578,-0.13
11900988,-0.0586,-0.13
13296261,-0.0985,-0.113
13302588,-0.0706,-0.11
15464285,-0.0598,-0.092
13687397,-0.145,-0.119
15210243,-0.074,-0.113
15060401,-0.0835,-0.112
15464281,-0.155,-0.136
15140716,-0.0965,-0.105
11767180,-0.0549,-0.0793
13272368,-0.0636,-0.11
13904583,-0.149,-0.101
17746261,-0.0545,-0.0796
13179402,-0.0487,-0.135
12227479,-0.0717,-0.134
17743098,-0.149,-0.101
12437154,-0.148,-0.101
12756026,-0.131,-0.131
11159016,-0.108,-0.0787
14173476,-0.0575,-0.137
14174346,-0.147,-0.135
13179330,-0.121,-0.122
13150096,-0.0819,-0.103
13932113,-0.0553,-0.136
15210308,-0.0807,-0.106
13655420,-0.148,-0.0957
9067554,-0.129,-0.112
9490129,-0.0465,-0.115
9024306,0.00209,-0.0852
9527795,0.00202,-0.0853
14647541,-0.0361,-0.102
10752051,-0.0355,-0.102
13379007,-0.0473,-0.101
10521305,-0.0466,-0.102
9325814,-0.0491,-0.0777
17641784,-0.049,-0.0778
10711858,-0.00588,-0.0741
14936825,-0.00549,-0.0736
14647532,-0.00355,-0.0752
14702885,-0.00322,-0.0756
11999725,-0.0152,-0.0649
12541137,-0.0149,-0.0652
10540256,-0.0172,-0.0819
14393893,-0.0166,-0.0825
15420604,-0.0449,-0.0812
15596103,-0.0449,-0.0814
14700667,-0.0313,-0.0924
13580148,-0.0325,-0.0941
14071674,-0.0257,-0.0621
11506044,-0.0267,-0.0609
14019801,-0.0483,-0.0759
13721067,-0.0286,-0.105
10753222,-0.0276,-0.104
15050111,-0.0291,-0.0858
12061608,-0.0282,-0.0865
14818318,-0.0371,-0.103
14818319,-0.0375,-0.103
15023069,-0.0239,-0.0794
15023070,-0.0236,-0.0791
12023936,-0.0413,-0.103
14071648,-0.0407,-0.104
9406717,-0.0181,-0.057
17641789,-0.0181,-0.0572
13367613,-0.0255,-0.065
10799663,-0.0243,-0.0658
13613590,-0.0372,-0.0796
11192498,-0.0363,-0.0804
12373896,-0.0379,-0.0989
12918380,-0.0376,-0.1
15920564,-0.0408,-0.0802
12042809,-0.0415,-0.0796
14936826,-0.00522,-0.0733
11229960,-0.0313,-0.098
15097917,-0.0323,-0.0973
13604424,-0.0354,-0.0774
11979338,-0.0342,-0.0783
14393863,-0.0286,-0.0689
14530602,-0.0292,-0.0696
9633809,-0.0372,-0.0872
14415471,-0.0373,-0.0872
15033312,-0.0229,-0.0782
12041409,-0.0221,-0.0789
9325812,-0.0492,-0.0779
13021359,-0.0356,-0.0776
13640824,-0.0345,-0.0787
15420601,-0.018,-0.0843
12425714,-0.0186,-0.0837
10748356,-0.0414,-0.0794
14700670,-0.0407,-0.08
15060230,-0.0116,-0.0765
11978948,-0.0126,-0.0756
10906264,-0.0187,-0.0839
15895569,-0.0181,-0.0844
14071651,-0.0531,-0.0974
13379022,-0.0551,-0.0969
17641782,-0.0555,-0.0734
14393920,-0.0549,-0.0737
11193766,-0.0331,-0.0692
13379020,-0.0322,-0.0699
12137500,-0.0318,-0.0988
15895585,-0.0327,-0.0978
14206185,-0.0293,-0.0934
15050093,-0.0311,-0.0922
14702884,-0.0271,-0.0635
12041413,-0.028,-0.0628
14702886,-0.0438,-0.11
15596110,-0.0433,-0.11
15050108,-0.0339,-0.096
11763369,-0.0346,-0.0953
13750846,-0.0486,-0.0782
12970472,-0.0486,-0.0782
15239349,-0.0502,-0.0943
12023937,-0.0495,-0.0947
13724805,-0.0478,-0.0981
12729741,-0.0475,-0.0972
11030611,-0.0176,-0.0594
15027027,-0.0166,-0.0588
13967556,-0.0321,-0.0697
10799676,-0.0329,-0.0689
14647533,-0.0573,-0.0887
15646654,-0.057,-0.0883
14534963,-0.0511,-0.0919
14701955,-0.0493,-0.0897
14647367,-0.0422,-0.108
13960157,-0.0358,-0.0983
13580147,-0.0355,-0.0978
13721236,-0.0356,-0.101
15920584,-0.0112,-0.076
14534960,-0.0107,-0.0754
15895588,-0.018,-0.0689
13703301,-0.0181,-0.0691
15033332,-0.0227,-0.078
14701958,-0.00286,-0.0842
12635742,-0.00209,-0.0833
12970129,-0.0302,-0.0708
13389535,-0.03,-0.0706
15033310,-0.0213,-0.0731
15033319,-0.0228,-0.0749
15646657,-0.0472,-0.0739
15920581,-0.0464,-0.0729
14393890,-0.0322,-0.0734
14702877,-0.0337,-0.0753
15895586,-0.0301,-0.103
14071613,-0.0299,-0.103
12872140,-0.0146,-0.0803
14701910,-0.0148,-0.0805
9663978,-0.0411,-0.0811
17645304,-0.0411,-0.0811
13703322,-0.0137,-0.0822
14647543,-0.0135,-0.082
15895581,-0.0324,-0.0868
13586679,-0.0323,-0.0912
