9067036,0,0
9493833,-7.15e-05,-9.6e-05
11296074,-0.00976,-0.0145
15861936,-0.011,-0.0161
12506662,-0.0208,-0.0312
10640935,-0.0267,-0.025
12950269,-0.000773,-0.0449
12950336,-0.000701,-0.0449
12950289,-0.00296,-0.0426
14069397,-0.00289,-0.0427
10722436,0.00326,-0.0136
15717560,0.00142,-0.013
11289596,0.00406,-0.0107
13097510,0.00332,-0.0111
14287597,-0.00237,-0.0306
10639856,-0.0016,-0.0315
9663013,-0.00594,-0.0369
13352388,-0.00621,-0.0369
17500515,0.00119,-0.0471
9493838,0.00119,-0.0471
17500516,0.00126,-0.0468
14069393,-0.0011,-0.0293
14612754,-0.00369,-0.0273
14299763,-0.0183,-0.0286
15868917,-0.0173,-0.0277
12806558,-0.0143,-0.0128
15886330,-0.0144,-0.0127
13439445,-0.000944,-0.0294
13518947,-0.00083,-0.0294
12803912,-0.022,-0.0325
12824047,-0.0219,-0.0323
9067026,0.00124,-0.047
12963506,-0.00322,-0.0318
12963508,-0.00315,-0.0314
10722423,-0.00187,-0.0103
15860481,-0.00073,-0.0117
13478091,0.00605,-0.0047
15716756,0.00608,-0.00405
9363054,0.00597,-0.0102
13478094,0.00598,-0.00559
12433527,-0.00323,-0.0116
15887319,-0.00213,-0.0128
12896606,-0.0129,-0.0111
14288004,-0.0141,-0.0123
15707091,-0.0112,-0.0159
15886327,-0.0109,-0.0156
11609722,-0.00545,-0.0139
14064586,-0.00356,-0.0142
15919748,-0.0033,-0.014
10705658,-0.00534,-0.0133
14030358,-0.00242,-0.0171
15889918,-0.00272,-0.0168
14064686,0.00423,-0.00686
12572764,0.00336,-0.006
9775952,0.00192,-0.00782
15868919,0.00263,-0.00842
14064537,0.00639,-0.0143
15886317,0.00604,-0.0143
15860468,0.00621,-0.0157
17500511,-0.000114,-0.000216
14013753,0.00594,4.8e-05
9683684,-0.00127,-0.0151
15728384,-0.000887,-0.015
10722424,-0.000844,-0.00974
15887326,0.0001,-0.0109
9683689,0.00172,-0.00972
15802467,0.00175,-0.00926
9364676,0.000258,-0.0135
17500513,0.000372,-0.0137
9364677,0.000229,-0.0138
14612867,-0.00112,-0.0121
9362039,-0.00621,-0.0201
17500509,-0.00607,-0.02
9364678,-0.00591,-0.0198
14069426,-0.00648,-0.0205
17500519,0.00635,-0.0175
9357453,0.00637,-0.0177
9670128,0.00684,-0.00218
12963476,0.00611,-0.00218
12433840,-0.0142,-0.0277
14125067,-0.0158,-0.0262
10627928,-0.0125,-0.0258
15890097,-0.0139,-0.0243
10639843,-0.0203,-0.0339
14069476,-0.0167,-0.0282
11197487,-0.0151,-0.0298
10741461,-0.00878,-0.0243
14287602,-0.00722,-0.0232
9665663,0.000572,-0.0445
14069088,0.000744,-0.0447
9364679,-0.00622,-0.0198
10626849,-0.012,-0.0256
15717554,-0.0136,-0.0239
15892362,-0.00415,-0.039
9665661,-0.00425,-0.0394
13080858,-0.0113,-0.0396
15891076,-0.0123,-0.0386
10619155,-0.00997,-0.0339
15890092,-0.00891,-0.035
10617915,-0.0188,-0.0322
15717529,-0.0203,-0.0307
15860466,-0.00717,-0.0354
12731432,-0.0081,-0.0222
12731542,-0.0101,-0.0207
14064732,-0.0182,-0.0405
12748034,-0.0165,-0.0403
13134108,-0.022,-0.0326
12810281,-0.00948,-0.0356
12077335,-0.0107,-0.0344
10616850,-0.0139,-0.0273
14069433,-0.0155,-0.0259
15891047,0.00103,-0.0452
11280598,-0.00635,-0.0355
13518945,-0.00654,-0.0348
14068989,-0.00207,-0.0303
10639857,-0.0013,-0.0311
9354843,-0.017,-0.01
13518951,-0.0168,-0.0103
10616895,-0.0185,-0.0319
15716752,-0.0199,-0.0304
10626251,-0.0171,-0.0304
15860473,-0.0185,-0.0289
15728366,-0.000558,-0.0116
15890119,-0.000844,-0.0113
10621393,-0.0105,-0.0242
14030186,-0.012,-0.0223
17500512,-7.15e-05,-0.00012
15887323,-0.00272,-0.0404
14021919,-0.00545,-0.0256
12803949,-0.00399,-0.027
14013739,-0.0186,-0.0401
15886315,0.000758,-0.045
15868834,-0.019,-0.0396
12731543,-0.021,-0.0377
13352384,-0.00472,-0.0384
12895826,0.00595,-0.0113
9363052,0.00595,-0.0107
12790893,0.00619,-0.0159
15892386,-0.00378,-0.0143
14431338,-0.018,-0.0407
9363053,0.00572,-0.0105
15886305,-0.00464,-0.0445
10619156,-0.00548,-0.0443
15717533,-0.0222,-0.0327
15868914,0.00458,-0.00653
11992358,-0.00615,-0.0263
11197486,-0.00446,-0.0282
10616394,-0.01,-0.0238
12806556,-0.0118,-0.022
9363055,0.000544,-0.0135
9665670,-0.0214,-0.033
10584929,-0.00366,-0.012
14002207,-0.00249,-0.0131
10731082,0.00381,-0.00566
17500518,0.00594,-0.0105
10629678,-0.0175,-0.039
11992359,-0.0179,-0.0387
9665659,-0.0204,-0.0371
9670119,-0.00349,-0.0321
12963509,-0.00256,-0.0403
9667842,0.00765,-0.0112
9665660,-0.0123,-0.0382
12810311,-0.0121,-0.0384
9665662,-0.00423,-0.0448
13559186,-0.00484,-0.0278
13478093,0.00571,-0.0053
13478090,0.00073,-0.0276
13518948,-0.00642,-0.0208
10639855,-0.0207,-0.0343
17502873,-0.0167,-0.0301
12810375,-0.0126,-0.0388
15716760,0.00637,-0.014
15860490,-0.00172,-0.0415
12950240,-0.00102,-0.0447
15891056,-0.0232,-0.0353
9493834,-0.000114,-9.6e-05
14003319,0.00431,-0.0486
14287820,0.00416,-0.0485
12731411,0.00632,-0.0467
12824045,0.0115,-0.0507
15891072,0.00542,-0.0486
15886329,0.00658,-0.0369
15892357,0.00662,-0.0407
10624411,0.0132,-0.0474
15890104,0.0119,-0.0474
10620180,0.0145,-0.0505
15868916,0.0139,-0.0513
10628580,0.0175,-0.0566
14064656,0.0159,-0.0557
10628679,0.0167,-0.0514
15891055,0.0167,-0.0527
14064536,0.0193,-0.0527
10619168,0.0193,-0.0513
15718537,0.0196,-0.0315
15890742,0.0193,-0.0312
17952980,0.0316,-0.07
15890899,0.0305,-0.0702
17952981,0.0318,-0.0706
10737716,0.0138,-0.00986
15707083,0.0123,-0.00967
15891068,0.0129,-0.0676
10753690,0.015,-0.0669
15890090,0.0138,-0.059
15892370,0.0128,-0.0628
14287856,0.0134,-0.0508
12506660,0.0267,-0.0704
10643523,0.0255,-0.0704
10723586,0.0138,-0.00921
12654989,0.0129,-0.0656
10745555,0.015,-0.0659
15892359,0.0162,-0.0204
10644290,0.0161,-0.0186
14431313,0.0123,-0.0118
9493839,0.00114,-0.0471
10624437,0.0134,-0.0388
15887321,0.0121,-0.0388
13352365,0.00112,-0.00161
13352364,-0.000129,-0.000504
15717558,0.0113,-0.00266
15860478,0.011,-0.00257
11939163,0.00117,-0.000984
15868850,0.0143,-0.0012
15886316,0.0127,-0.00281
17952979,0.00647,-0.0179
12950340,0.00648,-0.0449
12950342,0.00625,-0.0449
12950339,0.00648,-0.0407
17952976,-4.29e-05,-0.00024
9665666,0.00478,-0.0326
15714726,0.00629,-0.0326
14069479,0.00622,-0.0305
15728383,0.00572,-0.0305
15714721,0.00649,-0.0361
15717555,0.00651,-0.0223
15868832,0.00619,-0.0223
15728382,0.0119,-0.0491
12506764,0.00714,-0.0609
15891081,0.014,-0.0576
10627899,0.0176,-0.034
14069432,0.0164,-0.0326
10624423,0.0137,-0.045
15891048,0.0119,-0.0451
15860479,0.00651,-0.0181
15891077,0.00607,-0.0181
10624438,0.0134,-0.0384
15891054,0.0121,-0.0384
10624439,0.0136,-0.0362
14415150,0.0124,-0.0356
15860493,0.017,-0.0527
10625407,0.017,-0.0514
17952977,0.00114,-0.0471
17952978,0.0013,-0.0468
9497796,0.0317,-0.0706
17300500,0.0129,-0.0698
17301034,0.0128,-0.0702
9648748,0.0125,-0.0704
15861938,0.0119,-0.0482
10624410,0.0132,-0.0481
10624424,0.0137,-0.0409
15890065,0.0121,-0.0417
17952975,-0.000114,-0.00012
14069399,0.0188,-0.0315
14013740,0.0119,-0.0432
15886309,0.0119,-0.0447
12806500,0.0149,-0.0524
14030218,0.0213,-0.0539
15860480,0.0211,-0.054
15728364,0.0267,-0.0673
14068965,0.0116,-0.00386
10745569,0.015,-0.0648
10624426,0.0137,-0.0433
10727473,0.0128,-0.00513
10722444,0.0135,-0.0122
10632045,0.0255,-0.0669
10706501,0.0149,-0.0172
14307491,0.0134,-0.0177
10755970,0.015,-0.0695
15891074,0.0129,-0.0703
10722438,0.0145,-0.0154
14069361,0.0123,-0.0144
10643441,0.0241,-0.0738
14612904,0.0256,-0.0744
12074952,0.0128,-0.00777
15887327,0.0115,-0.0072
12790899,0.0173,-0.0241
10632759,0.0186,-0.0245
10644289,0.0185,-0.0222
14013600,0.0172,-0.022
14064532,0.0207,-0.0325
10639865,0.0199,-0.0341
10623198,0.0208,-0.056
10639859,0.022,-0.0313
14124978,0.0208,-0.0326
14124980,0.0127,-0.0352
10625717,0.0165,-0.0339
10628578,0.0159,-0.0588
14069477,0.0187,-0.0527
13080694,0.0267,-0.0687
14612916,0.0189,-0.0763
15728360,0.014,-0.0737
10639869,0.0186,-0.0256
14064585,0.0173,-0.0263
14013742,0.019,-0.0547
10621045,0.0196,-0.056
10639867,0.0188,-0.0283
14273969,0.0178,-0.0298
10735394,0.0136,-0.0131
10632785,0.0184,-0.0214
10728178,0.0166,-0.0732
10643525,0.0255,-0.0679
10627557,0.0221,-0.056
10722446,0.0128,-0.00617
15861943,0.0182,-0.0527
15890064,0.0217,-0.0763
9067607,0.0319,-0.0705
10616225,0.0138,-0.0358
15892354,0.00365,0.00122
14612865,0.0105,7.2e-05
9318659,0.00695,-0.0609
13119812,0.0269,-0.0691
9670133,0.0273,-0.0695
9672554,0.0154,-0.0558
13519010,0.0152,-0.0561
13519011,0.0155,-0.0561
10624422,0.0136,-0.0446
10745570,0.0149,-0.0639
10623321,0.0141,-0.0501
10628579,0.0164,-0.0575
10619170,0.0187,-0.0513
10643483,0.0254,-0.0717
9780834,0.00418,-0.032
14125024,0.00627,-0.032
10628577,0.0158,-0.0599
15892371,0.0195,-0.0763
10721676,0.0144,-0.00278
10745622,0.0149,-0.0615
10619316,0.0154,-0.0344
10643524,0.0255,-0.0692
10639880,0.0188,-0.0273
10728180,0.018,-0.0739
10741434,0.0212,-0.0745
10631711,0.0176,-0.0192
10628595,0.0181,-0.0561
12803908,0.0176,-0.0203
10639868,0.0196,-0.0298
10725750,0.0156,-0.0723
10720481,0.016,-0.00206
10745588,0.0149,-0.0628
10624425,0.0137,-0.0418
10706500,0.0146,-0.0163
10748903,0.0149,-0.0683
10748534,0.0194,-0.074
10738092,0.0136,-0.00365
10722445,0.0135,-0.0114
10639866,0.0216,-0.0348
10741651,0.015,-0.0709
10632751,0.0185,-0.0236
10741454,0.0224,-0.0744
10636083,0.0251,-0.0728
10639858,0.0205,-0.0307
9067610,-0.0246,-0.0959
9495398,-0.0246,-0.096
9071358,-0.0378,-0.0933
9429390,-0.0379,-0.0934
9044497,-0.0512,-0.0488
9459277,-0.0513,-0.0489
16909657,0.00631,-0.0474
16829581,0.00652,-0.0528
16802148,-0.0386,-0.0371
9641556,-0.0378,-0.038
16822348,-0.00664,-0.0554
13685478,-0.00714,-0.0555
16909653,0.00631,-0.0528
17806535,-0.0373,-0.0243
9353087,-0.0374,-0.0245
16802187,-0.103,0.00417
16802188,-0.104,0.00396
9639583,-0.104,0.00645
16823645,-0.104,0.00643
16803247,-0.0033,0.0106
13663997,-0.00411,0.0112
13664006,-0.00183,0.0168
16824729,-0.000343,0.016
16680425,-0.00581,-0.0589
16822376,-0.00496,-0.0581
16667816,-0.0259,-0.0143
13662826,-0.0278,-0.0125
13662863,-0.0131,0.00072
16913951,-0.0124,-0.000144
16821634,-0.0335,-0.0594
16821633,-0.0337,-0.0596
16821635,-0.0484,-0.0631
17807156,-0.0457,-0.0614
9418328,-0.0514,-0.0839
16825063,-0.0507,-0.0835
16825062,-0.0504,-0.0846
16802183,-0.0374,-0.0828
16807458,-0.0406,-0.0842
16802185,-0.0888,-0.00465
16802186,-0.0882,-0.00429
9639410,-0.0846,-0.00765
16806854,-0.0849,-0.00734
17806558,-0.0245,-0.0687
13680032,-0.0252,-0.0698
16817492,-0.0274,-0.0661
16806838,-0.0272,-0.066
13680047,-0.0521,-0.035
16825064,-0.0523,-0.036
16918651,-0.0504,-0.0149
13686782,-0.0491,-0.0162
16680440,-0.00887,-0.0504
16680429,-0.00525,-0.0536
16913931,0.0066,-0.0637
16679884,0.00664,-0.0631
16817507,-0.049,-0.0437
16675571,-0.0488,-0.0436
13664099,-0.0205,-0.045
16666754,-0.0175,-0.0442
9639403,-0.104,0.00437
9354028,0.00674,-0.0611
9641579,-0.0328,-0.0808
16926458,-0.0335,-0.079
16675564,-0.033,-0.0708
16920386,-0.0337,-0.0711
16932558,-0.0238,-0.0751
12630970,-0.0268,-0.0763
9641370,-0.0105,-0.0633
16803249,-0.0106,-0.0634
9641550,-0.0328,-0.056
16666758,-0.0326,-0.0557
16807456,-0.0492,-0.0842
13683065,-0.0134,-0.0515
16667814,-0.0119,-0.05
13692219,-0.046,-0.0289
16909666,-0.042,-0.0295
16680526,-0.0194,-0.00722
16680529,-0.0175,-0.00941
16666756,-0.0121,-0.0471
16679900,-0.0118,-0.0467
16671347,0.00638,-0.0728
16824264,0.00671,-0.0699
13685462,-0.0342,-0.0285
16670797,-0.0332,-0.0276
13680029,-0.0494,-0.0837
9641378,-0.028,-0.0454
16908595,-0.0284,-0.0453
16822890,-0.0231,-0.0465
16822889,-0.0224,-0.0466
9362543,0.00346,0.0223
16680546,0.00293,0.0218
17806538,-0.0291,-0.0908
9353523,-0.0291,-0.0908
17806536,-0.0292,-0.0908
9353767,-0.0292,-0.0908
16666773,-0.00847,-0.0619
16680398,-0.0101,-0.0633
16680427,0.00402,-0.0724
17807894,0.0031,-0.0725
16913957,-0.0234,-0.0504
16671365,-0.0238,-0.0499
16666759,-0.0173,-0.0444
16822545,-0.0487,-0.0395
16666761,-0.0482,-0.0399
16822551,-0.0138,-0.0667
16822887,-0.0163,-0.073
16932564,-0.0289,-0.0776
16803230,-0.0214,-0.0616
13680702,-0.0225,-0.0613
16671361,-0.0268,-0.0555
13680691,-0.0254,-0.0582
16675772,-0.0195,-0.0542
16824804,-0.018,-0.0558
16675636,-0.102,-0.00173
16926453,-0.105,-0.00307
16806835,-0.0269,-0.0887
16806850,-0.0266,-0.0886
16666751,-0.0119,-0.0643
16675769,-0.0232,-0.0463
13664113,-0.0287,-0.0552
13680715,-0.0175,-0.066
13680717,-0.0157,-0.0649
16936051,-0.0477,-0.0447
16823637,-0.0482,-0.0442
9353764,-0.0656,-0.0222
16802215,-0.075,-0.0127
17806563,-0.0133,-0.0755
16913954,-0.0138,-0.075
16948352,-0.0142,-0.00192
16666753,-0.0145,-0.00226
16675765,-0.0254,-0.0485
13686742,-0.0983,-0.00581
13686745,-0.0978,-0.00545
16670788,-0.015,-0.0738
9493835,1.43e-05,-9.6e-05
9641801,-0.0167,-0.00811
16670809,-0.0167,-0.0084
16913953,0.00296,-0.0833
13664020,0.00163,-0.0818
9354490,-0.0174,-0.00977
17806562,-0.0172,-0.00991
16676168,-0.0916,0.00345
16932569,-0.0922,0.00405
16673382,-0.0426,-0.0816
16926457,-0.0413,-0.0845
16827627,-0.00511,-0.0535
16936036,-0.0904,-0.00329
16676165,-0.0128,-0.0836
16932549,-0.0131,-0.0837
13684260,-0.0465,-0.0388
16822544,-0.0481,-0.0394
16926445,-0.0146,-0.0843
16675631,-0.0141,-0.0841
13662822,-0.0275,-0.0123
16670789,-0.0258,-0.0141
16680524,-0.00488,0.00809
16670810,-0.00474,0.00794
16666768,-0.023,-0.0506
16806849,-0.0266,-0.0884
16817490,-0.0409,-0.0844
16926455,-0.0423,-0.0816
16943640,-0.0377,-0.0805
13686793,-0.0377,-0.0799
13685491,-0.0451,-0.0377
16680552,-0.0477,-0.0405
9641525,-0.0169,-0.057
9641573,-0.0944,0.00216
16932570,-0.0944,0.00173
16806833,-0.0394,-0.0535
16806848,-0.0396,-0.0535
17806556,-0.0251,-0.0959
17806557,-0.0246,-0.0961
17806568,1.43e-05,-0.00012
17806530,-0.0513,-0.049
17806529,-0.0514,-0.0512
17807362,-0.029,-0.0908
17806542,-0.029,-0.0908
17806547,-0.0289,-0.0908
17807370,-0.0289,-0.0908
17806532,-0.0379,-0.0934
17806554,-0.0288,-0.0908
17806567,-0.000186,-0.00012
17806555,-0.0288,-0.0908
17807366,-0.029,-0.0908
17806545,-0.029,-0.0908
17806569,0.0011,-0.0471
9493837,0.0011,-0.0471
17807374,-0.0289,-0.0908
17806549,-0.0289,-0.0908
17806572,0.0014,-0.0469
17806543,-0.029,-0.0907
17807871,-0.0289,-0.0908
17806552,-0.0289,-0.0908
17806546,-0.029,-0.0907
17806533,-0.0379,-0.0929
9495393,0.00123,-0.0471
17806570,0.00123,-0.0471
17807867,-0.0291,-0.0908
17806540,-0.0291,-0.0908
9639581,-0.107,0.00381
16823644,-0.107,0.00343
16823638,-0.104,0.00631
13662838,-0.0173,-0.00305
16908591,-0.0164,-0.0041
16918626,-0.016,-0.00369
13662843,-0.017,-0.00269
16671354,-0.0148,-0.0065
13662852,-0.0138,-0.00758
16823643,-0.0331,-0.0788
13686811,-0.034,-0.0785
16670804,-0.018,-0.00566
13662834,-0.0188,-0.00477
9640007,-0.0238,-0.00605
16909659,-0.0211,-0.00871
17806564,-0.0109,-0.0831
9353538,-0.0108,-0.0833
13663994,-0.00441,0.0109
16802158,-0.0035,0.0102
16823639,-0.105,0.00533
16939707,-0.105,0.00506
9353537,-0.0107,-0.0832
16823635,-0.0104,-0.0835
16803226,-0.0243,-0.0123
13662817,-0.0256,-0.011
16948362,-0.000629,-0.00012
16909663,-0.000443,-0.00048
16671370,-0.0135,-0.00516
9640051,-0.0136,-0.00499
16670811,-0.0239,-0.0118
13662813,-0.0252,-0.0105
16823634,-0.0118,-0.0829
9353533,-0.011,-0.083
16823636,-0.0114,-0.0824
9353536,-0.0109,-0.0829
9640057,-0.000958,-0.00365
16909658,-0.00119,-0.0036
11951940,-0.0503,-0.0459
9353086,-0.0374,-0.0241
13662800,-0.0141,-0.000264
16829607,-0.0136,-0.00137
13662876,-0.00784,0.0059
16671369,-0.00695,0.00506
17806559,-0.0236,-0.038
9354479,-0.0238,-0.0378
16908594,-0.0257,-0.0352
16824180,-0.0569,-0.0673
16932551,-0.0519,-0.0649
16680553,-0.0124,-0.0834
16932560,-0.0601,-0.0251
13678910,-0.0636,-0.0213
16829579,-0.0166,-0.0452
13683059,-0.0177,-0.0462
16675768,-0.0253,-0.0631
16824630,-0.0249,-0.0628
16806836,-0.0476,-0.0478
16806837,-0.0462,-0.0464
9354850,-0.0297,-0.0436
17806551,-0.0295,-0.0435
16670802,-0.0338,-0.0216
9641559,-0.0335,-0.0216
9641567,-0.000343,0.0147
