bus,distance_km,vA,vB,vC,vmin,vmax
sourcebus,0.001,232.3,232.3,232.3,232.3,232.3
11056295,0.0405474,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
14522892,0.0117604,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13215639,0.0165704,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
9089776,0.0,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13226998,0.0322474,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
10637594,0.0254594,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
11056946,0.0173444,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
14522883,0.0097504,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
12219819,0.0421674,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13212201,0.0466364,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
11089750,0.0565764,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13221537,0.0246374,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13215643,0.021960399999999998,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13221574,0.042604399999999994,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13320538,0.0425964,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
12004807,0.0033804000000000004,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13284933,0.05748439999999999,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
16081939,0.0202214,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
17444778,0.0318364,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
17439336,0.0002604,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13353837,0.020410400000000002,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
_virtual_bus.transformer.dist_transformer_14216629_9089776_4,,232.30030575024003,232.30030575024008,232.30030575024008,232.30030575024003,232.30030575024008
11834427,0.0279564,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
_virtual_bus.transformer.dist_transformer_14216629_9089776_3,,232.30030575024003,232.30030575024008,232.30030575024008,232.30030575024003,232.30030575024008
10987351,0.0145704,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
14499306,0.0155294,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
12491308,0.023389400000000005,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
12447746,0.0056454,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13226996,0.0365474,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
10960343,0.0477364,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
17439335,8.64e-5,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
17439334,0.0002184,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13221607,0.05480439999999999,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13221541,0.0034904000000000003,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
14522911,0.0104774,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
16081970,0.0201034,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13320536,0.0429004,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
16078809,0.0198874,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13221539,0.0196174,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
_virtual_bus.transformer.dist_transformer_14216629_9089776_1,,232.30030575024003,232.30030575024008,232.30030575024008,232.30030575024003,232.30030575024008
12295316,0.05876439999999999,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13226995,0.0379074,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
14522881,0.0421774,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
16078810,0.0200694,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
9461181,4.32e-5,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
_virtual_bus.transformer.dist_transformer_14216629_9089776_2,,232.30030575024003,232.30030575024008,232.30030575024008,232.30030575024003,232.30030575024008
11526642,0.04824439999999999,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13221578,0.0021304,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
14499304,0.0167994,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
17439337,0.0190364,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13353838,0.020869400000000003,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
10952569,0.0384414,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
11434169,0.0430274,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
11754850,0.0320374,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
12121550,0.0224894,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
10952568,0.0254974,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
10983375,0.0557064,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13353810,0.0203204,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13221540,0.0031184,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
14522891,0.0152204,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
13215642,0.0112604,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
10952551,0.0090404,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
14522889,0.010256399999999999,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
11022643,0.060364399999999985,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
12298311,0.0038063999999999997,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
14522887,0.0053484,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
14499302,0.0528164,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
10987352,0.0301074,232.30030575024008,232.30030575024003,232.30030575024008,232.30030575024003,232.30030575024008
sourcebusz,0.0,232.3003057502401,232.3003057502401,232.3003057502401,232.3003057502401,232.3003057502401
