bus,vA_pu,vB_pu,vC_pu,vmin_pu,vmax_pu,distance_km,under_vmin,over_vmax
10956350,1.0022399331744325,1.0063916701153621,1.0102320113122165,1.0022399331744325,1.0102320113122165,0.046493200000000005,false,false
10628787,1.002423472851486,1.0063934844063178,1.0102338922089384,1.002423472851486,1.0102338922089384,0.046133200000000006,false,false
11983736,1.00243106102331,1.0063916701153621,1.0102320113122165,1.00243106102331,1.0102320113122165,0.04934920000000001,false,false
16875458,1.0024684438038158,1.0063916701153621,1.0102320113122165,1.0024684438038158,1.0102320113122165,0.04874320000000001,false,false
16875457,1.0024931189137567,1.0063916701153621,1.0102320113122165,1.0024931189137567,1.0102320113122165,0.04834320000000001,false,false
13363297,1.0024931189137567,1.0063916701153621,1.0102320113122165,1.0024931189137567,1.0102320113122165,0.04937320000000001,false,false
12725180,1.0025604926775955,1.0063916701153621,1.0102320113122165,1.0025604926775955,1.0102320113122165,0.04475320000000001,false,false
11068333,1.0026148090715221,1.0060393806862418,1.0102320113122165,1.0026148090715221,1.0102320113122165,0.04800519999999999,false,false
11910740,1.002640933146566,1.0060231917280782,1.0102320113122165,1.002640933146566,1.0102320113122165,0.048620199999999995,false,false
11335818,1.0026933557885818,1.0060499986231155,1.0102320113122165,1.0026933557885818,1.0102320113122165,0.0463502,false,false
9635197,1.0026938348927845,1.0060393806862418,1.0102320113122165,1.0026938348927845,1.0102320113122165,0.04787519999999999,false,false
13363294,1.0026938348927845,1.0060393806862418,1.0102320113122165,1.0026938348927845,1.0102320113122165,0.04667519999999999,false,false
13363295,1.0027009436619734,1.0060231917280782,1.0102320113122165,1.0027009436619734,1.0102320113122165,0.0476102,false,false
13595202,1.0027009436619734,1.0059568647664894,1.0102320113122165,1.0027009436619734,1.0102320113122165,0.0487302,false,false
9615535,1.002706153973806,1.0060283848671088,1.0102320113122165,1.002706153973806,1.0102320113122165,0.0476022,false,false
13485936,1.002706153973806,1.0060283848671088,1.0102320113122165,1.002706153973806,1.0102320113122165,0.047184199999999996,false,false
11650515,1.002712890929303,1.006036252209973,1.0102329664710363,1.002712890929303,1.0102329664710363,0.047432199999999994,false,false
13363292,1.0027171861543067,1.0060393806862418,1.0102320113122165,1.0027171861543067,1.0102320113122165,0.046282199999999996,false,false
11978903,1.0027408790730783,1.0063916701153621,1.0102320113122165,1.0027408790730783,1.0102320113122165,0.0415432,false,false
13363291,1.0027491448238706,1.0060499986231155,1.0102320113122165,1.0027491448238706,1.0102320113122165,0.0454112,false,false
17874064,1.002803173155278,1.0063916701153621,1.0102320113122165,1.002803173155278,1.0102320113122165,0.040443200000000006,false,false
13363289,1.0029110798412082,1.006090349425944,1.0102320113122165,1.0029110798412082,1.0102320113122165,0.0421012,false,false
9641498,1.0029110798412082,1.006090349425944,1.0102320113122165,1.0029110798412082,1.0102320113122165,0.0425382,false,false
11730481,1.0029213999487927,1.0061129021305821,1.0102320113122165,1.0029213999487927,1.0102320113122165,0.0416012,false,false
13604797,1.0030015896078341,1.0061129021305821,1.0102320113122165,1.0030015896078341,1.0102320113122165,0.0402512,false,false
13595203,1.0030030627903128,1.0061066857495793,1.0102274821250004,1.0030030627903128,1.0102274821250004,0.0419212,false,false
10803945,1.0030436191547905,1.0063916701153621,1.0102320113122165,1.0030436191547905,1.0102320113122165,0.0374772,false,false
10905410,1.0030727539864759,1.006168974861296,1.0102320113122165,1.0030727539864759,1.0102320113122165,0.039121199999999995,false,false
12725181,1.0030981949434923,1.0063916701153621,1.0102320113122165,1.0030981949434923,1.0102320113122165,0.0365132,false,false
12184416,1.0031375044993514,1.0053538571739071,1.01045786363568,1.0031375044993514,1.01045786363568,0.043208199999999995,false,false
13357773,1.003139927287105,1.0052860916335806,1.01045786363568,1.003139927287105,1.01045786363568,0.0466322,false,false
13604667,1.0031422411974051,1.006168974861296,1.0102320113122165,1.0031422411974051,1.0102320113122165,0.0379512,false,false
12385154,1.0031432851590003,1.0053538571739071,1.01045786363568,1.0031432851590003,1.01045786363568,0.043151199999999994,false,false
12934945,1.003162812903184,1.0052860916335806,1.01045786363568,1.003162812903184,1.01045786363568,0.047439199999999994,false,false
12934838,1.003162812903184,1.0052860916335806,1.01045786363568,1.003162812903184,1.01045786363568,0.046019199999999996,false,false
12934837,1.0031687011777144,1.0052860916335806,1.01045786363568,1.0031687011777144,1.01045786363568,0.0452232,false,false
12934835,1.0031717084516254,1.0052860916335806,1.01045786363568,1.0031717084516254,1.01045786363568,0.044977199999999995,false,false
11730483,1.0031717084516254,1.0052546235903543,1.01045786363568,1.0031717084516254,1.01045786363568,0.04550819999999999,false,false
12958976,1.0031816715874362,1.005296033788305,1.01045786363568,1.0031816715874362,1.01045786363568,0.04416219999999999,false,false
13357776,1.0031816715874362,1.0052546097495407,1.01045786363568,1.0031816715874362,1.01045786363568,0.04486119999999999,false,false
12308113,1.0031816715874362,1.005256387676066,1.01045786363568,1.0031816715874362,1.01045786363568,0.044831199999999995,false,false
12954261,1.0032009866801566,1.0053538571739071,1.01045786363568,1.0032009866801566,1.01045786363568,0.042582199999999994,false,false
10511265,1.0032009866801566,1.0052698660445867,1.01045786363568,1.0032009866801566,1.01045786363568,0.04341219999999999,false,false
10932282,1.0032127524199355,1.0054480344594248,1.01045786363568,1.0032127524199355,1.01045786363568,0.04123419999999999,false,false
12953841,1.0032717681668888,1.0054480344594248,1.01045786363568,1.0032717681668888,1.01045786363568,0.04065219999999999,false,false
13623118,1.003282397498568,1.0062155400825985,1.0102320113122165,1.003282397498568,1.0102320113122165,0.036041199999999995,false,false
13604669,1.003282397498568,1.006177350245717,1.0102320113122165,1.003282397498568,1.0102320113122165,0.036686199999999995,false,false
13624263,1.003282397498568,1.0061516535337367,1.0102320113122165,1.003282397498568,1.0102320113122165,0.03712019999999999,false,false
12952964,1.003284921849032,1.0054611608637651,1.01045786363568,1.003284921849032,1.01045786363568,0.040383199999999994,false,false
11627664,1.003284921849032,1.0054279799483616,1.01045786363568,1.003284921849032,1.01045786363568,0.04094319999999999,false,false
13357779,1.003304432489458,1.0055300845052328,1.01045786363568,1.003304432489458,1.01045786363568,0.03985519999999999,false,false
13601746,1.0033381021197414,1.0055285726577612,1.0104583252389856,1.0033381021197414,1.0104583252389856,0.039809199999999996,false,false
12973244,1.0033401774707762,1.0055300845052328,1.01045786363568,1.0033401774707762,1.01045786363568,0.039253199999999995,false,false
13623117,1.0033998089324159,1.0062740490773636,1.0102320113122165,1.0033998089324159,1.0102320113122165,0.034862199999999996,false,false
13623088,1.0033998089324159,1.0062740490773636,1.0102320113122165,1.0033998089324159,1.0102320113122165,0.0344412,false,false
9790970,1.0033998089324159,1.0062740490773636,1.0102320113122165,1.0033998089324159,1.0102320113122165,0.035882199999999996,false,false
10484937,1.0034125152684645,1.0062617707238053,1.0102320113122165,1.0034125152684645,1.0102320113122165,0.0345632,false,false
12725183,1.0034125152684645,1.0063916701153621,1.0102320113122165,1.0034125152684645,1.0102320113122165,0.033163200000000004,false,false
12973133,1.003441393153646,1.0056142580221936,1.01045786363568,1.003441393153646,1.01045786363568,0.037873199999999996,false,false
10915895,1.003441393153646,1.005523206248325,1.01045786363568,1.003441393153646,1.01045786363568,0.038773199999999994,false,false
11410018,1.003441393153646,1.005587006582089,1.01045786363568,1.003441393153646,1.01045786363568,0.0383332,false,false
13623087,1.0035069492626265,1.0063274391291526,1.0102320113122165,1.0035069492626265,1.0102320113122165,0.032981199999999995,false,false
13601748,1.003557535433256,1.005900771220787,1.01045786363568,1.003557535433256,1.01045786363568,0.035298199999999995,false,false
11068335,1.0035823982673167,1.0058533457143048,1.01045786363568,1.0035823982673167,1.01045786363568,0.035708199999999995,false,false
12971810,1.0036224830759772,1.005900771220787,1.01045786363568,1.0036224830759772,1.01045786363568,0.034945199999999996,false,false
12972223,1.0036467645847515,1.0058372642471953,1.01045786363568,1.0036467645847515,1.01045786363568,0.0352322,false,false
12972035,1.0036467645847515,1.0058533457143048,1.01045786363568,1.0036467645847515,1.01045786363568,0.0350732,false,false
11113663,1.0036467645847515,1.0057949871884144,1.01045786363568,1.0036467645847515,1.01045786363568,0.0356502,false,false
12308114,1.0036839507340596,1.0059879143150694,1.01045786363568,1.0036839507340596,1.01045786363568,0.034599200000000004,false,false
12971481,1.0036883506683691,1.005900771220787,1.01045786363568,1.0036883506683691,1.01045786363568,0.0345872,false,false
11730840,1.003736646816533,1.0059879143150694,1.01045786363568,1.003736646816533,1.01045786363568,0.0340802,false,false
12970285,1.0037632102403446,1.0059879143150694,1.01045786363568,1.0037632102403446,1.01045786363568,0.0338172,false,false
9369083,1.0037643766135682,1.0064617788057835,1.0102320113122165,1.0037643766135682,1.0102320113122165,0.0294132,false,false
9369084,1.0037682051303378,1.0064576254668482,1.0102320113122165,1.0037682051303378,1.0102320113122165,0.029421199999999998,false,false
12971246,1.0037756761310546,1.0059879143150694,1.01045786363568,1.0037756761310546,1.01045786363568,0.0336942,false,false
17874063,1.0037846441561327,1.0064658170794087,1.0102320113122165,1.0037846441561327,1.0102320113122165,0.0291972,false,false
13485934,1.0037846441561327,1.0064658170794087,1.0102320113122165,1.0037846441561327,1.0102320113122165,0.0293792,false,false
12807645,1.003880019208994,1.0061723542849355,1.01045786363568,1.003880019208994,1.01045786363568,0.0330542,false,false
9369082,1.0039011072026978,1.0064989642800086,1.010217424042448,1.0039011072026978,1.010217424042448,0.0280772,false,false
10493341,1.003968651505903,1.0061723542849355,1.01045786363568,1.003968651505903,1.01045786363568,0.0324452,false,false
12963305,1.0040066870121072,1.0061723542849355,1.01045786363568,1.0040066870121072,1.01045786363568,0.0318042,false,false
10932313,1.0040630183765031,1.0062264189220536,1.01045786363568,1.0040630183765031,1.01045786363568,0.031670199999999996,false,false
12963201,1.0040879378916736,1.0062264189220536,1.01045786363568,1.0040879378916736,1.01045786363568,0.0312502,false,false
12156586,1.0041332705543153,1.0062906336315414,1.01045786363568,1.0041332705543153,1.01045786363568,0.0315902,false,false
13357787,1.0041527902606795,1.0062906336315414,1.01045786363568,1.0041527902606795,1.01045786363568,0.0312612,false,false
12963145,1.0041924799453512,1.0062906336315414,1.01045786363568,1.0041924799453512,1.01045786363568,0.0305922,false,false
9290728,1.0045536039533736,1.0064828922916782,1.01045786363568,1.0045536039533736,1.01045786363568,0.0286222,false,false
17855763,1.0049594199597078,1.0066989365808299,1.01045786363568,1.0049594199597078,1.01045786363568,0.0284042,false,false
9290727,1.0049696496375247,1.0067048895985506,1.0104559914729256,1.0049696496375247,1.0104559914729256,0.028620200000000002,false,false
13624269,1.0050334074365166,1.0068061239717223,1.0104241561560368,1.0050334074365166,1.0104241561560368,0.0335432,false,false
13812808,1.0050380526644398,1.0067820891678312,1.0104317140984878,1.0050380526644398,1.0104317140984878,0.0320582,false,false
12934967,1.0050586873342071,1.006756704421459,1.0104396967554006,1.0050586873342071,1.0104396967554006,0.0305002,false,false
9783449,1.0050586873342071,1.006756704421459,1.0104396967554006,1.0050586873342071,1.0104396967554006,0.0310172,false,false
14963904,1.0051023073886545,1.0067820891678312,1.0104317140984878,1.0051023073886545,1.0104317140984878,0.0314212,false,false
12934968,1.0051599298740752,1.0068061239717223,1.0104241561560368,1.0051599298740752,1.0104241561560368,0.0322932,false,false
13357796,1.0052462669214768,1.0070292843926072,1.010217424042448,1.0052462669214768,1.010217424042448,0.022157200000000002,false,false
10652242,1.0053124135043388,1.0068951570833422,1.0103961606753147,1.0053124135043388,1.0103961606753147,0.0367232,false,false
13485931,1.0053646668444758,1.0070292843926072,1.010217424042448,1.0053646668444758,1.010217424042448,0.0209872,false,false
12958003,1.0054338413335284,1.0068951570833422,1.0103961606753147,1.0054338413335284,1.0103961606753147,0.0355232,false,false
12156592,1.0057386157502655,1.007132570411669,1.0104886330870715,1.0057386157502655,1.0104886330870715,0.026451199999999998,false,false
12934954,1.0057685545657005,1.007132570411669,1.0104886330870715,1.0057685545657005,1.0104886330870715,0.0256472,false,false
12934965,1.005781066316342,1.007132570411669,1.0104886330870715,1.005781066316342,1.0104886330870715,0.0253112,false,false
9356220,1.005781066316342,1.007132570411669,1.0104886330870715,1.005781066316342,1.0104886330870715,0.0253766,false,false
12958438,1.005788920352719,1.0069897118912896,1.0103664319159962,1.005788920352719,1.0103664319159962,0.0389532,false,false
11729147,1.005788920352719,1.0068886804494126,1.0103664319159962,1.005788920352719,1.0103664319159962,0.0399532,false,false
12970287,1.005789614639467,1.007132570411669,1.0104886330870715,1.005789614639467,1.0104886330870715,0.0248542,false,false
12817081,1.00583123346246,1.0072319943123744,1.010217424042448,1.00583123346246,1.010217424042448,0.0196972,false,false
12993673,1.0058792985217548,1.0070300905297203,1.010358865414245,1.0058792985217548,1.010358865414245,0.0398262,false,false
12993671,1.0059099409753078,1.007046633021133,1.0103614341886689,1.0059099409753078,1.0103614341886689,0.0403412,false,false
9783454,1.0059516628986858,1.0070652732590353,1.010357941291308,1.0059516628986858,1.010357941291308,0.019266000000000002,false,false
12958923,1.0059516628986858,1.0070652732590353,1.010357941291308,1.0059516628986858,1.010357941291308,0.018946,false,false
13485937,1.0059748489508302,1.0072319943123744,1.010217424042448,1.0059748489508302,1.010217424042448,0.0182772,false,false
13601753,1.0059802899877646,1.0071295672712945,1.0103458938494274,1.0059802899877646,1.0103458938494274,0.018696,false,false
12959135,1.0060955698379912,1.0071295672712945,1.0103458938494274,1.0060955698379912,1.0103458938494274,0.017556000000000002,false,false
13485975,1.006111740017708,1.0072739788150906,1.010217424042448,1.006111740017708,1.010217424042448,0.0174162,false,false
9638199,1.006111740017708,1.0072739788150906,1.010217424042448,1.006111740017708,1.010217424042448,0.0177792,false,false
12327065,1.006582381031628,1.0072698584147275,1.010217424042448,1.006582381031628,1.010217424042448,0.0159262,false,false
13485976,1.006582381031628,1.007418318447977,1.010217424042448,1.006582381031628,1.010217424042448,0.0144562,false,false
12959365,1.0065916232100907,1.0073210267586121,1.0103105962496404,1.0065916232100907,1.0103105962496404,0.014536,false,false
11068336,1.0065916232100907,1.0072109377189509,1.0103105962496404,1.0065916232100907,1.0103105962496404,0.015626,false,false
11278631,1.0073408342545747,1.006909331654266,1.0101937223569244,1.006909331654266,1.0101937223569244,0.0349787,false,false
13572881,1.0073408342545747,1.0069184082789069,1.0101937223569244,1.0069184082789069,1.0101937223569244,0.0369757,false,false
13507545,1.0069233546020284,1.0079695771725539,1.010217424042448,1.0069233546020284,1.010217424042448,0.0376952,false,false
11650907,1.0069677197387603,1.0075905832729073,1.0102749216679856,1.0069677197387603,1.0102749216679856,0.0127342,false,false
16419830,1.0073408342545747,1.0069810313576826,1.0101937223569244,1.0069810313576826,1.0101937223569244,0.0345877,false,false
13485978,1.0069862768058013,1.0075731050271375,1.010217424042448,1.0069862768058013,1.010217424042448,0.0119162,false,false
13728130,1.0070265822692719,1.0079695771725539,1.010217424042448,1.0070265822692719,1.010217424042448,0.0321672,false,false
12970257,1.0073408342545747,1.0070366115806957,1.0101937223569244,1.0070366115806957,1.0101937223569244,0.0358057,false,false
9783458,1.0073408342545747,1.0070366115806957,1.0101937223569244,1.0070366115806957,1.0101937223569244,0.036162700000000006,false,false
9739756,1.0070425676031107,1.0079695771725539,1.010217424042448,1.0070425676031107,1.010217424042448,0.0423952,false,false
13454737,1.0070425676031107,1.0079695771725539,1.010217424042448,1.0070425676031107,1.010217424042448,0.0398152,false,false
14746713,1.0070425676031107,1.0079695771725539,1.010217424042448,1.0070425676031107,1.010217424042448,0.0378852,false,false
9404445,1.0070425676031107,1.0079695771725539,1.010217424042448,1.0070425676031107,1.010217424042448,0.040845200000000005,false,false
14711422,1.0070425676031107,1.0079695771725539,1.010217424042448,1.0070425676031107,1.010217424042448,0.040047200000000005,false,false
