bus,vA_pu,vB_pu,vC_pu,vmin_pu,vmax_pu,distance_km,under_vmin,over_vmax
14746710,1.0070425676031107,1.0079695771725539,1.010217424042448,1.0070425676031107,1.010217424042448,0.0365152,false,false
9739760,1.0070425676031107,1.0079695771725539,1.010217424042448,1.0070425676031107,1.010217424042448,0.0408492,false,false
9739974,1.0070515068168175,1.0079695771725539,1.010217424042448,1.0070515068168175,1.010217424042448,0.036035199999999996,false,false
14756890,1.0070515068168175,1.0079695771725539,1.010217424042448,1.0070515068168175,1.010217424042448,0.0357812,false,false
14587801,1.0070747676617813,1.0079695771725539,1.010217424042448,1.0070747676617813,1.010217424042448,0.0316902,false,false
16670850,1.0073408342545747,1.0070749194808442,1.0101937223569244,1.0070749194808442,1.0101937223569244,0.0340757,false,false
17855761,1.0070877047090168,1.0075877124678854,1.0102752988384385,1.0070877047090168,1.0102752988384385,0.011516,false,false
12317602,1.007529986884587,1.007092175009631,1.0101772639928406,1.007092175009631,1.0101772639928406,0.04321120000000001,false,false
12961574,1.0070929889002405,1.0075905832729073,1.0102749216679856,1.0070929889002405,1.0102749216679856,0.0114942,false,false
14711416,1.0075290824352152,1.0070960053075155,1.010180054964397,1.0070960053075155,1.010180054964397,0.04218120000000001,false,false
14755909,1.0075290824352152,1.0070960053075155,1.010180054964397,1.0070960053075155,1.010180054964397,0.042705200000000006,false,false
13454780,1.0071049719279541,1.0079695771725539,1.010217424042448,1.0071049719279541,1.010217424042448,0.0313912,false,false
12317603,1.0071079331646395,1.0079695771725539,1.010217424042448,1.0071079331646395,1.010217424042448,0.028736200000000003,false,false
13714731,1.0075256491460003,1.0071105458905703,1.0101906498606377,1.0071105458905703,1.0101906498606377,0.038271200000000005,false,false
14746714,1.0075247183497915,1.0071144876788956,1.0101935220846405,1.0071144876788956,1.0101935220846405,0.03721120000000001,false,false
9739976,1.0075242617453395,1.0071164214329371,1.0101949311100837,1.0071164214329371,1.0101949311100837,0.0372352,false,false
13457819,1.0075242617453395,1.0071164214329371,1.0101949311100837,1.0071164214329371,1.0101949311100837,0.036951200000000003,false,false
10792061,1.0074079380260927,1.0071399243508314,1.0102120561958852,1.0071399243508314,1.0102120561958852,0.034888199999999994,false,false
16521466,1.007486096051485,1.0071399243508314,1.0102120561958852,1.0071399243508314,1.0102120561958852,0.0341142,false,false
13454743,1.0075187123934064,1.0071399243508314,1.0102120561958852,1.0071399243508314,1.0102120561958852,0.0337912,false,false
13485979,1.0071500704904337,1.007635874166743,1.010217424042448,1.0071500704904337,1.010217424042448,0.0108862,false,false
13725341,1.0071500704904337,1.0074854264660627,1.010217424042448,1.0071500704904337,1.010217424042448,0.0123762,false,false
13435074,1.0075210074222956,1.0071517954821116,1.010217424042448,1.0071517954821116,1.010217424042448,0.0326212,false,false
13454739,1.0071892457656118,1.0079695771725539,1.010217424042448,1.0071892457656118,1.010217424042448,0.027931200000000003,false,false
13691477,1.0072326520445942,1.0073202991293702,1.0101937223569244,1.0072326520445942,1.0101937223569244,0.036903700000000005,false,false
12848124,1.007233037154157,1.0079695771725539,1.010217424042448,1.007233037154157,1.010217424042448,0.0252892,false,false
12208987,1.0072538777249738,1.0072653539420668,1.0101937223569244,1.0072538777249738,1.0101937223569244,0.030636700000000003,false,false
12807627,1.0073421705133738,1.0072611034439705,1.0101937223569244,1.0072611034439705,1.0101937223569244,0.0329957,false,false
12970256,1.0073408342545747,1.0072653539420668,1.0101937223569244,1.0072653539420668,1.0101937223569244,0.029775700000000002,false,false
12934939,1.007299178601713,1.0073202991293702,1.0101937223569244,1.007299178601713,1.0101937223569244,0.035723700000000004,false,false
12934917,1.007299178601713,1.0073202991293702,1.0101937223569244,1.007299178601713,1.0101937223569244,0.039873700000000005,false,false
9854615,1.007301886920424,1.0073202991293702,1.0101937223569244,1.007301886920424,1.0101937223569244,0.0359477,false,false
12810038,1.007301886920424,1.0073202991293702,1.0101937223569244,1.007301886920424,1.0101937223569244,0.0354857,false,false
11083673,1.0076061628375217,1.007303629497694,1.010217424042448,1.007303629497694,1.010217424042448,0.0292612,false,false
13435072,1.007315652615546,1.0079695771725539,1.010217424042448,1.007315652615546,1.010217424042448,0.024471200000000002,false,false
12934941,1.0073421705133738,1.0073202991293702,1.0101937223569244,1.0073202991293702,1.0101937223569244,0.0319457,false,false
14746712,1.0076061628375217,1.0073221604668532,1.010217424042448,1.0073221604668532,1.010217424042448,0.0280612,false,false
12934942,1.0073738059101136,1.0073519333109398,1.0101937223569244,1.0073519333109398,1.0101937223569244,0.029165700000000003,false,false
9783457,1.0073738059101136,1.0073519333109398,1.0101937223569244,1.0073519333109398,1.0101937223569244,0.029371700000000004,false,false
9739977,1.007365823369278,1.0079695771725539,1.010217424042448,1.007365823369278,1.010217424042448,0.0236862,false,false
13457817,1.007365823369278,1.0079695771725539,1.010217424042448,1.007365823369278,1.010217424042448,0.023441200000000002,false,false
12959079,1.0073944031792634,1.007372529788924,1.0101937223569244,1.007372529788924,1.0101937223569244,0.027355700000000004,false,false
14711418,1.0076313734434745,1.007397811016864,1.010217424042448,1.007397811016864,1.010217424042448,0.0267112,false,false
9290702,1.0074108800548411,1.0079695771725539,1.010217424042448,1.0074108800548411,1.010217424042448,0.022516200000000004,false,false
12970259,1.0074437905932743,1.007446628079933,1.0101937223569244,1.0074437905932743,1.0101937223569244,0.025185700000000002,false,false
13454733,1.0076631202111939,1.007493075381399,1.010217424042448,1.007493075381399,1.010217424042448,0.0250112,false,false
9739753,1.0076631202111939,1.007493075381399,1.010217424042448,1.007493075381399,1.010217424042448,0.025200200000000002,false,false
17655571,1.00751773323283,1.0079695771725539,1.010217424042448,1.00751773323283,1.010217424042448,0.022300200000000003,false,false
17855762,1.007529233448219,1.00757481997767,1.0101937223569244,1.007529233448219,1.0101937223569244,0.024762700000000002,false,false
9365422,1.0075302705973304,1.0075784003696497,1.0101951193473817,1.0075302705973304,1.0101951193473817,0.0245467,false,false
12970260,1.0075305658989466,1.0075794197878845,1.0101955171017145,1.0075305658989466,1.0101955171017145,0.024485200000000002,false,false
13691475,1.0075431859667443,1.0077368116231473,1.0101955171017145,1.0075431859667443,1.0101955171017145,0.021091200000000004,false,false
9290703,1.0075455140422187,1.0079695771725539,1.010217424042448,1.0075455140422187,1.010217424042448,0.0217712,false,false
12970262,1.007554867703467,1.0076158810613358,1.0101955171017145,1.007554867703467,1.0101955171017145,0.023487200000000003,false,false
12934915,1.007554867703467,1.0076158810613358,1.0101955171017145,1.007554867703467,1.0101955171017145,0.0235792,false,false
9783459,1.007554867703467,1.0076158810613358,1.0101955171017145,1.007554867703467,1.0101955171017145,0.0237872,false,false
12970263,1.0076354687164022,1.0077368116231473,1.0101955171017145,1.0076354687164022,1.0101955171017145,0.020177200000000003,false,false
13601751,1.0076901132402212,1.0078489764003309,1.0101955171017145,1.0076901132402212,1.0101955171017145,0.018127200000000003,false,false
12970284,1.0077475931380395,1.0078489764003309,1.0101955171017145,1.0077475931380395,1.0101955171017145,0.017107200000000003,false,false
9739755,1.00776788516735,1.0078074533890051,1.010217424042448,1.00776788516735,1.010217424042448,0.0213442,false,false
13454745,1.00776788516735,1.0078074533890051,1.010217424042448,1.00776788516735,1.010217424042448,0.0205912,false,false
14710399,1.00776788516735,1.0078074533890051,1.010217424042448,1.00776788516735,1.010217424042448,0.0194012,false,false
13601756,1.0077862126277035,1.007774902929033,1.010217424042448,1.007774902929033,1.010217424042448,0.0084062,false,false
13485981,1.0077862126277035,1.0079283356939117,1.010217424042448,1.0077862126277035,1.010217424042448,0.0068862,false,false
13454765,1.0077881422142152,1.0079695771725539,1.010217424042448,1.0077881422142152,1.010217424042448,0.017151200000000002,false,false
9290699,1.007808781827748,1.0079695771725539,1.010217424042448,1.007808781827748,1.010217424042448,0.0167582,false,false
9290700,1.0078125179433934,1.0079413888773725,1.010217424042448,1.0078125179433934,1.010217424042448,0.0170112,false,false
17655572,1.0078219113907323,1.0079695771725539,1.010217424042448,1.0078219113907323,1.010217424042448,0.0165082,false,false
11910744,1.007824006795588,1.0079751271289485,1.0102244017198747,1.007824006795588,1.0102244017198747,0.009400200000000001,false,false
13485982,1.0078386979131888,1.0079564801446075,1.010217424042448,1.0078386979131888,1.010217424042448,0.0065562,false,false
9760720,1.0078386979131888,1.0079564801446075,1.010217424042448,1.0078386979131888,1.010217424042448,0.0068731999999999994,false,false
12185636,1.007907381314302,1.007937004955958,1.0102244017198747,1.007907381314302,1.0102244017198747,0.0092192,false,false
12962393,1.007907381314302,1.0079751271289485,1.0102244017198747,1.007907381314302,1.0102244017198747,0.0085742,false,false
13691505,1.007924236527857,1.0079816173087257,1.0101965226855296,1.007924236527857,1.0101965226855296,0.014597200000000001,false,false
12968592,1.0079287324854558,1.0079848927648423,1.0101955171017145,1.0079287324854558,1.0101955171017145,0.013387200000000002,false,false
9290701,1.0079554698952982,1.0080497101706372,1.010217424042448,1.0079554698952982,1.010217424042448,0.0162922,false,false
13357784,1.0080060239733757,1.0081021783787252,1.0101955171017145,1.0080060239733757,1.0101955171017145,0.011347200000000002,false,false
12962925,1.0080069787889185,1.0080273024298119,1.0102189934927628,1.0080069787889185,1.0102189934927628,0.007950200000000001,false,false
9783455,1.0080069787889185,1.0080273024298119,1.0102189934927628,1.0080069787889185,1.0102189934927628,0.0083622,false,false
12969125,1.0081240997364067,1.0081021783787252,1.0101955171017145,1.0081021783787252,1.0101955171017145,0.0101772,false,false
9783456,1.008159591918698,1.0081199358775905,1.0101955171017145,1.0081199358775905,1.0101955171017145,0.0098762,false,false
12969818,1.008159591918698,1.0081199358775905,1.0101955171017145,1.0081199358775905,1.0101955171017145,0.0096912,false,false
13355047,1.0081957166708566,1.008211912970382,1.010217424042448,1.0081957166708566,1.010217424042448,0.0138522,false,false
13435075,1.0082258140903146,1.008211912970382,1.010217424042448,1.008211912970382,1.010217424042448,0.0118522,false,false
13513456,1.008272627257701,1.0083120136969421,1.010217424042448,1.008272627257701,1.010217424042448,0.010632200000000001,false,false
12936055,1.0084890258654562,1.008279828283035,1.0101928191507341,1.008279828283035,1.0101928191507341,0.0049302,false,false
13486010,1.0084478849524334,1.0082831378223678,1.010217424042448,1.0082831378223678,1.010217424042448,0.0027262000000000002,false,false
13691508,1.0083056307939593,1.0082831378223678,1.010217424042448,1.0082831378223678,1.010217424042448,0.0041362000000000005,false,false
12936053,1.0085240219845149,1.0083022644293054,1.0101955171017145,1.0083022644293054,1.0101955171017145,0.0047012,false,false
9402918,1.008537716460719,1.0083093120100013,1.0101982245664711,1.0083093120100013,1.0101982245664711,0.0044152,false,false
9402916,1.0085401401957548,1.0083114642754483,1.0101978406849708,1.0083114642754483,1.0101978406849708,0.0044672,false,false
9739978,1.0084259842818803,1.0083120136969421,1.010217424042448,1.0083120136969421,1.010217424042448,0.0096412,false,false
13435077,1.0084259842818803,1.0083120136969421,1.010217424042448,1.0083120136969421,1.010217424042448,0.0091122,false,false
17855756,1.0085598403412965,1.008322708533722,1.0102006806223498,1.008322708533722,1.0102006806223498,0.0041812,false,false
9402917,1.008616877680138,1.0083564100140079,1.0102078092428979,1.0083564100140079,1.0102078092428979,0.0038322,false,false
14710390,1.0086492623003558,1.0084077323070666,1.010217424042448,1.0084077323070666,1.010217424042448,0.0064922,false,false
12936066,1.0086323205513652,1.0084197020881513,1.0102078095325817,1.0084197020881513,1.0102078095325817,0.0031361999999999996,false,false
13408540,1.0085697094465171,1.0084197020881513,1.0102078095325817,1.0084197020881513,1.0102078095325817,0.0041962,false,false
12970598,1.0086941369098805,1.0084197020881513,1.0102078095325817,1.0084197020881513,1.0102078095325817,0.0018541999999999999,false,false
12936056,1.0086788602409482,1.0084197020881513,1.0102078095325817,1.0084197020881513,1.0102078095325817,0.0026731999999999997,false,false
17857129,1.0086323205513652,1.0084197020881513,1.0102078095325817,1.0084197020881513,1.0102078095325817,0.0031402999999999995,false,false
9402919,1.0086788602409482,1.0084197020881513,1.0102078095325817,1.0084197020881513,1.0102078095325817,0.0032731999999999995,false,false
12936067,1.0087526940360596,1.008436656532991,1.0102247831842643,1.008436656532991,1.0102247831842643,0.0030012,false,false
9739759,1.0088024475991972,1.0084733999996793,1.010217424042448,1.0084733999996793,1.010217424042448,0.0058022,false,false
13454782,1.0088024475991972,1.0084733999996793,1.010217424042448,1.0084733999996793,1.010217424042448,0.0035222,false,false
14711417,1.0088134340879897,1.0084781095877218,1.010217424042448,1.0084781095877218,1.010217424042448,0.0033092,false,false
12934951,1.0088665007121047,1.008490243230102,1.010221575198072,1.008490243230102,1.010221575198072,0.0012912,false,false
13485933,1.0088733133682186,1.0084950900889946,1.010217424042448,1.0084950900889946,1.010217424042448,0.0011062000000000001,false,false
12934948,1.0088672311380544,1.0084976454208305,1.0102133390777672,1.0084976454208305,1.0102133390777672,0.0012162,false,false
14711419,1.0089317202058823,1.0085288147307576,1.010217424042448,1.0085288147307576,1.010217424042448,0.0011991999999999999,false,false
17855759,1.00899825079364,1.0085573263852292,1.0102174282957412,1.0085573263852292,1.0102174282957412,0.0005972,false,false
17855760,1.0089982570995482,1.0085573299352224,1.0102174202449667,1.0085573299352224,1.0102174202449667,0.0005332,false,false
17874058,1.0089982913955204,1.0085573445942004,1.010217424042448,1.0085573445942004,1.010217424042448,0.0004292,false,false
17855757,1.0089983431332794,1.008557371072857,1.010217425589359,1.008557371072857,1.010217425589359,0.0002172,false,false
17655574,1.0089983384820964,1.0085573719985523,1.010217424042448,1.0085573719985523,1.010217424042448,0.0004742,false,false
17855758,1.008998348739122,1.0085573739551217,1.010217422751931,1.0085573739551217,1.010217422751931,0.0001812,false,false
9431551,1.0089983536308391,1.008557376153135,1.010217425281686,1.008557376153135,1.010217425281686,0.000174,false,false
9431553,1.0089983599857975,1.008557379357564,1.010217423059604,1.008557379357564,1.010217423059604,0.00013800000000000002,false,false
17874057,1.0089983637198339,1.008557380592071,1.010217424042448,1.008557380592071,1.010217424042448,0.0001322,false,false
9431555,1.0089983742397346,1.008557385828125,1.010217424042448,1.008557385828125,1.010217424042448,8.9e-5,false,false
17655573,1.0089983776007756,1.0085573887662258,1.010217424042448,1.0085573887662258,1.010217424042448,0.0001512,false,false
9431552,1.0089983828327478,1.0085573910088372,1.010217424042448,1.0085573910088372,1.010217424042448,0.000108,false,false
9326133,1.008998395912678,1.0085573966153658,1.010217424042448,1.0085573966153658,1.010217424042448,0.025668200000000002,false,false
17636402,1.008998395912678,1.0085573966153658,1.010217424042448,1.0085573966153658,1.010217424042448,0.0001322,false,false
14495371,1.008998395912678,1.0085573966153658,1.010217424042448,1.0085573966153658,1.010217424042448,0.0010682,false,false
9431554,1.008998395912678,1.0085573966153658,1.010217424042448,1.0085573966153658,1.010217424042448,8.9e-5,false,false
9108515,1.008998395912678,1.0085573966153658,1.010217424042448,1.0085573966153658,1.010217424042448,0.0,false,false
17636403,1.008998395912678,1.0085573966153658,1.010217424042448,1.0085573966153658,1.010217424042448,0.0004022,false,false
17636404,1.008998395912678,1.0085573966153658,1.010217424042448,1.0085573966153658,1.010217424042448,0.025884200000000003,false,false
_virtual_bus,1.0085573966153658,1.010217424042448,1.008998395912678,1.0085573966153658,1.010217424042448,,false,false
_virtual_bus,1.0087481645449312,1.010217424042448,1.0093963971710314,1.0087481645449312,1.010217424042448,,false,false
_virtual_bus,1.0087634665282104,1.010217424042448,1.0094588338302157,1.0087634665282104,1.010217424042448,,false,false
_virtual_bus,1.0089542315645876,1.010217424042448,1.0098568104816386,1.0089542315645876,1.010217424042448,,false,false
sourcebusz,1.0091348760691858,1.0094957475205049,1.0103978427065459,1.0091348760691858,1.0103978427065459,0.0,false,false
sourcebus,1.0099999999740397,1.009999999984908,1.0100000000119442,1.0099999999740397,1.0100000000119442,0.001,false,false
_virtual_bus,1.01,1.01,1.01,1.01,1.01,,false,false
