bus,vA,vB,vC,vmin,vmax
sourcebusz,252.79827861790895,245.50755066323967,252.96948446122389,245.50755066323967,252.96948446122389
sourcebus,252.97880539633655,245.6190168568424,252.8842940481858,245.6190168568424,252.97880539633655
_virtual_bus.voltage_source.source,252.97880540181424,245.61901686009804,252.88429404564158,245.61901686009804,252.97880540181424
13357776,251.49642555094522,248.2956051594552,249.3547205123906,248.2956051594552,251.49642555094522
11730483,251.49432324325537,248.29560812438714,249.3547205123906,248.29560812438714,251.49432324325537
12308113,251.49642555094522,248.29598593951712,249.3547205123906,248.29598593951712,251.49642555094522
10511265,251.50050120041422,248.29887258115602,249.3547205123906,248.29887258115602,251.50050120041422
13357773,251.4876171390874,248.30234769818424,249.3547205123906,248.30234769818424,251.4876171390874
12934945,251.49244620540642,248.30234769818424,249.3547205123906,248.30234769818424,251.49244620540642
12934838,251.49244620540642,248.30234769818424,249.3547205123906,248.30234769818424,251.49244620540642
12934837,251.49368868236175,248.30234769818424,249.3547205123906,248.30234769818424,251.49368868236175
12934835,251.49432324325537,248.30234769818424,249.3547205123906,248.30234769818424,251.49432324325537
12958976,251.49642555094522,248.3044770286154,249.3547205123906,248.3044770286154,251.49642555094522
12184416,251.48710590661784,248.31686116592238,249.3547205123906,248.31686116592238,251.48710590661784
12385154,251.48832566508395,248.31686116592238,249.3547205123906,248.31686116592238,251.48832566508395
12954261,251.50050120041422,248.31686116592238,249.3547205123906,248.31686116592238,251.50050120041422
11627664,251.51821223469287,248.33273597212232,249.3547205123906,248.33273597212232,251.51821223469287
10932282,251.5029837055518,248.33703125982504,249.3547205123906,248.33703125982504,251.5029837055518
12953841,251.51543669076491,248.33703125982504,249.3547205123906,248.33703125982504,251.51543669076491
12952964,251.51821223469287,248.33984255801693,249.3547205123906,248.33984255801693,251.51821223469287
10915895,251.55122919613697,248.35313023327228,249.3547205123906,248.35313023327228,251.55122919613697
13601746,251.52943371880693,248.3542843907744,249.3548159789203,248.3542843907744,251.52943371880693
12973244,251.52987164976093,248.3546040813002,249.3547205123906,248.3546040813002,251.52987164976093
13357779,251.52232894849186,248.3546040813002,249.3547205123906,248.3546040813002,251.52232894849186
11410018,251.55122919613697,248.36679491456488,249.3547205123906,248.36679491456488,251.55122919613697
12973133,251.55122919613697,248.37263166646778,249.3547205123906,248.37263166646778,251.55122919613697
11113663,251.5945644632551,248.41133822418453,249.3547205123906,248.41133822418453,251.5945644632551
12972223,251.5945644632551,248.42039343328324,249.3547205123906,248.42039343328324,251.5945644632551
12972035,251.5945644632551,248.423837879252,249.3547205123906,248.423837879252,251.5945644632551
11068335,251.5809816555647,248.423837879252,249.3547205123906,248.423837879252,251.5809816555647
12971481,251.60333956514592,248.43399520697025,249.3547205123906,248.43399520697025,251.60333956514592
13601748,251.5757345803621,248.43399520697025,249.3547205123906,248.43399520697025,251.5757345803621
12971810,251.58944000780875,248.43399520697025,249.3547205123906,248.43399520697025,251.58944000780875
13595202,251.39471589172237,248.4456997903199,249.3070567009683,248.4456997903199,251.39471589172237
12308114,251.60240972675422,248.45265899069224,249.3547205123906,248.45265899069224,251.60240972675422
11730840,251.61352994968584,248.45265899069224,249.3547205123906,248.45265899069224,251.61352994968584
12970285,251.6191355935989,248.45265899069224,249.3547205123906,248.45265899069224,251.6191355935989
12971246,251.62176625385925,248.45265899069224,249.3547205123906,248.45265899069224,251.62176625385925
11910740,251.38205412962864,248.45990650348233,249.3070567009683,248.45990650348233,251.38205412962864
13363295,251.39471589172237,248.45990650348233,249.3070567009683,248.45990650348233,251.39471589172237
13485936,251.39581522723844,248.4610188324064,249.3070567009683,248.4610188324064,251.39581522723844
9615535,251.39581522723844,248.4610188324064,249.3070567009683,248.4610188324064,251.39581522723844
11650515,251.39723666163636,248.4627125560991,249.30725422692765,248.4627125560991,251.39723666163636
11068333,251.37654223658103,248.4633740485829,249.3070567009683,248.4633740485829,251.37654223658103
13363292,251.39814293143695,248.4633740485829,249.3070567009683,248.4633740485829,251.39814293143695
9635197,251.39321601418948,248.4633740485829,249.3070567009683,248.4633740485829,251.39321601418948
13363294,251.39321601418948,248.4633740485829,249.3070567009683,248.4633740485829,251.39321601418948
13363291,251.40488597553883,248.46564832476426,249.3070567009683,248.46564832476426,251.40488597553883
11335818,251.39311481603204,248.46564832476426,249.3070567009683,248.46564832476426,251.39311481603204
9641498,251.4390530288944,248.47429113448422,249.3070567009683,248.47429113448422,251.4390530288944
13363289,251.4390530288944,248.47429113448422,249.3070567009683,248.47429113448422,251.4390530288944
13595203,251.45845600648622,248.47779020847554,249.30609008870906,248.47779020847554,251.45845600648622
11730481,251.4412296658897,248.47912173410887,249.3070567009683,248.47912173410887,251.4412296658897
13604797,251.4581498230392,248.47912173410887,249.3070567009683,248.47912173410887,251.4581498230392
13624263,251.51739847821182,248.48742178079294,249.3070567009683,248.48742178079294,251.51739847821182
10905410,251.47316402761018,248.49113216258863,249.3070567009683,248.49113216258863,251.47316402761018
13604667,251.48782630037087,248.49113216258863,249.3070567009683,248.49113216258863,251.48782630037087
12963305,251.6705127498194,248.49216109252083,249.3547205123906,248.49216109252083,251.6705127498194
12807645,251.64378160882245,248.49216109252083,249.3547205123906,248.49216109252083,251.64378160882245
10493341,251.66248587449715,248.49216109252083,249.3547205123906,248.49216109252083,251.66248587449715
13604669,251.51739847821182,248.49292595598735,249.3070567009683,248.49292595598735,251.51739847821182
13623118,251.51739847821182,248.50110612846274,249.3070567009683,248.50110612846274,251.51739847821182
10932313,251.6823990182959,248.50374025343973,249.3547205123906,248.50374025343973,251.6823990182959
12963201,251.68765802070934,248.50374025343973,249.3547205123906,248.50374025343973,251.68765802070934
10484937,251.54485413621867,248.51100709611708,249.3070567009683,248.51100709611708,251.54485413621867
9790970,251.54217151853322,248.51363843726918,249.3070567009683,248.51363843726918,251.54217151853322
13623088,251.54217151853322,248.51363843726918,249.3070567009683,248.51363843726918,251.54217151853322
13623117,251.54217151853322,248.51363843726918,249.3070567009683,248.51363843726918,251.54217151853322
12963145,251.70971823495782,248.51749325977363,249.3547205123906,248.51749325977363,251.70971823495782
12156586,251.6972225760696,248.51749325977363,249.3547205123906,248.51749325977363,251.6972225760696
13357787,251.70134202485542,248.51749325977363,249.3547205123906,248.51749325977363,251.70134202485542
13623087,251.56477734355312,248.5250742794224,249.3070567009683,248.5250742794224,251.56477734355312
16875457,251.3508749997849,248.5388316432648,249.3070567009683,248.5388316432648,251.3508749997849
17874064,251.4162911228225,248.5388316432648,249.3070567009683,248.5388316432648,251.4162911228225
11983736,251.33778169140737,248.5388316432648,249.3070567009683,248.5388316432648,251.33778169140737
12725180,251.36508986979484,248.5388316432648,249.3070567009683,248.5388316432648,251.36508986979484
13363297,251.3508749997849,248.5388316432648,249.3070567009683,248.5388316432648,251.3508749997849
12725183,251.54485413621867,248.5388316432648,249.3070567009683,248.5388316432648,251.54485413621867
16875458,251.34566891217452,248.5388316432648,249.3070567009683,248.5388316432648,251.34566891217452
10803945,251.4670204399419,248.5388316432648,249.3070567009683,248.5388316432648,251.4670204399419
11978903,251.4031473378202,248.5388316432648,249.3070567009683,248.5388316432648,251.4031473378202
12725181,251.47853624892346,248.5388316432648,249.3070567009683,248.5388316432648,251.47853624892346
10956350,251.2974585434774,248.5388316432648,249.3070567009683,248.5388316432648,251.2974585434774
10628787,251.33618115298984,248.53922114812366,249.3074576687054,248.53922114812366,251.33618115298984
9369084,251.61990009863047,248.55295937702886,249.3070567009683,248.55295937702886,251.61990009863047
9369083,251.61909239523484,248.55384896570158,249.3070567009683,248.55384896570158,251.61909239523484
17874063,251.62336857741488,248.55471396589982,249.3070567009683,248.55471396589982,251.62336857741488
13485934,251.62336857741488,248.55471396589982,249.3070567009683,248.55471396589982,251.62336857741488
9290728,251.78592239643822,248.55866958323202,249.3547205123906,248.55866958323202,251.78592239643822
9369082,251.64791438278402,248.5618087300932,249.30396610392168,248.5618087300932,251.64791438278402
17855763,251.8715590209198,248.60494105482204,249.3547205123906,248.60494105482204,251.8715590209198
9290727,251.8737129010148,248.60621430374775,249.3543249932411,248.60621430374775,251.8737129010148
12934967,251.89245992101837,248.617296563789,249.3508825171841,248.617296563789,251.89245992101837
9783449,251.89245992101837,248.617296563789,249.3508825171841,248.617296563789,251.89245992101837
13812808,251.88808178298882,248.62272587465696,249.3491960736917,248.62272587465696,251.88808178298882
14963904,251.9016441535674,248.62272587465696,249.3491960736917,248.62272587465696,251.9016441535674
13624269,251.88707976835093,248.62786644022546,249.34759935627466,248.62786644022546,251.88707976835093
12934968,251.91378508968108,248.62786644022546,249.34759935627466,248.62786644022546,251.91378508968108
11729147,252.04638189575044,248.64548886338847,249.3354043130203,248.64548886338847,252.04638189575044
10652242,251.94588880864237,248.64690869202093,249.34168492813714,248.64690869202093,251.94588880864237
12958003,251.97151993266763,248.64690869202093,249.34168492813714,248.64690869202093,251.97151993266763
11278631,252.37337266993924,248.64966941127534,249.29895322480704,248.64966941127534,252.37337266993924
13572881,252.37337266993924,248.65161376103754,249.29895322480704,248.65161376103754,252.37337266993924
16419830,252.37337266993924,248.6650288556057,249.29895322480704,248.6650288556057,252.37337266993924
12958438,252.04638189575044,248.66713164527374,249.3354043130203,248.66713164527374,252.04638189575044
13485931,251.95670669987777,248.67540042904108,249.30396610392168,248.67540042904108,251.95670669987777
13357796,251.93171494812506,248.67540042904108,249.30396610392168,248.67540042904108,251.93171494812506
12993673,252.06543636395872,248.6757731880842,249.33380578262984,248.6757731880842,252.06543636395872
9783458,252.37337266993924,248.67693519296893,249.29895322480704,248.67693519296893,252.37337266993924
12970257,252.37337266993924,248.67693519296893,249.29895322480704,248.67693519296893,252.37337266993924
12993671,252.0719075091693,248.6793150472921,249.3343507295868,248.6793150472921,252.0719075091693
9783454,252.08070372840265,248.6833042841642,249.33361280562613,248.6833042841642,252.08070372840265
12958923,252.08070372840265,248.6833042841642,249.33361280562613,248.6833042841642,252.08070372840265
16670850,252.37337266993924,248.68514148216616,249.29895322480704,248.68514148216616,252.37337266993924
12317602,252.41329806565852,248.6888475439432,249.29538766461155,248.6888475439432,252.41329806565852
14711416,252.4131099680712,248.68966808628358,249.29598338328645,248.68966808628358,252.4131099680712
14755909,252.4131099680712,248.68966808628358,249.29598338328645,248.68966808628358,252.4131099680712
13714731,252.4123959474373,248.69278302119713,249.29824480866515,248.69278302119713,252.4123959474373
14746714,252.41220237042137,248.69362744951633,249.29885787157266,248.69362744951633,252.41220237042137
13457819,252.41210741047178,248.6940417060242,249.2991586212052,248.6940417060242,252.41210741047178
9739976,252.41210741047178,248.6940417060242,249.2991586212052,248.6940417060242,252.41210741047178
13601753,252.08670753056185,248.6970639403443,249.33106761227378,248.6970639403443,252.08670753056185
12959135,252.11104349612592,248.6970639403443,249.33106761227378,248.6970639403443,252.11104349612592
12934954,252.04237901716633,248.69784192715085,249.36122096127838,248.69784192715085,252.04237901716633
12934965,252.0450201858102,248.69784192715085,249.36122096127838,248.69784192715085,252.0450201858102
12970287,252.04682469410682,248.69784192715085,249.36122096127838,248.69784192715085,252.04682469410682
12156592,252.03605908083787,248.69784192715085,249.36122096127838,248.69784192715085,252.03605908083787
9356220,252.0450201858102,248.69784192715085,249.36122096127838,248.69784192715085,252.0450201858102
16521466,252.4040663373043,248.6990765844244,249.3028138875464,248.6990765844244,252.4040663373043
10792061,252.38756319457906,248.6990765844244,249.3028138875464,248.6990765844244,252.38756319457906
13454743,252.41095330920004,248.6990765844244,249.3028138875464,248.6990765844244,252.41095330920004
13435074,252.4114444373384,248.70161129950108,249.30396610392168,248.70161129950108,252.4114444373384
11068336,252.21564734620236,248.71444506728992,249.32361889944266,248.71444506728992,252.21564734620236
13485937,252.08545024234328,248.71881961389087,249.30396610392168,248.71881961389087,252.08545024234328
12817081,252.05513322314798,248.71881961389087,249.30396610392168,248.71881961389087,252.05513322314798
12807627,252.37365487932937,248.72502447020753,249.29895322480704,248.72502447020753,252.37365487932937
12970256,252.37337266993924,248.72593614710868,249.29895322480704,248.72593614710868,252.37337266993924
12208987,252.35501215448465,248.72593614710868,249.29895322480704,248.72593614710868,252.35501215448465
12327065,252.21363508086233,248.72692413324916,249.30396610392168,248.72692413324916,252.21363508086233
13485975,252.11433347061384,248.72781234308565,249.30396610392168,248.72781234308565,252.11433347061384
9638199,252.11433347061384,248.72781234308565,249.30396610392168,248.72781234308565,252.11433347061384
11083673,252.42942506082457,248.73413764901647,249.30396610392168,248.73413764901647,252.42942506082457
9854615,252.36514920302517,248.73770590183884,249.29895322480704,248.73770590183884,252.36514920302517
13691477,252.35053059147498,248.73770590183884,249.29895322480704,248.73770590183884,252.35053059147498
12934941,252.37365487932937,248.73770590183884,249.29895322480704,248.73770590183884,252.37365487932937
12810038,252.36514920302517,248.73770590183884,249.29895322480704,248.73770590183884,252.36514920302517
12934939,252.36457735482819,248.73770590183884,249.29895322480704,248.73770590183884,252.36457735482819
12934917,252.36457735482819,248.73770590183884,249.29895322480704,248.73770590183884,252.36457735482819
12959365,252.21564734620236,248.73802915945654,249.32361889944266,248.73802915945654,252.21564734620236
14746712,252.42942506082457,248.7381075411493,249.30396610392168,248.7381075411493,252.42942506082457
12934942,252.38033452428428,248.74448285475486,249.29895322480704,248.74448285475486,252.38033452428428
9783457,252.38033452428428,248.74448285475486,249.29895322480704,248.74448285475486,252.38033452428428
12959079,252.38468352352785,248.74889521015052,249.29895322480704,248.74889521015052,252.38468352352785
14711418,252.43474829329222,248.75431383333222,249.30396610392168,248.75431383333222,252.43474829329222
13485976,252.21363508086233,248.75872860917525,249.30396610392168,248.75872860917525,252.21363508086233
12970259,252.39511141936106,248.7647686395984,249.29895322480704,248.7647686395984,252.39511141936106
13725341,252.33341123156518,248.77309735068096,249.30396610392168,248.77309735068096,252.33341123156518
13454733,252.4414516370803,248.77472188859855,249.30396610392168,248.77472188859855,252.4414516370803
9739753,252.4414516370803,248.77472188859855,249.30396610392168,248.77472188859855,252.4414516370803
13485978,252.2988528053032,248.79188357537612,249.30396610392168,248.79188357537612,252.2988528053032
17855762,252.41315228719247,248.79223019714087,249.29895322480704,248.79223019714087,252.41315228719247
9365422,252.4133730869389,248.79299410063746,249.29925378671064,248.79299410063746,252.4133730869389
12970260,252.41343595393477,248.7932116011406,249.29933936338116,248.7932116011406,252.41343595393477
17855761,252.320256193732,248.7951093965222,249.3161702178378,248.7951093965222,252.320256193732
11650907,252.29492162916796,248.7957237616092,249.3160907049213,248.7957237616092,252.29492162916796
12961574,252.32137048330924,248.7957237616092,249.3160907049213,248.7957237616092,252.32137048330924
12970262,252.41856714509385,248.80102236678863,249.29933936338116,248.80102236678863,252.41856714509385
9783459,252.41856714509385,248.80102236678863,249.29933936338116,248.80102236678863,252.41856714509385
12934915,252.41856714509385,248.80102236678863,249.29933936338116,248.80102236678863,252.41856714509385
13485979,252.33341123156518,248.80532855734884,249.30396610392168,248.80532855734884,252.33341123156518
13691475,252.4160995691783,248.8269281631483,249.29933936338116,248.8269281631483,252.4160995691783
12970263,252.43558557381502,248.8269281631483,249.29933936338116,248.8269281631483,252.43558557381502
13601756,252.467627635723,248.83510263026406,249.30396610392168,248.83510263026406,252.467627635723
9739755,252.46357278240663,248.84206951278807,249.30396610392168,248.84206951278807,252.46357278240663
14710399,252.46357278240663,248.84206951278807,249.30396610392168,248.84206951278807,252.46357278240663
13454745,252.46357278240663,248.84206951278807,249.30396610392168,248.84206951278807,252.46357278240663
12970284,252.45926034357612,248.8509560758645,249.29933936338116,248.8509560758645,252.45926034357612
13601751,252.44712287252887,248.8509560758645,249.29933936338116,248.8509560758645,252.44712287252887
13485981,252.467627635723,248.86797459444583,249.30396610392168,248.86797459444583,252.467627635723
12185636,252.49313069086696,248.86984983853648,249.30544037228196,248.86984983853648,252.49313069086696
9290700,252.47299699402168,248.87076176688666,249.30396610392168,248.87076176688666,252.47299699402168
9760720,252.4787011223537,248.87400335192558,249.30396610392168,248.87400335192558,252.4787011223537
13485982,252.4787011223537,248.87400335192558,249.30396610392168,248.87400335192558,252.4787011223537
13457817,252.37868291169326,248.8768003828228,249.30396610392168,248.8768003828228,252.37868291169326
13454780,252.32360749668484,248.8768003828228,249.30396610392168,248.8768003828228,252.32360749668484
9739760,252.31043178070428,248.8768003828228,249.30396610392168,248.8768003828228,252.31043178070428
13507545,252.28526174641217,248.8768003828228,249.30396610392168,248.8768003828228,252.28526174641217
9290699,252.4722082895047,248.8768003828228,249.30396610392168,248.8768003828228,252.4722082895047
13454765,252.46785051111655,248.8768003828228,249.30396610392168,248.8768003828228,252.46785051111655
13728130,252.3070564307012,248.8768003828228,249.30396610392168,248.8768003828228,252.3070564307012
13454739,252.34140074661022,248.8768003828228,249.30396610392168,248.8768003828228,252.34140074661022
9290702,252.38819610533346,248.8768003828228,249.30396610392168,248.8768003828228,252.38819610533346
14756890,252.3123191601387,248.8768003828228,249.30396610392168,248.8768003828228,252.3123191601387
13435072,252.3680899264598,248.8768003828228,249.30396610392168,248.8768003828228,252.3680899264598
14587801,252.31723021679764,248.8768003828228,249.30396610392168,248.8768003828228,252.31723021679764
9739974,252.3123191601387,248.8768003828228,249.30396610392168,248.8768003828228,252.3123191601387
9290703,252.41662263641038,248.8768003828228,249.30396610392168,248.8768003828228,252.41662263641038
14746710,252.31043178070428,248.8768003828228,249.30396610392168,248.8768003828228,252.31043178070428
17655571,252.41075704803671,248.8768003828228,249.30396610392168,248.8768003828228,252.41075704803671
13454737,252.31043178070428,248.8768003828228,249.30396610392168,248.8768003828228,252.31043178070428
9404445,252.31043178070428,248.8768003828228,249.30396610392168,248.8768003828228,252.31043178070428
9739756,252.31043178070428,248.8768003828228,249.30396610392168,248.8768003828228,252.31043178070428
12848124,252.35064606889046,248.8768003828228,249.30396610392168,248.8768003828228,252.35064606889046
12317603,252.32423231717064,248.8768003828228,249.30396610392168,248.8768003828228,252.32423231717064
17655572,252.47498041989553,248.8768003828228,249.30396610392168,248.8768003828228,252.47498041989553
9739977,252.37868291169326,248.8768003828228,249.30396610392168,248.8768003828228,252.37868291169326
14746713,252.31043178070428,248.8768003828228,249.30396610392168,248.8768003828228,252.31043178070428
14711422,252.31043178070428,248.8768003828228,249.30396610392168,248.8768003828228,252.31043178070428
11910744,252.47552494562203,248.87801743743861,249.30544037228196,248.87801743743861,252.47552494562203
12962393,252.49313069086696,248.87801743743861,249.30544037228196,248.87801743743861,252.49313069086696
13691505,252.49655845235742,248.87937884953737,249.29954732104815,248.87937884953737,252.49655845235742
12968592,252.49750785430183,248.88007195338145,249.29933936338116,248.88007195338145,252.49750785430183
9783455,252.51413877463642,248.8891884982992,249.3042978019854,248.8891884982992,252.51413877463642
12962925,252.51413877463642,248.8891884982992,249.3042978019854,248.8891884982992,252.51413877463642
9290701,252.50318018087052,248.8939669461322,249.30396610392168,248.8939669461322,252.50318018087052
13357784,252.51382593753016,248.90519668538434,249.29933936338116,248.90519668538434,252.51382593753016
12969125,252.53876007667623,248.90519668538434,249.29933936338116,248.90519668538434,252.53876007667623
9783456,252.54625441415564,248.90900066096034,249.29933936338116,248.90900066096034,252.54625441415564
12969818,252.54625441415564,248.90900066096034,249.29933936338116,248.90900066096034,252.54625441415564
13355047,252.5539041930895,248.9287144452728,249.30396610392168,248.9287144452728,252.5539041930895
13435075,252.5602600711045,248.9287144452728,249.30396610392168,248.9287144452728,252.5602600711045
12936055,252.6158162181493,248.94325555443018,249.29876806988895,248.94325555443018,252.6158162181493
13691508,252.5771864352284,248.94397561030837,249.30396610392168,248.94397561030837,252.5771864352284
13486010,252.607227733063,248.94397561030837,249.30396610392168,248.94397561030837,252.607227733063
12936053,252.6232050194982,248.94805861308006,249.29933936338116,248.94805861308006,252.6232050194982
9402918,252.6261046205093,248.94957061686432,249.2999125168182,248.94957061686432,252.6261046205093
9402916,252.62661349086392,248.95003023322153,249.2998312829809,248.95003023322153,252.62661349086392
13435077,252.60252459051594,248.95015820558405,249.30396610392168,248.95015820558405,252.60252459051594
13513456,252.57013874096782,248.95015820558405,249.30396610392168,248.95015820558405,252.57013874096782
9739978,252.60252459051594,248.95015820558405,249.30396610392168,248.95015820558405,252.60252459051594
17855756,252.63077941987189,248.95243999155326,249.30043251843463,248.95243999155326,252.63077941987189
9402917,252.64283542667158,248.95966011874737,249.30194175363056,248.95966011874737,252.64283542667158
14710390,252.64966903375844,248.9706631683599,249.30396610392168,248.9706631683599,252.64966903375844
9402919,252.65592913928958,248.97322743525785,249.30193320982698,248.97322743525785,252.65592913928958
12936056,252.65592913928958,248.97322743525785,249.30193320982698,248.97322743525785,252.65592913928958
17857129,252.64610046037365,248.97322743525785,249.30193320982698,248.97322743525785,252.64610046037365
12936066,252.64610046037365,248.97322743525785,249.30193320982698,248.97322743525785,252.64610046037365
13408540,252.63287767190266,248.97322743525785,249.30193320982698,248.97322743525785,252.63287767190266
12970598,252.6591554047386,248.97322743525785,249.30193320982698,248.97322743525785,252.6591554047386
12936067,252.67154281049847,248.97685194101797,249.30553538724817,248.97685194101797,252.67154281049847
13454782,252.6820126987123,248.98473031425448,249.30396610392168,248.98473031425448,252.6820126987123
9739759,252.6820126987123,248.98473031425448,249.30396610392168,248.98473031425448,252.6820126987123
14711417,252.6843323789933,248.98573918631962,249.30396610392168,248.98573918631962,252.6843323789933
12934951,252.69555390834128,248.98834130691586,249.30484480833286,248.98834130691586,252.69555390834128
13485933,252.69699385842856,248.9893775114007,249.30396610392168,248.9893775114007,252.69699385842856
12934948,252.6956967373145,248.9899255558621,249.30310141124176,248.9899255558621,252.6956967373145
14711419,252.70930722956078,248.99660108808865,249.30396610392168,248.99660108808865,252.70930722956078
17855759,252.72335476269052,249.00270885700397,249.30396701390555,249.00270885700397,252.72335476269052
17855760,252.72335608316743,249.00270963811357,249.3039652914578,249.00270963811357,252.72335608316743
17874058,252.72336333278724,249.00271276618312,249.30396610392168,249.00271276618312,252.72336333278724
17855757,252.72337424518508,249.0027184344954,249.30396643488035,249.0027184344954,252.72337424518508
17655574,252.7233732556032,249.0027186355802,249.30396610392168,249.0027186355802,252.7233732556032
17855758,252.7233754245519,249.00271905911399,249.30396582781805,249.00271905911399,252.7233754245519
9431551,252.7233764600372,249.00271952330496,249.3039663690543,249.00271952330496,252.7233764600372
9431553,252.72337779826736,249.00272021532766,249.3039658936441,249.00272021532766,252.72337779826736
17874057,252.72337858980046,249.00272047669955,249.30396610392168,249.00272047669955,252.72337858980046
9431555,252.72338080900244,249.00272159822927,249.30396610392168,249.00272159822927,252.72338080900244
17655573,252.72338151476248,249.00272222741097,249.30396610392168,249.00272222741097,252.72338151476248
9431552,252.72338261939308,249.00272270780445,249.30396610392168,249.00272270780445,252.72338261939308
9326133,252.7233853809696,249.00272390878814,249.30396610392168,249.00272390878814,252.7233853809696
17636402,252.7233853809696,249.00272390878814,249.30396610392168,249.00272390878814,252.7233853809696
17636403,252.7233853809696,249.00272390878814,249.30396610392168,249.00272390878814,252.7233853809696
14495371,252.7233853809696,249.00272390878814,249.30396610392168,249.00272390878814,252.7233853809696
_virtual_bus.transformer.dist_transformer_10148922_9108515_2,249.00272390878814,249.30396610392168,252.7233853809696,249.00272390878814,252.7233853809696
9108515,252.7233853809696,249.00272390878814,249.30396610392168,249.00272390878814,252.7233853809696
17636404,252.7233853809696,249.00272390878814,249.30396610392168,249.00272390878814,252.7233853809696
9431554,252.7233853809696,249.00272390878814,249.30396610392168,249.00272390878814,252.7233853809696
_virtual_bus.transformer.dist_transformer_10148922_9108515_4,249.0435875854858,249.30396610392168,252.80739212108028,249.0435875854858,252.80739212108028
_virtual_bus.transformer.dist_transformer_10148922_9108515_3,249.04642974748143,249.30396610392168,252.81849722044225,249.04642974748143,252.81849722044225
_virtual_bus.transformer.dist_transformer_10148922_9108515_1,249.08729295791673,249.30396610392168,252.90250027181602,249.08729295791673,252.90250027181602
