branch_id,f_bus,t_bus,s_from,rate,loading_pct
267,269,268,0.0005024059735733724,,
266,268,266,0.0005022079793182045,,
265,267,266,0.0005019789104464303,,
268,270,190,0.00037854070635868646,,
80,190,204,0.0003785407063489567,,
160,205,26,0.0001502028571943276,,
57,26,110,0.0001501422032789197,,
33,152,161,0.0001479807842950198,,
214,161,122,0.00014798077809392008,,
5,92,122,0.00014798076301170642,,
10,55,264,0.000147961440403786,,
245,55,92,0.000147961440403786,,
51,8,264,0.00014792483042284043,,
104,24,8,0.00014791646526570037,,
63,152,229,0.00014348712849753147,,
101,229,151,0.00014348712338846,,
148,162,151,0.00014348710875726475,,
168,223,235,0.00014346847588425968,,
18,223,162,0.00014346847588425968,,
172,152,39,0.00014076827623862702,,
152,39,145,0.00014076827321497215,,
30,37,145,0.00014076826165713692,,
174,34,37,0.0001407508256121023,,
21,154,34,0.0001406914728668496,,
233,167,235,0.0001330730188305785,,
257,169,154,0.00013061113300953523,,
144,221,169,0.00013060433116453984,,
219,250,221,0.00013052189014944887,,
218,13,250,0.00013050066326187855,,
110,114,13,0.00013044832027803423,,
192,227,114,0.0001303873274265034,,
88,153,227,0.0001303695869910738,,
155,110,45,0.00013008724483158917,,
11,167,205,0.00012308872261026813,,
232,93,153,0.00012029515340774298,,
165,45,25,0.00012007345411900289,,
23,36,93,0.00011013341871996889,,
32,253,36,0.00011012064208950129,,
112,25,259,0.00010006209765222947,,
70,24,63,8.797828898787245e-5,,
8,63,85,8.797635908636225e-5,,
187,85,196,8.79721117278123e-5,,
96,196,234,8.793006198985024e-5,,
240,259,127,8.00451044803458e-5,,
209,127,64,8.003817062161122e-5,,
85,234,125,7.795788020431999e-5,,
113,152,168,7.010743242688171e-5,,
190,168,214,7.010743151805935e-5,,
199,59,214,7.010742843647832e-5,,
48,101,260,7.010279965181722e-5,,
4,101,59,7.010279965181722e-5,,
66,260,69,7.0094580871638e-5,,
107,69,70,7.009381750618198e-5,,
40,70,29,7.008317385399103e-5,,
163,64,14,7.003381698148162e-5,,
82,125,255,6.794216929076822e-5,,
244,255,251,6.794181279993903e-5,,
158,251,262,6.790834533114168e-5,,
13,29,176,6.006613960708112e-5,,
121,171,253,6.0059367540277586e-5,,
207,24,233,6.005666330052766e-5,,
39,233,163,6.0055490216928194e-5,,
42,178,171,6.0043735582520094e-5,,
44,239,178,6.003732495859554e-5,,
147,136,163,6.0032829727356196e-5,,
28,213,136,6.0030716276119674e-5,,
195,42,239,6.0030299774471495e-5,,
181,216,42,6.002191367620538e-5,,
106,14,191,6.001367996822052e-5,,
50,262,194,5.7939376022387735e-5,,
15,194,23,5.793108866031338e-5,,
24,124,23,5.792692131580723e-5,,
146,38,124,5.7921716586875954e-5,,
29,84,38,5.790126817478935e-5,,
59,104,253,5.0059280236742425e-5,,
60,176,58,5.005391856672222e-5,,
37,94,104,5.004173236785069e-5,,
193,58,248,5.004049718221368e-5,,
31,207,94,5.0026056727632234e-5,,
159,203,213,5.001984973528317e-5,,
122,244,216,5.00142075166028e-5,,
120,191,170,5.0011807270343854e-5,,
169,241,84,4.798034205891092e-5,,
151,50,248,4.0029235891376716e-5,,
68,53,50,4.0028416104951246e-5,,
41,140,53,4.001877913759606e-5,,
20,160,100,4.0017675709453404e-5,,
225,160,140,4.0017675709453404e-5,,
227,11,207,4.001374083951674e-5,,
248,100,2,4.001343159971297e-5,,
186,146,203,4.00126131136324e-5,,
98,2,107,4.0011641989692276e-5,,
150,159,244,4.000979724998254e-5,,
17,170,86,4.000804923297254e-5,,
115,86,175,4.000752692355717e-5,,
95,20,159,4.000333706887419e-5,,
258,188,241,3.8119277469168266e-5,,
210,78,248,3.0023013426225545e-5,,
140,247,146,3.0021068597582597e-5,,
83,79,78,3.001902396115359e-5,,
55,43,247,3.001746600546746e-5,,
105,198,43,3.0016379802821282e-5,,
16,164,198,3.001634943375626e-5,,
260,60,164,3.00162427717866e-5,,
236,254,60,3.0012423860230297e-5,,
47,232,254,3.001021642883383e-5,,
108,173,79,3.0009659750845905e-5,,
89,107,77,3.000882906276835e-5,,
191,187,173,3.0006822161947345e-5,,
161,71,11,3.0005856429122663e-5,,
228,48,187,3.0004568799297758e-5,,
230,175,195,3.000294403353863e-5,,
239,56,20,3.0001824458136872e-5,,
198,52,188,2.8359712054669673e-5,,
263,89,52,2.8357199680544912e-5,,
117,205,89,2.835691103002037e-5,,
52,232,68,2.000911020981913e-5,,
38,68,224,2.000698141111936e-5,,
189,77,16,2.0004255912326612e-5,,
54,179,116,2.0001001588632922e-5,,
222,179,48,2.0001001588632922e-5,,
134,116,27,2.0000765840142318e-5,,
132,27,183,2.000029909630068e-5,,
229,71,225,1.0003198430760461e-5,,
49,16,102,1.000180368570354e-5,,
65,224,197,1.0001644515760979e-5,,
234,224,143,1.000155435833381e-5,,
62,221,139,1.0001522490433458e-5,,
6,29,98,1.0001520987677676e-5,,
157,250,209,1.0001493299026749e-5,,
237,114,90,1.0001473885394362e-5,,
64,153,201,1.0001427828880158e-5,,
74,154,44,1.0001410823803116e-5,,
84,200,232,1.0001401402796394e-5,,
7,71,219,1.0001366885650828e-5,,
131,127,211,1.0001303515050154e-5,,
203,94,193,1.0001290910529806e-5,,
213,102,148,1.0001272710720267e-5,,
126,25,119,1.0001261782291602e-5,,
170,241,113,1.0001258887879975e-5,,
182,125,76,1.0001244023606965e-5,,
34,235,121,1.0001233702164542e-5,,
71,84,46,1.0001207861631458e-5,,
27,148,21,1.0001183933221308e-5,,
194,93,134,1.0001177820071508e-5,,
22,143,206,1.0001173911419406e-5,,
72,213,165,1.0001171379537651e-5,,
92,262,7,1.000114594541637e-5,,
220,116,49,1.0001099597919896e-5,,
176,251,31,1.0001093008778388e-5,,
137,65,200,1.0001087320477126e-5,,
212,121,184,1.0001082233517513e-5,,
76,56,208,1.0001021100844096e-5,,
86,38,74,1.0001003402300957e-5,,
216,247,87,1.0000915918552607e-5,,
262,259,117,1.0000913887254325e-5,,
136,14,15,1.0000905516384932e-5,,
231,68,215,1.0000863303001598e-5,,
94,175,133,1.0000835508276508e-5,,
135,234,72,1.0000827272600694e-5,,
185,107,202,1.000082022191828e-5,,
46,77,228,1.0000807387155782e-5,,
153,244,91,1.0000799560753671e-5,,
217,208,35,1.0000788197227364e-5,,
3,16,111,1.0000778426906127e-5,,
177,49,51,1.000077583293165e-5,,
138,197,75,1.0000712077057613e-5,,
119,41,56,1.0000710965878602e-5,,
12,216,3,1.0000692743479008e-5,,
61,67,65,1.00006873771982e-5,,
243,112,47,1.0000660488487778e-5,,
109,112,67,1.0000660488487778e-5,,
204,103,115,1.000065934200473e-5,,
43,103,41,1.000065934200473e-5,,
184,211,141,1.0000647174082485e-5,,
97,64,256,1.0000641365547523e-5,,
128,42,185,1.0000634959438148e-5,,
25,175,118,1.0000632836281373e-5,,
19,11,156,1.0000621238083534e-5,,
125,184,226,1.000062079104956e-5,,
26,6,96,1.0000619073898045e-5,,
124,6,71,1.0000619073898045e-5,,
197,103,80,1.0000598524490904e-5,,
35,110,199,1.0000589656699686e-5,,
180,86,9,1.0000588267511664e-5,,
45,65,66,1.000058768957917e-5,,
173,64,17,1.000058022287478e-5,,
77,175,129,1.0000575207171401e-5,,
226,146,231,1.000057041244191e-5,,
116,20,230,1.0000556391791834e-5,,
251,207,150,1.0000544101848213e-5,,
73,111,61,1.0000478491763355e-5,,
242,157,155,1.0000422083485827e-5,,
53,157,167,1.0000422083485827e-5,,
56,17,138,1.00004203347533e-5,,
118,195,149,1.0000416136365385e-5,,
69,195,130,1.0000412075093838e-5,,
188,110,243,1.0000395255433803e-5,,
206,195,245,1.0000394388065824e-5,,
162,259,212,1.000038884018677e-5,,
154,25,222,1.0000378851532339e-5,,
246,234,108,1.0000378219797497e-5,,
208,96,32,1.000037292121084e-5,,
223,191,237,1.0000356272534643e-5,,
200,170,236,1.0000330017823901e-5,,
123,149,144,1.0000316816863294e-5,,
87,149,97,1.0000313035548286e-5,,
183,176,88,1.0000298527547386e-5,,
133,155,174,1.0000297679883882e-5,,
255,144,62,1.0000286838254833e-5,,
100,14,246,1.0000271000320472e-5,,
164,212,135,1.0000264645351907e-5,,
235,185,22,1.0000255396012025e-5,,
93,45,28,1.0000248186764318e-5,,
205,62,5,1.000022813981835e-5,,
111,183,142,1.0000221555383093e-5,,
143,48,73,1.0000183966071568e-5,,
114,244,30,1.0000061786499291e-5,,
201,203,128,1.0000044606106648e-5,,
36,56,252,1.0000042836040534e-5,,
78,183,147,1.000003913957948e-5,,
211,142,106,1.0000038033240446e-5,,
249,191,40,1.0000020684463496e-5,,
166,126,188,1.0000000000000003e-5,,
67,152,218,6.175379171098109e-29,,
250,218,19,5.29082607094934e-29,,
141,263,253,1.705997455197632e-29,,
2,109,1,3.4339234127918904e-30,,
253,33,19,3.336320057702896e-30,,
103,109,33,3.336320057702896e-30,,
129,95,121,3.211283008867516e-30,,
91,1,189,1.8427893025255925e-30,,
256,159,83,4.277719518288449e-31,,
75,227,261,3.542782806687386e-31,,
167,196,132,2.630866987729771e-31,,
221,136,105,1.7763494832646091e-31,,
142,173,240,1.3583497525736049e-31,,
127,148,257,4.1452892115608416e-32,,
238,257,177,3.2738148358348407e-32,,
179,265,177,3.2125813927629167e-32,,
130,257,192,2.8084726791304586e-32,,
58,142,158,2.718686825001522e-32,,
1,62,10,2.417865007417378e-32,,
9,177,180,6.654208527657186e-33,,
156,169,99,4.2131974807044124e-33,,
196,143,131,4.87629538556292e-35,,
202,52,238,2.383409063744231e-36,,
81,79,217,1.8887685115844707e-36,,
90,217,57,1.8887685115844707e-36,,
254,258,4,9.566987369423724e-37,,
171,239,258,9.566987369423724e-37,,
264,208,137,4.094933723041258e-37,,
102,2,249,2.5741476514820493e-37,,
224,43,242,6.2394383897786e-38,,
178,242,210,6.2394383897786e-38,,
247,67,12,1.4765895829015784e-38,,
241,200,220,4.608187480453343e-39,,
252,41,54,2.0289058544507852e-39,,
149,27,181,0.0,,
175,265,18,0.0,,
14,82,6,0.0,,
139,102,123,0.0,,
215,120,112,0.0,,
261,29,172,0.0,,
259,194,81,0.0,,
99,69,182,0.0,,
79,166,184,0.0,,
145,186,157,0.0,,
