bus_id,bus,vmin_pu,vmax_pu
225,10956350,1.0022399331744325,1.0102320113122165
219,10628787,1.002423472851486,1.0102338922089384
32,11983736,1.00243106102331,1.0102320113122165
96,16875458,1.0024684438038158,1.0102320113122165
6,16875457,1.0024931189137567,1.0102320113122165
82,13363297,1.0024931189137567,1.0102320113122165
71,12725180,1.0025604926775955,1.0102320113122165
35,11068333,1.0026148090715221,1.0102320113122165
80,11910740,1.002640933146566,1.0102320113122165
230,11335818,1.0026933557885818,1.0102320113122165
137,9635197,1.0026938348927845,1.0102320113122165
208,13363294,1.0026938348927845,1.0102320113122165
103,13363295,1.0027009436619734,1.0102320113122165
115,13595202,1.0027009436619734,1.0102320113122165
54,9615535,1.002706153973806,1.0102320113122165
41,13485936,1.002706153973806,1.0102320113122165
252,11650515,1.002712890929303,1.0102329664710363
56,13363292,1.0027171861543067,1.0102320113122165
156,11978903,1.0027408790730783,1.0102320113122165
20,13363291,1.0027491448238706,1.0102320113122165
11,17874064,1.002803173155278,1.0102320113122165
159,13363289,1.0029110798412082,1.0102320113122165
83,9641498,1.0029110798412082,1.0102320113122165
91,11730481,1.0029213999487927,1.0102320113122165
244,13604797,1.0030015896078341,1.0102320113122165
30,13595203,1.0030030627903128,1.0102274821250004
150,10803945,1.0030436191547905,1.0102320113122165
3,10905410,1.0030727539864759,1.0102320113122165
207,12725181,1.0030981949434923,1.0102320113122165
118,12184416,1.0031375044993514,1.01045786363568
5,13357773,1.003139927287105,1.01045786363568
216,13604667,1.0031422411974051,1.0102320113122165
129,12385154,1.0031432851590003,1.01045786363568
10,12934945,1.003162812903184,1.01045786363568
62,12934838,1.003162812903184,1.01045786363568
144,12934837,1.0031687011777144,1.01045786363568
149,12934835,1.0031717084516254,1.01045786363568
97,11730483,1.0031717084516254,1.01045786363568
195,12958976,1.0031816715874362,1.01045786363568
130,13357776,1.0031816715874362,1.01045786363568
245,12308113,1.0031816715874362,1.01045786363568
175,12954261,1.0032009866801566,1.01045786363568
133,10511265,1.0032009866801566,1.01045786363568
9,10932282,1.0032127524199355,1.01045786363568
86,12953841,1.0032717681668888,1.01045786363568
42,13623118,1.003282397498568,1.0102320113122165
185,13604669,1.003282397498568,1.0102320113122165
22,13624263,1.003282397498568,1.0102320113122165
170,12952964,1.003284921849032,1.01045786363568
236,11627664,1.003284921849032,1.01045786363568
237,13357779,1.003304432489458,1.01045786363568
40,13601746,1.0033381021197414,1.0104583252389856
191,12973244,1.0033401774707762,1.01045786363568
258,13623117,1.0033998089324159,1.0102320113122165
239,13623088,1.0033998089324159,1.0102320113122165
4,9790970,1.0033998089324159,1.0102320113122165
193,10484937,1.0034125152684645,1.0102320113122165
94,12725183,1.0034125152684645,1.0102320113122165
14,12973133,1.003441393153646,1.01045786363568
15,10915895,1.003441393153646,1.01045786363568
246,11410018,1.003441393153646,1.01045786363568
178,13623087,1.0035069492626265,1.0102320113122165
141,13601748,1.003557535433256,1.01045786363568
256,11068335,1.0035823982673167,1.01045786363568
211,12971810,1.0036224830759772,1.01045786363568
17,12972223,1.0036467645847515,1.01045786363568
64,12972035,1.0036467645847515,1.01045786363568
138,11113663,1.0036467645847515,1.01045786363568
117,12308114,1.0036839507340596,1.01045786363568
127,12971481,1.0036883506683691,1.01045786363568
135,11730840,1.003736646816533,1.01045786363568
212,12970285,1.0037632102403446,1.01045786363568
104,9369083,1.0037643766135682,1.0102320113122165
171,9369084,1.0037682051303378,1.0102320113122165
259,12971246,1.0037756761310546,1.01045786363568
253,17874063,1.0037846441561327,1.0102320113122165
263,13485934,1.0037846441561327,1.0102320113122165
119,12807645,1.003880019208994,1.01045786363568
36,9369082,1.0039011072026978,1.010217424042448
222,10493341,1.003968651505903,1.01045786363568
25,12963305,1.0040066870121072,1.01045786363568
28,10932313,1.0040630183765031,1.01045786363568
45,12963201,1.0040879378916736,1.01045786363568
199,12156586,1.0041332705543153,1.01045786363568
243,13357787,1.0041527902606795,1.01045786363568
110,12963145,1.0041924799453512,1.01045786363568
26,9290728,1.0045536039533736,1.01045786363568
205,17855763,1.0049594199597078,1.01045786363568
89,9290727,1.0049696496375247,1.0104559914729256
113,13624269,1.0050334074365166,1.0104241561560368
126,13812808,1.0050380526644398,1.0104317140984878
52,12934967,1.0050586873342071,1.0104396967554006
238,9783449,1.0050586873342071,1.0104396967554006
188,14963904,1.0051023073886545,1.0104317140984878
241,12934968,1.0051599298740752,1.0104241561560368
134,13357796,1.0052462669214768,1.010217424042448
46,10652242,1.0053124135043388,1.0103961606753147
93,13485931,1.0053646668444758,1.010217424042448
84,12958003,1.0054338413335284,1.0103961606753147
174,12156592,1.0057386157502655,1.0104886330870715
155,12934954,1.0057685545657005,1.0104886330870715
157,12934965,1.005781066316342,1.0104886330870715
186,9356220,1.005781066316342,1.0104886330870715
38,12958438,1.005788920352719,1.0103664319159962
74,11729147,1.005788920352719,1.0103664319159962
167,12970287,1.005789614639467,1.0104886330870715
201,12817081,1.00583123346246,1.010217424042448
124,12993673,1.0058792985217548,1.010358865414245
23,12993671,1.0059099409753078,1.0103614341886689
81,9783454,1.0059516628986858,1.010357941291308
194,12958923,1.0059516628986858,1.010357941291308
153,13485937,1.0059748489508302,1.010217424042448
7,13601753,1.0059802899877646,1.0103458938494274
262,12959135,1.0060955698379912,1.0103458938494274
227,13485975,1.006111740017708,1.010217424042448
261,9638199,1.006111740017708,1.010217424042448
90,12327065,1.006582381031628,1.010217424042448
114,13485976,1.006582381031628,1.010217424042448
251,12959365,1.0065916232100907,1.0103105962496404
31,11068336,1.0065916232100907,1.0103105962496404
75,11278631,1.006909331654266,1.0101937223569244
206,13572881,1.0069184082789069,1.0101937223569244
21,13507545,1.0069233546020284,1.010217424042448
76,11650907,1.0069677197387603,1.0102749216679856
197,16419830,1.0069810313576826,1.0101937223569244
13,13485978,1.0069862768058013,1.010217424042448
61,13728130,1.0070265822692719,1.010217424042448
143,12970257,1.0070366115806957,1.0101937223569244
131,9783458,1.0070366115806957,1.0101937223569244
192,9739756,1.0070425676031107,1.010217424042448
177,13454737,1.0070425676031107,1.010217424042448
257,14746713,1.0070425676031107,1.010217424042448
180,9404445,1.0070425676031107,1.010217424042448
265,14711422,1.0070425676031107,1.010217424042448
148,14746710,1.0070425676031107,1.010217424042448
18,9739760,1.0070425676031107,1.010217424042448
123,9739974,1.0070515068168175,1.010217424042448
102,14756890,1.0070515068168175,1.010217424042448
111,14587801,1.0070747676617813,1.010217424042448
224,16670850,1.0070749194808442,1.0101937223569244
255,17855761,1.0070877047090168,1.0102752988384385
106,12317602,1.007092175009631,1.0101772639928406
125,12961574,1.0070929889002405,1.0102749216679856
142,14711416,1.0070960053075155,1.010180054964397
158,14755909,1.0070960053075155,1.010180054964397
16,13454780,1.0071049719279541,1.010217424042448
228,12317603,1.0071079331646395,1.010217424042448
147,13714731,1.0071105458905703,1.0101906498606377
183,14746714,1.0071144876788956,1.0101935220846405
181,9739976,1.0071164214329371,1.0101949311100837
27,13457819,1.0071164214329371,1.0101949311100837
51,10792061,1.0071399243508314,1.0102120561958852
49,16521466,1.0071399243508314,1.0102120561958852
116,13454743,1.0071399243508314,1.0102120561958852
250,13485979,1.0071500704904337,1.010217424042448
209,13725341,1.0071500704904337,1.010217424042448
179,13435074,1.0071517954821116,1.010217424042448
77,13454739,1.0071892457656118,1.010217424042448
47,13691477,1.0072326520445942,1.0101937223569244
202,12848124,1.007233037154157,1.010217424042448
215,12208987,1.0072538777249738,1.0101937223569244
66,12807627,1.0072611034439705,1.0101937223569244
68,12970256,1.0072653539420668,1.0101937223569244
112,12934939,1.007299178601713,1.0101937223569244
120,12934917,1.007299178601713,1.0101937223569244
12,9854615,1.007301886920424,1.0101937223569244
67,12810038,1.007301886920424,1.0101937223569244
73,11083673,1.007303629497694,1.010217424042448
107,13435072,1.007315652615546,1.010217424042448
65,12934941,1.0073202991293702,1.0101937223569244
48,14746712,1.0073221604668532,1.010217424042448
200,12934942,1.0073519333109398,1.0101937223569244
220,9783457,1.0073519333109398,1.0101937223569244
249,9739977,1.007365823369278,1.010217424042448
2,13457817,1.007365823369278,1.010217424042448
232,12959079,1.007372529788924,1.0101937223569244
187,14711418,1.007397811016864,1.010217424042448
100,9290702,1.0074108800548411,1.010217424042448
254,12970259,1.0074437905932743,1.0101937223569244
173,13454733,1.007493075381399,1.010217424042448
240,9739753,1.007493075381399,1.010217424042448
160,17655571,1.00751773323283,1.010217424042448
60,17855762,1.007529233448219,1.0101937223569244
164,9365422,1.0075302705973304,1.0101951193473817
198,12970260,1.0075305658989466,1.0101955171017145
87,13691475,1.0075431859667443,1.0101955171017145
140,9290703,1.0075455140422187,1.010217424042448
43,12970262,1.007554867703467,1.0101955171017145
242,12934915,1.007554867703467,1.0101955171017145
210,9783459,1.007554867703467,1.0101955171017145
247,12970263,1.0076354687164022,1.0101955171017145
231,13601751,1.0076901132402212,1.0101955171017145
146,12970284,1.0077475931380395,1.0101955171017145
57,9739755,1.00776788516735,1.010217424042448
217,13454745,1.00776788516735,1.010217424042448
79,14710399,1.00776788516735,1.010217424042448
139,13601756,1.007774902929033,1.010217424042448
221,13485981,1.0077862126277035,1.010217424042448
53,13454765,1.0077881422142152,1.010217424042448
50,9290699,1.007808781827748,1.010217424042448
78,9290700,1.0078125179433934,1.010217424042448
248,17655572,1.0078219113907323,1.010217424042448
72,11910744,1.007824006795588,1.0102244017198747
169,13485982,1.0078386979131888,1.010217424042448
99,9760720,1.0078386979131888,1.010217424042448
108,12185636,1.007907381314302,1.0102244017198747
234,12962393,1.007907381314302,1.0102244017198747
128,13691505,1.007924236527857,1.0101965226855296
203,12968592,1.0079287324854558,1.0101955171017145
58,9290701,1.0079554698952982,1.010217424042448
165,13357784,1.0080060239733757,1.0101955171017145
196,12962925,1.0080069787889185,1.0102189934927628
132,9783455,1.0080069787889185,1.0102189934927628
213,12969125,1.0081021783787252,1.0101955171017145
105,9783456,1.0081199358775905,1.0101955171017145
136,12969818,1.0081199358775905,1.0101955171017145
88,13355047,1.0081957166708566,1.010217424042448
176,13435075,1.008211912970382,1.010217424042448
98,13513456,1.008272627257701,1.010217424042448
85,12936055,1.008279828283035,1.0101928191507341
154,13486010,1.0082831378223678,1.010217424042448
44,13691508,1.0082831378223678,1.010217424042448
163,12936053,1.0083022644293054,1.0101955171017145
63,9402918,1.0083093120100013,1.0101982245664711
233,9402916,1.0083114642754483,1.0101978406849708
172,9739978,1.0083120136969421,1.010217424042448
29,13435077,1.0083120136969421,1.010217424042448
24,17855756,1.008322708533722,1.0102006806223498
8,9402917,1.0083564100140079,1.0102078092428979
70,14710390,1.0084077323070666,1.010217424042448
184,12936066,1.0084197020881513,1.0102078095325817
226,13408540,1.0084197020881513,1.0102078095325817
235,12970598,1.0084197020881513,1.0102078095325817
121,12936056,1.0084197020881513,1.0102078095325817
166,17857129,1.0084197020881513,1.0102078095325817
95,9402919,1.0084197020881513,1.0102078095325817
264,12936067,1.008436656532991,1.0102247831842643
182,9739759,1.0084733999996793,1.010217424042448
69,13454782,1.0084733999996793,1.010217424042448
260,14711417,1.0084781095877218,1.010217424042448
55,12934951,1.008490243230102,1.010221575198072
34,13485933,1.0084950900889946,1.010217424042448
223,12934948,1.0084976454208305,1.0102133390777672
101,14711419,1.0085288147307576,1.010217424042448
92,17855759,1.0085573263852292,1.0102174282957412
162,17855760,1.0085573299352224,1.0102174202449667
37,17874058,1.0085573445942004,1.010217424042448
122,17855757,1.008557371072857,1.010217425589359
59,17655574,1.0085573719985523,1.010217424042448
151,17855758,1.0085573739551217,1.010217422751931
161,9431551,1.008557376153135,1.010217425281686
229,9431553,1.008557379357564,1.010217423059604
145,17874057,1.008557380592071,1.010217424042448
39,9431555,1.008557385828125,1.010217424042448
214,17655573,1.0085573887662258,1.010217424042448
168,9431552,1.0085573910088372,1.010217424042448
1,9326133,1.0085573966153658,1.010217424042448
19,17636402,1.0085573966153658,1.010217424042448
109,14495371,1.0085573966153658,1.010217424042448
218,9431554,1.0085573966153658,1.010217424042448
152,9108515,1.0085573966153658,1.010217424042448
33,17636403,1.0085573966153658,1.010217424042448
189,17636404,1.0085573966153658,1.010217424042448
267,_virtual_bus,1.0085573966153658,1.010217424042448
266,_virtual_bus,1.0087481645449312,1.010217424042448
268,_virtual_bus,1.0087634665282104,1.010217424042448
269,_virtual_bus,1.0089542315645876,1.010217424042448
204,sourcebusz,1.0091348760691858,1.0103978427065459
190,sourcebus,1.0099999999740397,1.0100000000119442
270,_virtual_bus,1.01,1.01
