net,year,stride,timestep,time,alpha_t,pv_bus,pv_kw_per_phase,pv_phases,status_base,vmin_base_pu,vmax_base_pu,unbal_base,p_load_base_kw,status_pv,vmin_pv_pu,vmax_pv_pu,unbal_pv,p_load_pv_kw,dvmin_pu,dvmax_pu,dunbal,dp_load_kw
spd_s,2023,4,17,2023-01-01T08:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,21,2023-01-01T10:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,57,2023-01-02T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,61,2023-01-02T06:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,65,2023-01-02T08:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,97,2023-01-03T00:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,105,2023-01-03T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,133,2023-01-03T18:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,149,2023-01-04T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,153,2023-01-04T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,157,2023-01-04T06:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,177,2023-01-04T16:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,181,2023-01-04T18:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,185,2023-01-04T20:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,189,2023-01-04T22:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,193,2023-01-05T00:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,197,2023-01-05T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,201,2023-01-05T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,213,2023-01-05T10:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,245,2023-01-06T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,249,2023-01-06T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,257,2023-01-06T08:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,269,2023-01-06T14:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,309,2023-01-07T10:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,341,2023-01-08T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,345,2023-01-08T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,353,2023-01-08T08:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,385,2023-01-09T00:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,389,2023-01-09T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,393,2023-01-09T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,413,2023-01-09T14:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,437,2023-01-10T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,441,2023-01-10T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,449,2023-01-10T08:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,453,2023-01-10T10:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,485,2023-01-11T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,489,2023-01-11T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,493,2023-01-11T06:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,513,2023-01-11T16:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,517,2023-01-11T18:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,541,2023-01-12T06:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,545,2023-01-12T08:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,553,2023-01-12T12:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,581,2023-01-13T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,585,2023-01-13T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,593,2023-01-13T08:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,605,2023-01-13T14:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,625,2023-01-14T00:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,629,2023-01-14T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
