net,year,stride,timestep,time,alpha_t,pv_bus,pv_kw_per_phase,pv_phases,status_base,vmin_base_pu,vmax_base_pu,unbal_base,p_load_base_kw,status_pv,vmin_pv_pu,vmax_pv_pu,unbal_pv,p_load_pv_kw,dvmin_pu,dvmax_pu,dunbal,dp_load_kw
spd_s,2023,4,633,2023-01-14T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,637,2023-01-14T06:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,641,2023-01-14T08:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,649,2023-01-14T12:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,681,2023-01-15T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,689,2023-01-15T08:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,693,2023-01-15T10:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,697,2023-01-15T12:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,725,2023-01-16T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,729,2023-01-16T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,741,2023-01-16T10:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,825,2023-01-18T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,829,2023-01-18T06:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,865,2023-01-19T00:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,869,2023-01-19T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,873,2023-01-19T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,877,2023-01-19T06:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,913,2023-01-20T00:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,917,2023-01-20T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,921,2023-01-20T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,937,2023-01-20T12:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,961,2023-01-21T00:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,965,2023-01-21T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,969,2023-01-21T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,977,2023-01-21T08:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,981,2023-01-21T10:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,985,2023-01-21T12:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,989,2023-01-21T14:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1009,2023-01-22T00:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1013,2023-01-22T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1017,2023-01-22T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1025,2023-01-22T08:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1029,2023-01-22T10:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1065,2023-01-23T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1081,2023-01-23T12:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1097,2023-01-23T20:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1109,2023-01-24T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1113,2023-01-24T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1157,2023-01-25T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1161,2023-01-25T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1169,2023-01-25T08:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1233,2023-01-26T16:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1261,2023-01-27T06:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1269,2023-01-27T10:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1297,2023-01-28T00:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1301,2023-01-28T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1305,2023-01-28T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1345,2023-01-29T00:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1349,2023-01-29T02:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1353,2023-01-29T04:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
spd_s,2023,4,1369,2023-01-29T12:00:00.0,0.3,10956350,3.0,"1,2,3",LOCALLY_SOLVED,1.0042068291269044,1.0103673506098994,0.0030894912905291513,55.5,LOCALLY_SOLVED,1.004958932717151,1.0103302253875088,0.0030210896186265695,52.5,0.0007521035902466888,-3.712522239052163e-5,-6.84016719025818e-5,-3.0
